		<rom name="38-man Kilo no Kokuu (Disk 4).hdm" size="1261568" crc="2f2d5f4e" sha1="86c361e30ce8f186b359903531eef5eb19954472"/>
		<rom name="alts\38-man Kilo no Kokuu (Disk 2) [Alt 1].hdm" size="1261568" crc="13c34381" sha1="62340c30867b036419c8d458836919af2bc99bd7"/>
		<rom name="alts\38-man Kilo no Kokuu (Disk 3) [Alt 1].hdm" size="1261568" crc="9fa9a4b6" sha1="0a4949f3e577f9822a7a178f78b78bdc322bdb00"/>
		<rom name="alts\38-man Kilo no Kokuu (Disk 4) [Alt 1].hdm" size="1261568" crc="e4ca05da" sha1="0d51caaf405681ad24d7a890f3b3db9eade921cc"/>
	</game>
	<game name="38-man Kilo no Kokuu [FD] [Set 1]">
		<description>38-man Kilo no Kokuu [FD] [Set 1]</description>
		<year>????</year>
		<rom name="38-man Kilo no Kokuu [Set 1] (Disk 1).hdm" size="1261568" crc="9c95b760" sha1="66d93a3afbd4906b96855248c488cad05e2120c9"/>
		<rom name="38-man Kilo no Kokuu [Set 1] (Disk 2).hdm" size="1261568" crc="c687ed5e" sha1="27f72aa498d6e3cac834d05651279ca6914d2a2a"/>
		<rom name="38-man Kilo no Kokuu [Set 1] (Disk 3).hdm" size="1261568" crc="1e212c4d" sha1="d4e2130e0ec56f6e3af21a16a57c1262c5171f8d"/>
		<rom name="38-man Kilo no Kokuu [Set 1] (Disk 4).hdm" size="1261568" crc="d5646a26" sha1="3dfe1738bf5918d6b9b9f75caa4b84cb068db013"/>
	</game>
	<game name="3D Meiro no Sample [FD] [req Ko-Window]">
		<description>3D Meiro no Sample [FD] [req Ko-Window]</description>
		<year>????</year>
		<rom name="3D Meiro no Sample.hdm" size="1261568" crc="1f7edb56" sha1="5e2bc1660d6cba255f60fdb3e5af2df873c17ace"/>
	</game>
	<game name="3ta-kun (Santa-kun) [FD]">
		<description>3ta-kun (Santa-kun) [FD]</description>
		<year>????</year>
		<rom name="3ta-kun (Santa-kun).hdm" size="1261568" crc="99561231" sha1="ee7f4069cea17d8c9a551e98475a43bf0ac5d053"/>
	</game>
	<game name="3x3 All Pais [FD]">
		<description>3x3 All Pais [FD]</description>
		<year>????</year>
		<rom name="3x3 All Pais.hdm" size="1261568" crc="d8b53f17" sha1="096acffe0dbff7a673a12bfd6e277dce4b524ab4"/>
	</game>
	<game name="6-kaku Reversi [FD]">
		<description>6-kaku Reversi [FD]</description>
		<year>????</year>
		<rom name="6-kaku Reversi.hdm" size="1261568" crc="9ab1c152" sha1="038a50af8185359749a205372e66839235432b48"/>
	</game>
	<game name="68 Bank Gekkan 5-gou [FD]">
		<description>68 Bank Gekkan 5-gou [FD]</description>
		<year>????</year>
		<rom name="68 Bank Gekkan 5-gou.hdm" size="1261568" crc="c4f18239" sha1="16c09c00e1a939e0e4f75bb6fcce7edb1bbbe089"/>
	</game>
	<game name="9five Rebirth [FD] [req Ko-Window]">
		<description>9five Rebirth [FD] [req Ko-Window]</description>
		<year>????</year>
		<rom name="9five Rebirth.hdm" size="1261568" crc="7c840f56" sha1="2874f11af0849b3ff98c5dd7dc872e034c3e7b18"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 '87-11 Brochure) [extras]">
		<description>[Miscellaneous] Advertising (X68000 '87-11 Brochure) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 '87-11 Brochure).pdf" size="1618992" crc="be94d7ba" sha1="119d44bbf944e9ee87e5f8ef24b7358a72e8e1a1"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 '89-04 General Catalog) [extras]">
		<description>[Miscellaneous] Advertising (X68000 '89-04 General Catalog) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 '89-04 General Catalog).pdf" size="2217098" crc="6dcd94e6" sha1="c54de539ee37680a917e23c6401184a09ca1bcf7"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 '90-12 General Catalog) [extras]">
		<description>[Miscellaneous] Advertising (X68000 '90-12 General Catalog) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 '90-12 General Catalog).pdf" size="3462892" crc="3fdf74d5" sha1="2ffd03d230099edbadc74311885af8a19f4a414b"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 '91-10 General Catalog) [extras]">
		<description>[Miscellaneous] Advertising (X68000 '91-10 General Catalog) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 '91-10 General Catalog).pdf" size="3498351" crc="d38bff10" sha1="6e55af30fc60437246160930029c75e88644c6fe"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 '92-06 General Catalog) [extras]">
		<description>[Miscellaneous] Advertising (X68000 '92-06 General Catalog) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 '92-06 General Catalog).pdf" size="3035947" crc="672b7c16" sha1="22173005281b6df65f312bd73d17c775e1883c01"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 ACE HD '88-02 Brochure) [extras]">
		<description>[Miscellaneous] Advertising (X68000 ACE HD '88-02 Brochure) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 ACE HD '88-02 Brochure).pdf" size="819861" crc="ee2566a6" sha1="738a273cd87fa1858174f15fd829344938047c5b"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 Compact '92-02 Brochure) [extras]">
		<description>[Miscellaneous] Advertising (X68000 Compact '92-02 Brochure) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 Compact '92-02 Brochure).pdf" size="1564097" crc="34d5d167" sha1="5258178bf00a48e3c4831e972174f842f1d3debc"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 Electronics Show '86 Leaflet) [extras]">
		<description>[Miscellaneous] Advertising (X68000 Electronics Show '86 Leaflet) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 Electronics Show '86 Leaflet).pdf" size="722196" crc="90bb50c5" sha1="9cce6107e09a84c8b843e5ee8445449a38a1a1a0"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 Original Goods) [extras]">
		<description>[Miscellaneous] Advertising (X68000 Original Goods) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 Original Goods).pdf" size="896119" crc="af66f3c6" sha1="03406c2869d024150a310d4a19cb252cbc07f68a"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000 Peripherals '92-06 General Catalog) [extras]">
		<description>[Miscellaneous] Advertising (X68000 Peripherals '92-06 General Catalog) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000 Peripherals '92-06 General Catalog).pdf" size="3284058" crc="204bbdf2" sha1="eacdaa683526bc9a24241b1dc6326b1ec5c33832"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68000XVI, XVI HD '91-04 Brochure) [extras]">
		<description>[Miscellaneous] Advertising (X68000XVI, XVI HD '91-04 Brochure) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68000XVI, XVI HD '91-04 Brochure).pdf" size="775432" crc="ad617119" sha1="24ac67cb371ec0ebe73bdadaf61d76069e78b136"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68030 Series '93-05 Brochure) [extras]">
		<description>[Miscellaneous] Advertising (X68030 Series '93-05 Brochure) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68030 Series '93-05 Brochure).pdf" size="1550747" crc="40fdd034" sha1="90e25fa3d808306e193ffb23d6d83621fe35a752"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68030, X68000 Series '93-06 General Catalog) [extras]">
		<description>[Miscellaneous] Advertising (X68030, X68000 Series '93-06 General Catalog) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68030, X68000 Series '93-06 General Catalog).pdf" size="3582000" crc="eaf7be7e" sha1="e72ff6822da844dc205a74642a98a5437bc01fc5"/>
	</game>
	<game name="[Miscellaneous] Advertising (X68030, X68000 Series '94-06 General Catalog) [extras]">
		<description>[Miscellaneous] Advertising (X68030, X68000 Series '94-06 General Catalog) [extras]</description>
		<year>????</year>
		<rom name="Advertising (X68030, X68000 Series '94-06 General Catalog).pdf" size="3406313" crc="cbd58033" sha1="72b86ce220226c62c95863d38e12e13c1fcb65ce"/>
	</game>
	<game name="[Miscellaneous] Guide (Neo Kobe guide to the X68000) [extras]">
		<description>[Miscellaneous] Guide (Neo Kobe guide to the X68000) [extras]</description>
		<year>????</year>
		<rom name="Guide (Neo Kobe guide to the X68000).txt" size="10852" crc="84b5e7c1" sha1="9cd59f015449c18d2cf3bf5a710e3f8f2ee0b96c"/>
	</game>
	<game name="[Miscellaneous] Other (X68000 black keyboard) [extras]">
		<description>[Miscellaneous] Other (X68000 black keyboard) [extras]</description>
		<year>????</year>
		<rom name="Other (X68000 black keyboard).jpg" size="100800" crc="b9c838db" sha1="cbc0fe8fab8b431989a1b344d0717dbc0493925e"/>
	</game>
	<game name="[Miscellaneous] Other (X68000 Compact keyboard) [extras]">
		<description>[Miscellaneous] Other (X68000 Compact keyboard) [extras]</description>
		<year>????</year>
		<rom name="Other (X68000 Compact keyboard).jpg" size="101425" crc="f15619c2" sha1="73aa80e130f6e19a14a6545aeb17ed91fd6138c3"/>
	</game>
	<game name="[Miscellaneous] Other (X68000 gray keyboard) [extras]">
		<description>[Miscellaneous] Other (X68000 gray keyboard) [extras]</description>
		<year>????</year>
		<rom name="Other (X68000 gray keyboard).jpg" size="104616" crc="7552545f" sha1="c5f5daf93e164f3c23949c7736ccdc2764b9069c"/>
	</game>
	<game name="[Miscellaneous] Other (X68000 Pro keyboard) [extras]">
		<description>[Miscellaneous] Other (X68000 Pro keyboard) [extras]</description>
		<year>????</year>
		<rom name="Other (X68000 Pro keyboard).jpg" size="116319" crc="f6b59df4" sha1="095b4cae3b5f94621ad8cbe0186736e36978ef17"/>
	</game>
	<game name="[Miscellaneous] Technical (1MB Expansion RAM Board (Internal) CZ-6BE1 Manual) [extras]">
		<description>[Miscellaneous] Technical (1MB Expansion RAM Board (Internal) CZ-6BE1 Manual) [extras]</description>
		<year>????</year>
		<rom name="Technical (1MB Expansion RAM Board (Internal) CZ-6BE1 Manual).pdf" size="1791634" crc="d3f5282c" sha1="e15719b2cd6c7b675b28561fea5e6618a9d3f83d"/>
	</game>
	<game name="[Miscellaneous] Technical (1MB Expansion RAM Board (Internal) CZ-6BE1A Manual) [extras]">
		<description>[Miscellaneous] Technical (1MB Expansion RAM Board (Internal) CZ-6BE1A Manual) [extras]</description>
		<year>????</year>
		<rom name="Technical (1MB Expansion RAM Board (Internal) CZ-6BE1A Manual).pdf" size="2139235" crc="e61a9903" sha1="2a298ad71357fcf16d63687b323f6ff6bcd858e0"/>
	</game>
	<game name="[Miscellaneous] Technical (Inside X68000) [extras]">
		<description>[Miscellaneous] Technical (Inside X68000) [extras]</description>
		<year>????</year>
		<rom name="Technical (Inside X68000) (Inside X68000).pdf" size="114215163" crc="adc1bebe" sha1="18dcbc871198bf01eb14e478b899de5fb88cb85e"/>
	</game>
	<game name="[Miscellaneous] Technical (Outside X68000 Circuit Diagrams) [extras]">
		<description>[Miscellaneous] Technical (Outside X68000 Circuit Diagrams) [extras]</description>
		<year>????</year>
		<rom name="Technical (Outside X68000 Circuit Diagrams).pdf" size="29788558" crc="292a97d8" sha1="db6c9732d00719d78f8ff9179575aca702850efa"/>
	</game>
	<game name="[Miscellaneous] Technical (Outside X68000) [extras]">
		<description>[Miscellaneous] Technical (Outside X68000) [extras]</description>
		<year>????</year>
		<rom name="Technical (Outside X68000).pdf" size="61950487" crc="cd9e4266" sha1="a1c2d025d13dfe4db4b384d20a76d9a13f724724"/>
	</game>
	<game name="[Miscellaneous] Technical (Tsuihoban SX-Window Programming v1.10 Taiouban) [extras]">
		<description>[Miscellaneous] Technical (Tsuihoban SX-Window Programming v1.10 Taiouban) [extras]</description>
		<year>????</year>
		<rom name="Technical (Tsuihoban SX-Window Programming v1.10 Taiouban).pdf" size="141576970" crc="fd664a16" sha1="ffcca2eb22de1f681827d7ac0de6c04fa862526c"/>
		<rom name="Technical (Tsuihoban SX-Window Programming v1.10 Taiouban).txt" size="3708" crc="be14bcbb" sha1="446f915f5424b4cf09a58d478e848b70890b0b5d"/>
	</game>
	<game name="[Miscellaneous] Technical (X68000 CZ-634C, CZ-644C Service Manual) [extras]">
		<description>[Miscellaneous] Technical (X68000 CZ-634C, CZ-644C Service Manual) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68000 CZ-634C, CZ-644C Service Manual).pdf" size="22902235" crc="b63d99db" sha1="c8c2ee975afb4b792eaa3d8fafebcf8a4cbe58a6"/>
	</game>
	<game name="[Miscellaneous] Technical (X68000 Katsuyou Kenyuu III) [extras]">
		<description>[Miscellaneous] Technical (X68000 Katsuyou Kenyuu III) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68000 Katsuyou Kenyuu III).pdf" size="88384406" crc="a7d185db" sha1="3830815058028bbb27dde891944d3680a9227194"/>
	</game>
	<game name="[Miscellaneous] Technical (X68000 Technical Data Book) [extras]">
		<description>[Miscellaneous] Technical (X68000 Technical Data Book) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68000 Technical Data Book).pdf" size="72157902" crc="ab445425" sha1="ad2736cc7f540b04f9213ad8747c68958efcab5d"/>
	</game>
	<game name="[Miscellaneous] Technical (X68000 XVI Manual) [extras]">
		<description>[Miscellaneous] Technical (X68000 XVI Manual) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68000 XVI Manual).pdf" size="69876898" crc="7831961e" sha1="778a20a9964cae9e69a977c3a4fc9dfa50c9931c"/>
	</game>
	<game name="[Miscellaneous] Technical (X68030 CZ-300C, CZ-310C Service Manual) [extras]">
		<description>[Miscellaneous] Technical (X68030 CZ-300C, CZ-310C Service Manual) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68030 CZ-300C, CZ-310C Service Manual).pdf" size="26317021" crc="0e98ecc6" sha1="5c64d72a581bed3354c751e707cb6793941a9259"/>
	</game>
	<game name="[Miscellaneous] Technical (X68030 CZ-500C-B, CZ-510C-B Service Manual) [extras]">
		<description>[Miscellaneous] Technical (X68030 CZ-500C-B, CZ-510C-B Service Manual) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68030 CZ-500C-B, CZ-510C-B Service Manual).pdf" size="26848428" crc="fde30ee0" sha1="ed7fae2aa27a196cf06f8529047336a163beac99"/>
	</game>
	<game name="[Miscellaneous] Technical (X68030 Inside-Out Circuit Diagrams) [extras]">
		<description>[Miscellaneous] Technical (X68030 Inside-Out Circuit Diagrams) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68030 Inside-Out Circuit Diagrams).pdf" size="31636324" crc="19bc35ac" sha1="d8aef93422446ee2df4c563f5fefbff3c4a0e31b"/>
	</game>
	<game name="[Miscellaneous] Technical (X68030 Inside-Out) [extras]">
		<description>[Miscellaneous] Technical (X68030 Inside-Out) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68030 Inside-Out).pdf" size="82528029" crc="17b0fecb" sha1="3cc8f71004c8304b439c86de1cedd15e8d27e2d3"/>
	</game>
	<game name="[Miscellaneous] Technical (X68030 Manual) [extras]">
		<description>[Miscellaneous] Technical (X68030 Manual) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68030 Manual).pdf" size="29090483" crc="17ea83e6" sha1="eddb9a0b62072a91b4cbdb6ffbb201036f279802"/>
	</game>
	<game name="[Miscellaneous] Technical (X68040turbo - A Story of Making After X68030) [extras]">
		<description>[Miscellaneous] Technical (X68040turbo - A Story of Making After X68030) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68040turbo - A Story of Making After X68030).pdf" size="179800705" crc="72f97e0a" sha1="82c3c977143d40abff197e3c431daa8b9075938b"/>
		<rom name="Technical (X68040turbo - A Story of Making After X68030).txt" size="1708" crc="4ca6ef4c" sha1="5fba1d99e260df335bac49986dfdd070b12e07df"/>
	</game>
	<game name="[Miscellaneous] Technical (X68k Programming Series (#2) X680x0 libc Vol. 1 - User's Reference) [extras]">
		<description>[Miscellaneous] Technical (X68k Programming Series (#2) X680x0 libc Vol. 1 - User's Reference) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68k Programming Series (#2) X680x0 libc Vol. 1 - User's Reference).pdf" size="65692807" crc="a2458c3b" sha1="7b98bef465ee2453f649efadb6cc2dffbaac03cd"/>
	</game>
	<game name="[Miscellaneous] Technical (X68k Programming Series (#2) X680x0 libc Vol. 2 - Programmer's Reference) [extras]">
		<description>[Miscellaneous] Technical (X68k Programming Series (#2) X680x0 libc Vol. 2 - Programmer's Reference) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68k Programming Series (#2) X680x0 libc Vol. 2 - Programmer's Reference).pdf" size="310399963" crc="b1099b1e" sha1="eed2a3368f1ffd4cf5450498992da342b7561cf6"/>
	</game>
	<game name="[Miscellaneous] Technical (X68k Programming Series (#3) X680x0 TeX Vol. 1 - User's Guide) [extras]">
		<description>[Miscellaneous] Technical (X68k Programming Series (#3) X680x0 TeX Vol. 1 - User's Guide) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68k Programming Series (#3) X680x0 TeX Vol. 1 - User's Guide).pdf" size="135621655" crc="199a8d97" sha1="988beb0ccb8fcbba0dd17207e650840da51d7318"/>
		<rom name="Technical (X68k Programming Series (#3) X680x0 TeX Vol. 1 - User's Guide).txt" size="1529" crc="f3486770" sha1="fa585226e4576340aea42139d721da58f753ded2"/>
	</game>
	<game name="[Miscellaneous] Technical (X68k Programming Series (#3) X680x0 TeX Vol. 2 - Reference) [extras]">
		<description>[Miscellaneous] Technical (X68k Programming Series (#3) X680x0 TeX Vol. 2 - Reference) [extras]</description>
		<year>????</year>
		<rom name="Technical (X68k Programming Series (#3) X680x0 TeX Vol. 2 - Reference).pdf" size="72808470" crc="7e7afeb0" sha1="4e8f4b3c71c4048cfe1d03e0641efcc1226151f5"/>
	</game>
	<game name="A Ressha de Ikou II (Gentei Okaidokuban) [FD]">
		<description>A Ressha de Ikou II (Gentei Okaidokuban) [FD]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (Disk A).hdm" size="1261568" crc="fe4c6c15" sha1="39e52127b16307590dc2b0d2978278ed2535229c"/>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (Disk B).hdm" size="1261568" crc="7f60bbe0" sha1="d2a87c73cb59c6043838d8796a2489089560dcde"/>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (Shin Map disk).hdm" size="1261568" crc="b37b5d9d" sha1="9bc484d9bbdafe24024325ce4f3e10a52c1c6a97"/>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (User disk).hdm" size="1261568" crc="2b9f9e0d" sha1="90e2d17abbb372f41df671b3900b17c9a682fe44"/>
	</game>
	<game name="A Ressha de Ikou II [extras]">
		<description>A Ressha de Ikou II [extras]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou II (package).jpg" size="219003" crc="63662b91" sha1="ac333e57b1688abd94ef0aca6c68b29ff8bab020"/>
	</game>
	<game name="A Ressha de Ikou II [FD]">
		<description>A Ressha de Ikou II [FD]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou II (Disk A).hdm" size="1261568" crc="c703b017" sha1="5fdff20e42c209a70fba00e0a24fa9b7f71c4da7"/>
		<rom name="A Ressha de Ikou II (Disk B).hdm" size="1261568" crc="7585d9a2" sha1="a1284e2e697b8701e0148043c60513055254c0b2"/>
	</game>
	<game name="A Ressha de Ikou II [FD] [Set 1]">
		<description>A Ressha de Ikou II [FD] [Set 1]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou II [Set 1] (Disk A).hdm" size="1261568" crc="073836c1" sha1="214f57a0821cbb240afb60894ea8582a6ee835e7"/>
		<rom name="A Ressha de Ikou II [Set 1] (Disk B).hdm" size="1261568" crc="a91b0f0b" sha1="d38d962123defed4437e086a5b0c94741224370c"/>
	</game>
	<game name="A Ressha de Ikou III (LOGiN Tokubetsu Map) [FD]">
		<description>A Ressha de Ikou III (LOGiN Tokubetsu Map) [FD]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou III (LOGiN Tokubetsu Map).hdm" size="1261568" crc="503f28d5" sha1="a0d6367862b086fecc01d2873a3511f265b5d082"/>
		<rom name="alts\A Ressha de Ikou III (LOGiN Tokubetsu Map) [Alt 1].hdm" size="1261568" crc="ce4548b6" sha1="de24c265fd17140e7889d591996d1922b808d90d"/>
	</game>
	<game name="A Ressha de Ikou III (Original Data Shuu - Meitetsu) [FD]">
		<description>A Ressha de Ikou III (Original Data Shuu - Meitetsu) [FD]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou III (Original Data Shuu - Meitetsu).hdm" size="1261568" crc="60890b0d" sha1="e8225790cee948c1cf4eddde02adae64e07c5e48"/>
		<rom name="alts\A Ressha de Ikou III (Original Data Shuu - Meitetsu) [Alt 1].hdm" size="1261568" crc="496ae0aa" sha1="26b170b1ee3016b8f9158e86716bdf5461ad9c4b"/>
	</game>
	<game name="A Ressha de Ikou III [extras]">
		<description>A Ressha de Ikou III [extras]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou III (LOGiN supplement).pdf" size="16896632" crc="2152cc3a" sha1="4472c1e2f3bab3055de66f0cf5e1eaa0b9fe1c74"/>
	</game>
	<game name="A Ressha de Ikou III [FD]">
		<description>A Ressha de Ikou III [FD]</description>
		<year>????</year>
		<rom name="A Ressha de Ikou III (System disk).hdm" size="1261568" crc="bbd65c4e" sha1="4347df2ba26a28bff530bcc12f6c9742c50882c3"/>
		<rom name="A Ressha de Ikou III (User disk).hdm" size="1261568" crc="3d517508" sha1="933545e0010a1142e08d4a6399007a4444e700cd"/>
		<rom name="alts\A Ressha de Ikou III (System disk) [Alt 1].hdm" size="1261568" crc="dd707150" sha1="b67e1a77fb22977611aac525b6d4f56bbca8201b"/>
