<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Abunai Tengu Densetsu (manual).pdf" size="9535612" crc="7eec3f76" sha1="3964ddc64f8cee5a464438361dba97b3a342a7a3"/>
	</game>
	<game name="Abyss [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Abyss [extras]</description>
		<rom name="Abyss (readme).txt" size="558" crc="a93e8a49" sha1="ee702388f34494116561bf8dd0cbe1c5fa7261b9"/>
	</game>
	<game name="Acrojet [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Acrojet [extras]</description>
		<rom name="Acrojet (flyer).pdf" size="2846598" crc="dd5d6d63" sha1="efa716f07b383303a19197239326ac41b317cfa0"/>
	</game>
	<game name="Adult Inn '87-'88 Bangaihen [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Adult Inn '87-'88 Bangaihen [extras]</description>
		<rom name="Adult Inn '87-'88 Bangaihen (readme).txt" size="551" crc="1617b5e7" sha1="7f47ed236daabe6c4e73b62f5f75cbcd7c9c0a95"/>
	</game>
	<game name="Advanced Fantasian [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Advanced Fantasian [extras]</description>
		<rom name="Advanced Fantasian (LOGiN supplement).pdf" size="24453201" crc="b6e6e691" sha1="59d0344dece8bb973a477d0eba2185891238c5f9"/>
		<rom name="Advanced Fantasian (readme).txt" size="254" crc="131df5d6" sha1="b40445734f4a1bc455de4ca244f517ea2a17bba0"/>
	</game>
	<game name="Adventure Tsukuuru mkII [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Adventure Tsukuuru mkII [extras]</description>
		<rom name="Adventure Tsukuuru mkII (readme).txt" size="362" crc="3558e2b3" sha1="9ef3438c58f340034dbd937f4fda28f715c665ea"/>
	</game>
	<game name="Adventure of Thousantis [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Adventure of Thousantis [FD]</comment>
		<description>Adventure of Thousantis [FD] [Set 1]</description>
		<rom name="Adventure of Thousantis [Set 1] {V1 mode}.d88" size="259616" crc="3085ed5a" sha1="8daccb774803fedb205ffb6718016919510c3316"/>
	</game>
	<game name="Adventureland [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Adventureland [extras]</description>
		<rom name="Adventureland (readme).txt" size="736" crc="ee452658" sha1="3f5306d1e7ab022a2fba812cb75537411690b98d"/>
	</game>
	<game name="Again [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Again [FD]</comment>
		<description>Again [FD] [Set 1]</description>
		<rom name="Again [Set 1] {V1 mode}.d88" size="348848" crc="e9186f1f" sha1="fc12c9f61ce9f640935461ac6fb5600d5eac1b89"/>
	</game>
	<game name="Again [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Again [FD]</comment>
		<description>Again [FD] [Set 2]</description>
		<rom name="Again [Set 2] {V1 mode}.d88" size="348848" crc="1afa65b9" sha1="55ebbf76c280a515686573671041bd4e51c9d168"/>
	</game>
	<game name="Akazukin-chan (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Akazukin-chan (demo) [FD]</description>
		<rom name="Akazukin-chan (demo).d88" size="348848" crc="492436f5" sha1="4c511922c82aefac55951c648375cf5714f0a369"/>
	</game>
	<game name="Akujo Densetsu II - Sailor Fuku Rhapsody [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Akujo Densetsu II - Sailor Fuku Rhapsody [FD]</comment>
		<description>Akujo Densetsu II - Sailor Fuku Rhapsody [FD] [Set 1]</description>
		<rom name="Akujo Densetsu II - Sailor Fuku Rhapsody [Set 1] (Disk A).d88" size="369968" crc="6fd83c72" sha1="1dd388e00d0862aa485079dd10ba564327339e94"/>
		<rom name="Akujo Densetsu II - Sailor Fuku Rhapsody [Set 1] (Disk B).d88" size="369968" crc="96cf3b47" sha1="5fcc49d71246f99b45351784e922678d62292f50"/>
	</game>
	<game name="Akujo Densetsu II - Sailor Fuku Rhapsody [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Akujo Densetsu II - Sailor Fuku Rhapsody [extras]</description>
		<rom name="Akujo Densetsu II - Sailor Fuku Rhapsody (walkthrough).txt" size="2874" crc="b4b119ea" sha1="11ecdae5e510a7fa1f8c074fcfb91b8e2e3248a9"/>
	</game>
	<game name="Akujo Kamakiri [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Akujo Kamakiri [extras]</description>
		<rom name="Akujo Kamakiri (compilation info).txt" size="88" crc="b35d562a" sha1="267f5feb479e14527540e34b6c4764f2be11542b"/>
	</game>
	<game name="Albatross (Expert Course) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross [FD]</comment>
		<description>Albatross (Expert Course) [FD]</description>
		<rom name="Albatross (Expert Course) (Disk 1).d88" size="414992" crc="dd9b09df" sha1="2a0cdff6757147aa8c7e68c79265fd24add49b3d"/>
		<rom name="Albatross (Expert Course) (Disk 2).d88" size="414992" crc="19dc131c" sha1="17a9a1b110bd8b5dcd727ab61b849464b111f594"/>
	</game>
	<game name="Albatross (Oak Hills Course) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross [FD]</comment>
		<description>Albatross (Oak Hills Course) [FD]</description>
		<rom name="Albatross (Oak Hills Course) (Disk 1).d88" size="414992" crc="b82f902e" sha1="fd1ca259a7af0dd9c550e150f44f0915ebae86c6"/>
		<rom name="Albatross (Oak Hills Course) (Disk 2).d88" size="403552" crc="55ca2d13" sha1="fdc405c518f1855bf375a55edfdfd735c249a848"/>
	</game>
	<game name="Albatross (Visual Course) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross [FD]</comment>
		<description>Albatross (Visual Course) [FD]</description>
		<rom name="Albatross (Visual Course) (Disk 1).d88" size="414992" crc="24c1e9f3" sha1="43a7b065ec3dcdd7d3dd96d91e83768228a3af9e"/>
		<rom name="Albatross (Visual Course) (Disk 2).d88" size="414992" crc="8139b637" sha1="1958a6f5072227c48b43b977cf36449ea29a0336"/>
	</game>
	<game name="Albatross (World Course) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross [FD]</comment>
		<description>Albatross (World Course) [FD]</description>
		<rom name="Albatross (World Course) (Disk 1).d88" size="414992" crc="dce2b146" sha1="57b2dfd6fd8d552c7acca53875f37c6763427b24"/>
		<rom name="Albatross (World Course) (Disk 2).d88" size="414992" crc="84d58e54" sha1="d6fdafc67e66b43e68e53776c1d271134fb73995"/>
	</game>
	<game name="Albatross [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Albatross [extras]</description>
		<rom name="Albatross (course manual).pdf" size="4490643" crc="b442620a" sha1="11a95d036ce4a25cbbc5d2e354ae5e03adea4419"/>
		<rom name="Albatross (manual).pdf" size="2987641" crc="1ce01685" sha1="e82b30a94db7722519e04d3103cf6805025f7578"/>
	</game>
	<game name="Ali Baba [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ali Baba [FD]</comment>
		<description>Ali Baba [FD] [Set 1]</description>
		<rom name="Ali Baba [Set 1] {V1 mode}.d88" size="348848" crc="53e9df28" sha1="cb07922e04012cd81ec6b4cf928f044417a7c3ae"/>
	</game>
	<game name="Ali Baba [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Ali Baba [FD]</comment>
		<description>Ali Baba [FD] [Set 2]</description>
		<rom name="Ali Baba [Set 2] {V1 mode}.d88" size="344496" crc="b72be4b2" sha1="5467fb71a0f795f5e235b09693c731f892ad7dbb"/>
	</game>
	<game name="Alice [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alice [extras]</description>
		<rom name="Alice (readme).txt" size="256" crc="210a3b4d" sha1="269685fdfe729bed6ff461af3d6c492053524596"/>
		<rom name="Alice (walkthrough).txt" size="2365" crc="3401848f" sha1="63335530bcdde5e676495effa451eacd9aaa9aa9"/>
	</game>
	<game name="Alien Block [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alien Block [extras]</description>
		<rom name="Alien Block (compilation info).txt" size="59" crc="9221eeff" sha1="9df72c4715768ee29759573ce8a9c35019c1f15b"/>
	</game>
	<game name="All Cast Star Trek [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>All Cast Star Trek [extras]</description>
		<rom name="All Cast Star Trek (compilation info).txt" size="266" crc="88f3caf7" sha1="47c242d3edf6499e21cfb325f3f403f298ca25b7"/>
	</game>
	<game name="Alpha (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>Alpha (demo) [FD]</description>
		<rom name="Alpha (demo).d88" size="287920" crc="ac5c56e3" sha1="4cac574f3c9f941291232b1680303341753b8db3"/>
	</game>
	<game name="Alpha [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alpha [FD]</comment>
		<description>Alpha [FD] [Set 1]</description>
		<rom name="Alpha [Set 1].d88" size="348848" crc="c193704a" sha1="841dcd2dd737c1dd97db1b00a61d6763e7cb4f24"/>
	</game>
	<game name="Alpha [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alpha [FD]</comment>
		<description>Alpha [FD] [Set 2]</description>
		<rom name="Alpha [Set 2].d88" size="348848" crc="55d3c4fa" sha1="e00dc123e6eaf6f0765b78d536bb2ef9d472ef8a"/>
	</game>
	<game name="Alpha [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alpha [extras]</description>
		<rom name="Alpha (readme).txt" size="616" crc="06c4abb0" sha1="9970bf943ded07db5e890c014524b9d83e32a7a9"/>
		<rom name="Alpha (Sonosheet 1. Prologue - Theme from Alpha).mp3" size="4077609" crc="d9d65936" sha1="bd66de5b3135649cbb4e2fa160e4fd78976e671f"/>
		<rom name="Alpha (Sonosheet 2. CHRIS).mp3" size="1730769" crc="5e561d5f" sha1="b0b104ad6eae98737cfb34d600cd2aaa503dc8da"/>
		<rom name="Alpha (Sonosheet front).jpg" size="113770" crc="0f627df6" sha1="64a5d4120243df255cbb0c58f33b6c090bb6cffd"/>
		<rom name="Alpha (Sonosheet rear).jpg" size="101307" crc="5853f484" sha1="f254fed5326068485086e25945b38200d63f95ed"/>
		<rom name="Alpha (walkthrough 2).txt" size="3930" crc="1bc1257a" sha1="dcd0eaae05ce08150b9bd0d6a7ca6c219e4789af"/>
		<rom name="Alpha (walkthrough).txt" size="3785" crc="d8734a06" sha1="d2bc942c09374b846932fe372f30badebe084f6b"/>
	</game>
	<game name="Alphos [CT cmt]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alphos [FD]</comment>
		<description>Alphos [CT cmt]</description>
		<rom name="Alphos {V1 mode}.cmt" size="42135" crc="c4acb7d3" sha1="edc1b698caff39a68e86c062a1df0b64c77f26ee"/>
	</game>
	<game name="Alphos [CT t88]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alphos [FD]</comment>
		<description>Alphos [CT t88]</description>
		<rom name="Alphos {V1 mode}.t88" size="43001" crc="1f56879c" sha1="50640e39609d549b5763ec3bbac185200260ff0f"/>
	</game>
	<game name="Alphos [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alphos [FD]</comment>
		<description>Alphos [FD] [Set 1]</description>
		<rom name="Alphos [Set 1] {V1 mode}.d88" size="331440" crc="d2e8761d" sha1="daa0ff548eb584c27125851663d8734cedab9894"/>
	</game>
	<game name="Alphos [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alphos [FD]</comment>
		<description>Alphos [FD] [Set 2]</description>
		<rom name="Alphos [Set 2] {V1 mode}.d88" size="348848" crc="5bbe9330" sha1="257de9e79cdb6cd69c6a1c874fae466d7345b838"/>
	</game>
	<game name="Alphos [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alphos [extras]</description>
		<rom name="Alphos (compilation info).txt" size="539" crc="48179cdc" sha1="774eb72da24417bdfac92e773966f42f30927bcc"/>
	</game>
	<game name="Amazing Disk Episode I [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amazing Disk Episode I [FD]</comment>
		<description>Amazing Disk Episode I [FD] [Set 1]</description>
		<rom name="Amazing Disk Episode I [Set 1].d88" size="348848" crc="c6512a9b" sha1="935481e1a00525bc144a94775183deddecaeaa98"/>
	</game>
	<game name="Amazon Gakujutsu Tanken [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of Amazon Gakujutsu Tanken [FD]</comment>
		<description>Amazon Gakujutsu Tanken [FD] [Set 1]</description>
		<rom name="Amazon Gakujutsu Tanken [Set 1] (Disk 1 - Program) {V1 mode}.d88" size="344496" crc="241de35f" sha1="06f7a0aec4ee5470e3aad805903bece9d2f82a6c"/>
		<rom name="Amazon Gakujutsu Tanken [Set 1] (Disk 2 - Player) {V1 mode}.d88" size="348848" crc="b4dbc11d" sha1="5882b7e710b6478480414726a0742d3e624c3521"/>
	</game>
