<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Adrenalin Connection (Disk C).d88" size="348848" crc="875df2b1" sha1="e80f89f895bdb73ce8571701a044201c6341ff04"/>
		<rom name="alts\Adrenalin Connection (Disk A) [Alt 1].d88" size="348848" crc="3fbb8120" sha1="821575249272260927af156c1f0dcf9a4f1025f4"/>
		<rom name="alts\Adrenalin Connection (Disk A) [Alt 2].d88" size="348848" crc="16cc311f" sha1="c4449df1b59df4993c77b6c2b7ed353a561f7513"/>
		<rom name="alts\Adrenalin Connection (Disk A) [Alt 3].d88" size="348848" crc="3b96ab92" sha1="bc140a3a4eb8e9847aefcaf65cf3813fbd5c0606"/>
		<rom name="alts\Adrenalin Connection (Disk A) [Alt 4].d88" size="348848" crc="153a674f" sha1="66f9ad6ed94d4ddb9f3211077293c739aaaeaf08"/>
	</game>
	<game name="Adult Inn '87-'88 Bangaihen [FD]">
		<category>Games</category>
		<description>Adult Inn '87-'88 Bangaihen [FD]</description>
		<rom name="Adult Inn '87-'88 Bangaihen (Disk A).d88" size="348848" crc="af0ce596" sha1="9018267042b9c666d58e1c5f2ea3bcb37feb0481"/>
		<rom name="Adult Inn '87-'88 Bangaihen (Disk B).d88" size="348848" crc="9215c5fe" sha1="8bd6c9e9dbc1750dd1fe531efaa2944e059849b9"/>
		<rom name="Adult Inn '87-'88 Bangaihen (Disk C).d88" size="348848" crc="22ead364" sha1="f1717498fe99a28c9abb3c9cf377e2ba5189d75d"/>
	</game>
	<game name="Advanced Fantasian [FD]">
		<category>Games</category>
		<description>Advanced Fantasian [FD]</description>
		<rom name="Advanced Fantasian (Demo disk).d88" size="348848" crc="d7e906ef" sha1="abecda8348e6b65027da7b9586e3e54e88b09917"/>
		<rom name="Advanced Fantasian (Main disk).d88" size="348848" crc="110bd8ab" sha1="72d5e9c5cafd4293dd4443073c00a068d00335e9"/>
		<rom name="Advanced Fantasian (Scenario disk).d88" size="348848" crc="03993f6c" sha1="40db406da3a9da195497252f3c6f0c61a3b9caa3"/>
		<rom name="Advanced Fantasian (User disk).d88" size="348848" crc="8faab326" sha1="47d742526aef7324d2af9fc53b5f3a7e07a98f4f"/>
		<rom name="alts\Advanced Fantasian (Demo disk) [Alt 1].d88" size="369648" crc="b42947d3" sha1="262aa8dc217f77dcd87b537b90498a8d841374da"/>
		<rom name="alts\Advanced Fantasian (Main disk) [Alt 1].d88" size="348848" crc="f972cd57" sha1="be16dbf354864dbb8c5c24a26a7fe54c9b42f853"/>
		<rom name="alts\Advanced Fantasian (Main disk) [Alt 2].d88" size="369648" crc="5948829c" sha1="e0144a6b409057d83fda000c77f8385deacb7a6a"/>
		<rom name="alts\Advanced Fantasian (Scenario disk) [Alt 1].d88" size="369648" crc="36739c60" sha1="808ecedd55471e497e69a0516dacd022b950c0df"/>
		<rom name="alts\Advanced Fantasian (User disk) [Alt 1].d88" size="348848" crc="5aaad6fc" sha1="5a54595f23561258508cc7e2b9059a16f9ab0658"/>
		<rom name="alts\Advanced Fantasian (User disk) [Alt 2].d88" size="348848" crc="139fe7ab" sha1="0f5c4637498dff006452b5aaad59b2f2ff514d64"/>
	</game>
	<game name="Adventure Tsukuuru mkII [FD]">
		<category>Games</category>
		<description>Adventure Tsukuuru mkII [FD]</description>
		<rom name="Adventure Tsukuuru mkII (Disk A).d88" size="348848" crc="d39eba00" sha1="e0ee8105ea20bb25818a801d96b500ea8d17685c"/>
		<rom name="Adventure Tsukuuru mkII (Disk B).d88" size="348848" crc="70434a6c" sha1="4fb3855aba0baea9b997dc4eb4fe3d4b99eaede8"/>
	</game>
	<game name="Adventure of Thousantis [FD]">
		<category>Games</category>
		<description>Adventure of Thousantis [FD]</description>
		<rom name="Adventure of Thousantis {V1 mode}.d88" size="260432" crc="846c0fa4" sha1="b179aaed4812c047add504f736428c2d994c4648"/>
	</game>
	<game name="Adventureland [FD] [req Starcraft Boot Disk Type 1]">
		<category>Games</category>
		<description>Adventureland [FD] [req Starcraft Boot Disk Type 1]</description>
		<rom name="Adventureland {V1 mode}.d88" size="344496" crc="e6d2df31" sha1="bcfa9e7307d7e5b3c54a19719ddcc85f0481c768"/>
	</game>
	<game name="Again [FD]">
		<category>Games</category>
		<description>Again [FD]</description>
		<rom name="Again {V1 mode}.d88" size="348848" crc="4fa5071a" sha1="fd9d11080f47b1c9ff9b4b7aff8c9f92a933688c"/>
	</game>
	<game name="Aggres [FD]">
		<category>Games</category>
		<description>Aggres [FD]</description>
		<rom name="Aggres (Disk A).d88" size="348848" crc="a57f3756" sha1="59f319b1f3e04068cc90819bf57d2f0d77e65d20"/>
		<rom name="Aggres (Disk B).d88" size="348848" crc="ddb71f21" sha1="5e0ac31949abb2dd1e229804851eb4f7c32f935c"/>
		<rom name="alts\Aggres (Disk A) [Alt 1].d88" size="348848" crc="f8fb3755" sha1="97d052e1ee0a8e6f26c7d52260283a5ad707c368"/>
	</game>
	<game name="Akazukin-chan [FD]">
		<category>Games</category>
		<description>Akazukin-chan [FD]</description>
		<rom name="Akazukin-chan (Disk 1).d88" size="416384" crc="a142b0b6" sha1="94d6138ffe93a3b041de5dd0e7cfbc65e87017ca"/>
		<rom name="Akazukin-chan (Disk 2).d88" size="416688" crc="590c06a0" sha1="1aa1f3cbc0b09e4a85531c455ac6d7afc74bfda7"/>
		<rom name="Akazukin-chan (Disk 3).d88" size="416688" crc="04148384" sha1="17f908f942bd63213b64b5b8a487c3e4543378d4"/>
		<rom name="Akazukin-chan (Disk 4).d88" size="416688" crc="d681f591" sha1="bee62662ff376bab3e48a097696443ec397d3fa4"/>
		<rom name="alts\Akazukin-chan (Disk 1) [Alt 1].d88" size="416384" crc="b0629fce" sha1="80a48f7d6496cb62d71f3146e6cc655ace615183"/>
	</game>
	<game name="Akemi [FD]">
		<category>Games</category>
		<description>Akemi [FD]</description>
		<rom name="Akemi.d88" size="348848" crc="a9637cc3" sha1="8db9ea9cdc6f7072e8edf9c7e0d8225f9d71c99c"/>
	</game>
	<game name="Akujo Densetsu II - Sailor Fuku Rhapsody [FD]">
		<category>Games</category>
		<description>Akujo Densetsu II - Sailor Fuku Rhapsody [FD]</description>
		<rom name="Akujo Densetsu II - Sailor Fuku Rhapsody (Disk A).d88" size="348848" crc="8f40c4f2" sha1="649e659d5348cfb9cde15d0374d3c1251c2520c2"/>
		<rom name="Akujo Densetsu II - Sailor Fuku Rhapsody (Disk B).d88" size="348848" crc="3676e832" sha1="8604e0c9638aebc35a73db4ca195af4fe1253904"/>
		<rom name="alts\Akujo Densetsu II - Sailor Fuku Rhapsody (Disk A) [Alt 1].d88" size="348848" crc="042b15f5" sha1="34ba71b8edf20317bf708024b97bc1da700bad13"/>
		<rom name="alts\Akujo Densetsu II - Sailor Fuku Rhapsody (Disk A) [Alt 2].d88" size="348848" crc="e44c0e17" sha1="ddddeaac06d421389a02c38535dc4d772bcaa609"/>
	</game>
	<game name="Akujo Kamakiri [FD]">
		<category>Games</category>
		<description>Akujo Kamakiri [FD]</description>
		<rom name="Akujo Kamakiri {V1 mode}.d88" size="348848" crc="7858f462" sha1="6a1f1cc913db71be3eb19421662dba526a2503bd"/>
	</game>
	<game name="Akuryou no Machi [FD]">
		<category>Games</category>
		<description>Akuryou no Machi [FD]</description>
		<rom name="Akuryou no Machi (Disk 1).d88" size="348848" crc="77db2cdc" sha1="d69c664ae5c46ea0f12b5f1486c1d33a6a403aa9"/>
		<rom name="Akuryou no Machi (Disk 2).d88" size="348848" crc="dbbaaf8d" sha1="4faec029f7c08db9a24478ac7dc6273809e17eda"/>
	</game>
	<game name="Albatross [FD]">
		<category>Games</category>
		<description>Albatross [FD]</description>
		<rom name="Albatross (Disk 1).d88" size="414992" crc="627c46b9" sha1="9cfe216821a75aa6e94805c407696235ba6c77a2"/>
		<rom name="Albatross (Disk 2).d88" size="414992" crc="31788108" sha1="6ded05298cf4cc2345812ea9958446509f2c9c25"/>
		<rom name="Albatross (Disk 3).d88" size="414992" crc="a39f44f5" sha1="021be94d5f60638c68d75ae41aae1be3e6db3dbf"/>
		<rom name="alts\Albatross (Disk 1) [Alt 1].d88" size="414992" crc="25c0c8d5" sha1="af3a469aca79f465bb070dc6186bc60825984835"/>
		<rom name="alts\Albatross (Disk 1) [Alt 2].d88" size="414992" crc="3d268225" sha1="f6a52c909bfdd5126a20936ee1d16a8e9b32c6b9"/>
		<rom name="alts\Albatross (Disk 1) [Alt 3].d88" size="414992" crc="d5f063ba" sha1="a75d0cb68efeefa1fff17c8504cb23a0c4b08046"/>
		<rom name="alts\Albatross (Disk 1) [Alt 4].d88" size="414992" crc="3690b4d1" sha1="4d091409241d2a18a3508f8cfbba4557287d3696"/>
		<rom name="alts\Albatross (Disk 1) [Alt 5].d88" size="414992" crc="3a92a163" sha1="ae89b167e8ee60321afa401da22ed62d82d80328"/>
		<rom name="alts\Albatross (Disk 2) [Alt 1].d88" size="414992" crc="dbe194f3" sha1="6d629106552e8b6e0314aeec2260077358d32d22"/>
	</game>
	<game name="Alfaim [FD]">
		<category>Games</category>
		<description>Alfaim [FD]</description>
		<rom name="Alfaim (Disk A).d88" size="348848" crc="26ab633d" sha1="79e5f28b3eba11c8be8b2ad43b2f380c627ae744"/>
		<rom name="Alfaim (Disk B).d88" size="348848" crc="332f1630" sha1="e0a30dc4987cf9dbc19a7fb01d80a9524b016127"/>
		<rom name="Alfaim (Disk C).d88" size="348848" crc="3ce2ffa2" sha1="09c633fe5b6c5d6f8bd19f4069f0530e41adca56"/>
		<rom name="Alfaim (Disk D).d88" size="348848" crc="d29206a1" sha1="b331ddd9f892ed6c4da07e21cf6b3e333085679f"/>
		<rom name="Alfaim (Disk E).d88" size="348848" crc="c2032a9a" sha1="54590dc29dffb039edf48a461d6afab1cd88a9e5"/>
		<rom name="Alfaim (Disk F).d88" size="348848" crc="e1a66397" sha1="b17f4a7cecbafbc5ba89487ba39c51c5238f5c11"/>
		<rom name="Alfaim (Disk G).d88" size="348848" crc="25c49420" sha1="b02706d8f88c18fc802c7a819dd7dcf11d251242"/>
		<rom name="Alfaim (Disk H).d88" size="348848" crc="89ded406" sha1="2662f2e7f8fbba32aebb55d9598a0fbd70588d7f"/>
	</game>
	<game name="Ali Baba [FD]">
		<category>Games</category>
		<description>Ali Baba [FD]</description>
		<rom name="Ali Baba {V1 mode}.d88" size="348848" crc="a7f343f1" sha1="0b8f91a097de07f6854c652b7c58e9440e1b0858"/>
	</game>
	<game name="Alice [FD]">
		<category>Games</category>
		<description>Alice [FD]</description>
		<rom name="Alice (Disk A) {V1 mode}.d88" size="348848" crc="c55ca375" sha1="a69323cbca7d5766546315a4e8ed2f87375c2c0f"/>
		<rom name="Alice (Disk B) {V1 mode}.d88" size="348848" crc="d1c68984" sha1="97cd687d38384d382c631a34c9159a212b87d6ba"/>
		<rom name="Alice (User disk) {V1 mode}.d88" size="348848" crc="579ba235" sha1="7c4c08868f63b849aecf80eeb0a959106c4d9cb5"/>
	</game>
	<game name="Alice-tachi no Gogo Vol. 1 [FD]">
		<category>Games</category>
		<description>Alice-tachi no Gogo Vol. 1 [FD]</description>
		<rom name="Alice-tachi no Gogo Vol. 1 (Disk 1).d88" size="380592" crc="23649e3e" sha1="a8f358926a3bb5802b62b94f8be02d1a07130245"/>
		<rom name="Alice-tachi no Gogo Vol. 1 (Disk 2).d88" size="401392" crc="550fb206" sha1="cb6f97c49516c7ec9ab0aec79ca4a1120781b420"/>
		<rom name="Alice-tachi no Gogo Vol. 1 (System disk).d88" size="401392" crc="ac2376a4" sha1="910fcc708d60e69d4080af7352d64e976482374f"/>
	</game>
	<game name="All Cast Star Trek [FD]">
		<category>Games</category>
		<description>All Cast Star Trek [FD]</description>
		<rom name="All Cast Star Trek.d88" size="348848" crc="26798581" sha1="3af5bd557f18f5523769dd74c1e9cd9183a61533"/>
	</game>
	<game name="Alley Cat [FD]">
		<category>Games</category>
		<description>Alley Cat [FD]</description>
		<rom name="Alley Cat {V1S mode}.d88" size="350128" crc="7b3b1585" sha1="b26a6e0627a10d00fb57bca7e634af39acb4ac18"/>
	</game>
	<game name="Alpha [FD]">
		<category>Games</category>
		<description>Alpha [FD]</description>
		<rom name="Alpha.d88" size="348848" crc="2b17915d" sha1="e361d17a14e9c1b650b42ca7e99193fab1cd5441"/>
	</game>
	<game name="Alphos [FD]">
		<category>Games</category>
		<description>Alphos [FD]</description>
		<rom name="Alphos {V1 mode}.d88" size="348848" crc="359c16d6" sha1="70077e455cfd02602a6021b92c9c2a755b9bc7eb"/>
	</game>
	<game name="Alseides - Ushinawareta Zaihou [FD]">
