		<rom name="2001 - An Adventure Story (Special Edition).tap" size="120004" crc="0c03768b" sha1="f0bbbd1c10a01875bf1774bede177cfb653e57ac"/>
	</game>
	<game name="2001 - An Adventure Story (Special Edition) [extras]">
		<description>2001 - An Adventure Story (Special Edition) [extras]</description>
		<year>????</year>
		<rom name="2001 - An Adventure Story (Special Edition) (readme).txt" size="307" crc="fff53bee" sha1="6fd9c3d70d74f6f4adf8a6b482ee4e5d617f7814"/>
	</game>
	<game name="3-Biki no Buta-chan [CT]">
		<description>3-Biki no Buta-chan [CT]</description>
		<year>????</year>
		<rom name="3-Biki no Buta-chan.tap" size="240004" crc="afb90f84" sha1="c06cffd73ea97bb1a8395b3ad7e09d0b4a97718d"/>
	</game>
	<game name="3-Biki no Buta-chan [extras]">
		<description>3-Biki no Buta-chan [extras]</description>
		<year>????</year>
		<rom name="3-Biki no Buta-chan (readme).txt" size="95" crc="cf9f1f33" sha1="480ad2caa67d7703f940784ee146e5f3b75120d2"/>
	</game>
	<game name="3D Bomberman [CT]">
		<description>3D Bomberman [CT]</description>
		<year>????</year>
		<rom name="3D Bomberman.tap" size="684380" crc="1bf0e104" sha1="f5660c81d632babab3268dd4b2d97dbe53f0a0d5"/>
	</game>
	<game name="3D Bomberman [extras]">
		<description>3D Bomberman [extras]</description>
		<year>????</year>
		<rom name="3D Bomberman (readme).txt" size="98" crc="f38fb33a" sha1="41350513d85cb48e8bb2e0526b7da23cd2ce27e4"/>
	</game>
	<game name="3D Bomberman [null]">
		<description>3D Bomberman [null]</description>
		<year>????</year>
		<rom name="3D Bomberman (in Company pack - Hudson 1){10}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="3D Golf Simulation [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<description>3D Golf Simulation [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="3D Golf Simulation [old TAP format].tap" size="635600" crc="df54e77a" sha1="79dfe28548577d289a56e0966db55a18a6139634"/>
	</game>
	<game name="3D Golf Simulation [CT][req HuBASIC CZ-8CB01]">
		<description>3D Golf Simulation [CT][req HuBASIC CZ-8CB01]</description>
		<year>????</year>
		<rom name="3D Golf Simulation.tap" size="635600" crc="7d1b4cd6" sha1="8e75b8449597c3d45b719acceb2d45a43c192ff7"/>
	</game>
	<game name="3D Golf Simulation [extras]">
		<description>3D Golf Simulation [extras]</description>
		<year>????</year>
		<rom name="3D Golf Simulation (readme).txt" size="96" crc="1612b865" sha1="b6ee0787dc344ad5059a5f2ae6b96cf8273b2c4f"/>
	</game>
	<game name="7 Narabe [null]">
		<description>7 Narabe [null]</description>
		<year>????</year>
		<rom name="7 Narabe (in Game 01-25 Disk 23){#2}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="[BIOS] X1 [ROM]">
		<description>[BIOS] X1 [ROM]</description>
		<year>????</year>
		<rom name="FNT0808.X1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.X1" size="4096" crc="34818d54" sha1="2c5fdd73249421af5509e48a94c52c4e423402bf"/>
		<rom name="FNT1616.X1" size="306176" crc="c83bd4dd" sha1="16b2e547ee4e2fa2625daa1aa6833a330e230e8a"/>
		<rom name="IPLROM.X1" size="4096" crc="e70011d3" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
	</game>
	<game name="[BIOS] X1 [ROM][Set 1]">
		<description>[BIOS] X1 [ROM][Set 1]</description>
		<year>????</year>
		<rom name="ANK.fnt" size="8192" crc="19689fbd" sha1="0d4e072cd6195a24a1a9b68f1d37500caa60e599"/>
		<rom name="FNT0808.x1" size="2048" crc="e3995a57" sha1="1c1a0d8c9f4c446ccd7470516b215ddca5052fb2"/>
		<rom name="IPLROM.x1" size="4096" crc="7b28d9de" sha1="c4db9a6e99873808c8022afd1c50fef556a8b44d"/>
	</game>
	<game name="[BIOS] X1 [ROM][Set 2]">
		<description>[BIOS] X1 [ROM][Set 2]</description>
		<year>????</year>
		<rom name="BASIC.ROM" size="40448" crc="2e49ed1d" sha1="5f0055ab07ee2b157190a8ddcb72a2996cd0707d"/>
		<rom name="FNT0808.X1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="IPLROM.X1" size="4096" crc="e70011d3" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
	</game>
	<game name="[BIOS] X1 [ROM][Set 3]">
		<description>[BIOS] X1 [ROM][Set 3]</description>
		<year>????</year>
		<rom name="FNT0816.X1" size="4096" crc="98db5a6b" sha1="adf1492ef326b0f8820a3caa1915ad5ab8138f49"/>
		<rom name="FNT1616.X1" size="306176" crc="bc5689ae" sha1="a414116e261eb92bbdd407f63c8513257cd5a86f"/>
		<rom name="PCG0808.X1" size="6144" crc="d7d59374" sha1="f9ed81a18d745cdb3d78a5d69496c6546fe18432"/>
	</game>
	<game name="[BIOS] X1turbo [ROM]">
		<description>[BIOS] X1turbo [ROM]</description>
		<year>????</year>
		<rom name="FNT0808.X1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.X1" size="4096" crc="34818d54" sha1="2c5fdd73249421af5509e48a94c52c4e423402bf"/>
		<rom name="FNT1616.X1" size="306176" crc="c83bd4dd" sha1="16b2e547ee4e2fa2625daa1aa6833a330e230e8a"/>
		<rom name="IPLROM.X1" size="4096" crc="e70011d3" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
		<rom name="IPLROM.x1t" size="32768" crc="2e8b767c" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
	</game>
	<game name="[BIOS] X1turbo [ROM][Set 1]">
		<description>[BIOS] X1turbo [ROM][Set 1]</description>
		<year>????</year>
		<rom name="fnt0808_turbo.x1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="ipl.x1t" size="32768" crc="2e8b767c" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
		<rom name="kanji1.rom" size="32768" crc="5874f70b" sha1="dad7ada1b70c45f1e9db11db273ef7b385ef4f17"/>
		<rom name="kanji2.rom" size="32768" crc="e710628a" sha1="103bbe459dc8da27a9400aa45b385255c18fcc75"/>
		<rom name="kanji3.rom" size="32768" crc="8cae13ae" sha1="273f3329c70b332f6a49a3a95e906bbfe3e9f0a1"/>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[BIOS] X1turbo [ROM][Set 2]">
		<description>[BIOS] X1turbo [ROM][Set 2]</description>
		<year>????</year>
		<rom name="FNT0808.X1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.X1" size="4096" crc="8f9fb213" sha1="4f06d20c997a79ee6af954b69498147789bf1847"/>
		<rom name="FNT1616.X1" size="306176" crc="46826745" sha1="b9e6c320611f0842df6f45673c47c3e23bc14272"/>
		<rom name="IPLROM.X1T" size="32768" crc="2e8b767c" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
	</game>
	<game name="[BIOS] X1turbo model40 (CZ-862C) [ROM]">
		<description>[BIOS] X1turbo model40 (CZ-862C) [ROM]</description>
		<year>????</year>
		<rom name="fnt0808_turbo.x1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="ipl.bin" size="32768" crc="112f80a2" sha1="646cc3fb5d2d24ff4caa5167b0892a4196e9f843"/>
		<rom name="kanji1.rom" size="32768" crc="5874f70b" sha1="dad7ada1b70c45f1e9db11db273ef7b385ef4f17"/>
		<rom name="kanji2.rom" size="32768" crc="e710628a" sha1="103bbe459dc8da27a9400aa45b385255c18fcc75"/>
		<rom name="kanji3.rom" size="32768" crc="8cae13ae" sha1="273f3329c70b332f6a49a3a95e906bbfe3e9f0a1"/>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[BIOS] X1turboZ (CZ-880C) [extras]">
		<description>[BIOS] X1turboZ (CZ-880C) [extras]</description>
		<year>????</year>
		<rom name="[BIOS] X1turboZ (CZ-880C) (readme 2).txt" size="72" crc="ea7e5e2b" sha1="81dcb0d2cb932070ed9729c606188e0883322670"/>
		<rom name="[BIOS] X1turboZ (CZ-880C) (readme).txt" size="572" crc="175f7339" sha1="c922085abf41c97d463457da2c894a4b98e6b8bd"/>
	</game>
	<game name="[BIOS] X1turboZ (CZ-880C) [ROM]">
		<description>[BIOS] X1turboZ (CZ-880C) [ROM]</description>
		<year>????</year>
		<rom name="FNT0808.X1" size="2048" crc="84a47530" sha1="06c0995adc7a6609d4272417fe3570ca43bd0454"/>
		<rom name="FNT0816.X1" size="4096" crc="34818d54" sha1="2c5fdd73249421af5509e48a94c52c4e423402bf"/>
		<rom name="FNT1616.X1" size="306176" crc="46826745" sha1="b9e6c320611f0842df6f45673c47c3e23bc14272"/>
		<rom name="IPLROM.X1T" size="32768" crc="2e8b767c" sha1="44620f57a25f0bcac2b57ca2b0f1ebad3bf305d3"/>
		<rom name="KANJI2.ROM" size="306176" crc="33800ef2" sha1="fc07a31ee30db312c7995e887519a9173cb38c0d"/>
	</game>
	<game name="[BIOS] X1twin [ROM]">
		<description>[BIOS] X1twin [ROM]</description>
		<year>????</year>
		<rom name="ank16.rom" size="4096" crc="8f9fb213" sha1="4f06d20c997a79ee6af954b69498147789bf1847"/>
		<rom name="ank8.rom" size="2048" crc="e3995a57" sha1="1c1a0d8c9f4c446ccd7470516b215ddca5052fb2"/>
		<rom name="ipl.rom" size="4096" crc="e70011d3" sha1="d3395e9aeb5b8bbba7654dd471bcd8af228ee69a"/>
		<rom name="kanji1.rom" size="32768" crc="5874f70b" sha1="dad7ada1b70c45f1e9db11db273ef7b385ef4f17"/>
		<rom name="kanji2.rom" size="32768" crc="e710628a" sha1="103bbe459dc8da27a9400aa45b385255c18fcc75"/>
		<rom name="kanji3.rom" size="32768" crc="8cae13ae" sha1="273f3329c70b332f6a49a3a95e906bbfe3e9f0a1"/>
		<rom name="kanji4.rom" size="32768" crc="3e39de89" sha1="d3fd24892bb1948c4697dedf5ff065ff3eaf7562"/>
	</game>
	<game name="[Compilation] Company pack [extras]">
		<description>[Compilation] Company pack [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Company pack (readme).txt" size="6731" crc="e13cced7" sha1="58aa1b0391f0017986e7c232781c7afb1aac9423"/>
	</game>
	<game name="[Compilation] Company pack [FD]">
		<description>[Compilation] Company pack [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Company pack (ASCII 1).d88" size="348848" crc="31673f38" sha1="feb639a8015c94add933405ee5e3c84de51c8c2b"/>
		<rom name="[Compilation] Company pack (ASCII 2).d88" size="348848" crc="01f4c909" sha1="552a8fb7ebba97e8ed97adf9157d7e4adca01ff4"/>
		<rom name="[Compilation] Company pack (Bandai).d88" size="348848" crc="7e1a052f" sha1="6401cef8da78e4523422cc039a2cb0efa49340f4"/>
		<rom name="[Compilation] Company pack (Bond Soft).d88" size="348848" crc="7a0b749b" sha1="2509dbe3e954bdb38b17776d6c314871bf3d7a27"/>
		<rom name="[Compilation] Company pack (Bothtec).d88" size="348848" crc="e5bd14ec" sha1="31e4a41f9d3c34ccfa22b0ab249d0692eeea27e7"/>
		<rom name="[Compilation] Company pack (BPS).d88" size="348848" crc="0b168ced" sha1="0881a5610ee284dce8da87fa5791344e7345489f"/>
		<rom name="[Compilation] Company pack (Carry lab).d88" size="348848" crc="df62dbb0" sha1="d6ac40ef0cac1ca8a3be77a571a54d5d7187f645"/>
		<rom name="[Compilation] Company pack (Compac).d88" size="348848" crc="e51d752c" sha1="395419530d6bbd38756ffb0365f89e70d5e2248f"/>
		<rom name="[Compilation] Company pack (Comptiq).d88" size="348848" crc="78a34855" sha1="afa18d8d61800f6b0447e9f4cff755de7f7523b7"/>
		<rom name="[Compilation] Company pack (Cosmos).d88" size="348848" crc="917d2847" sha1="7896676deaa6528caf946a71bfd7413759d53513"/>
		<rom name="[Compilation] Company pack (dB-Soft 1).d88" size="348848" crc="391f05f3" sha1="57e6f3841930d7677ac5434248f9b6e4798ade04"/>
		<rom name="[Compilation] Company pack (dB-Soft 2).d88" size="348848" crc="ea45e85d" sha1="24dd4efd56d940bc6c2524b9f853f2e85fa5fee8"/>
		<rom name="[Compilation] Company pack (dB-Soft 3).d88" size="348848" crc="f76c287d" sha1="4d9ddd9bf8b7146ca555851004b2f8ed859a6bfc"/>
		<rom name="[Compilation] Company pack (Dempa Namco 1).d88" size="348848" crc="c56691c4" sha1="474a0ec7c22973c93bdeb7cb2415453e46bdec1e"/>
		<rom name="[Compilation] Company pack (Dempa Namco 2).d88" size="348848" crc="89713825" sha1="5e2481aa6ffe041d7b0a725194d3b307e2e0b7b1"/>
		<rom name="[Compilation] Company pack (Dempa).d88" size="348848" crc="60815a6b" sha1="a60314aad1d0a0f947fb7412e6a0f562ecca3848"/>
		<rom name="[Compilation] Company pack (Enix 1).d88" size="348848" crc="36a78928" sha1="c1ac3cf7ef292edb9a346e7bebebe61621fe3d9e"/>
		<rom name="[Compilation] Company pack (Enix 2).d88" size="348848" crc="40da1690" sha1="8283b0666b7aaca14e3d5dd05e7540daee4e831a"/>
		<rom name="[Compilation] Company pack (HAL Lab).d88" size="348848" crc="71cd907b" sha1="9b1130fe8afaff78b2918c43abb8f97f6f9e9edb"/>
		<rom name="[Compilation] Company pack (HuBASIC 1).d88" size="348848" crc="a57f1de7" sha1="b7fb7acf5f32c83369036ecc6380e87b0e3d760d"/>
		<rom name="[Compilation] Company pack (HuBASIC 2).d88" size="348848" crc="32a9d1e8" sha1="78f387c76f7775dabf37650ecf4d759b2f3c1e19"/>
		<rom name="[Compilation] Company pack (Hudson 1).d88" size="348848" crc="4ad7721f" sha1="559127e8df67f6145e48a19c60d8ba42f96d4276"/>
		<rom name="[Compilation] Company pack (Hudson 2).d88" size="348848" crc="281170a0" sha1="cb1f3a32549a1a99206c7340e98c048bfc71b949"/>
		<rom name="[Compilation] Company pack (Hudson Kyou).d88" size="348848" crc="d1df3efa" sha1="d35345d899ffe11838b445d4f04a75dc521c7de2"/>
		<rom name="[Compilation] Company pack (Hudson Salatoma).d88" size="348848" crc="9d316eab" sha1="7749aa0889781d3e74a93e030dd0b18690a5ca92"/>
		<rom name="[Compilation] Company pack (Microcabin).d88" size="348848" crc="13cec794" sha1="ae35dbc7372007947c7bd6f887c7cc5f382e9cbd"/>
		<rom name="[Compilation] Company pack (Micronet).d88" size="348848" crc="5bf686cb" sha1="fdb84b0f17eda739d395b8e6990fe94ee56504a5"/>
		<rom name="[Compilation] Company pack (Nidecom).d88" size="348848" crc="a2bb96f3" sha1="75744ce3f42953a5b728e6252ad171a68cad6a1c"/>
		<rom name="[Compilation] Company pack (Nihon).d88" size="348848" crc="c365a7a2" sha1="02c977ec0b7b470c5ba72b92fbbd80f6b5de216c"/>
		<rom name="[Compilation] Company pack (Nintendo 1).d88" size="348848" crc="b15724c9" sha1="a2bd883f0762360531b6d7f6c3bea1f64d92ca8e"/>
		<rom name="[Compilation] Company pack (Nintendo 2).d88" size="348848" crc="67dc5442" sha1="cc9fac4c5f2cb681542461e743f760ff2e894fdf"/>
		<rom name="[Compilation] Company pack (Pax, Palcom).d88" size="348848" crc="31052f51" sha1="e4243d60a5184ba25582e0e5f67dd6f60cb2da8d"/>
		<rom name="[Compilation] Company pack (Ponyca).d88" size="348848" crc="c7cb4a32" sha1="9b354abf3ae8e04d964d479614830097c021e8d4"/>
		<rom name="[Compilation] Company pack (Sein Soft).d88" size="348848" crc="cbf645f7" sha1="3bdd79ea9a40135a24bbfd8d7995fd676d54a0e5"/>
		<rom name="[Compilation] Company pack (Soft Pro).d88" size="348848" crc="5d1211eb" sha1="0da975e0de8a9ce7241b8c6b31992cd265193c04"/>
		<rom name="[Compilation] Company pack (SPS).d88" size="348848" crc="132d34e2" sha1="1caa99e806d224e39e7a091915f7fca8e7a1579f"/>
		<rom name="[Compilation] Company pack (Task Force Kochi).d88" size="348848" crc="46c14b7f" sha1="69cc41e1f36182a2b6af28a19cef6e59e37cf51c"/>
		<rom name="[Compilation] Company pack (Tecno Soft).d88" size="348848" crc="a99a6607" sha1="b6bb5c43e2cd48d3e4dd7089a2723330d3d93f7f"/>
		<rom name="[Compilation] Company pack (Unison World).d88" size="348848" crc="3e6be64b" sha1="a3ae8bb58931e86bcdc8acd0b98f71898f5d60a3"/>
		<rom name="[Compilation] Company pack (Unknown 1).d88" size="348848" crc="f2c3ac35" sha1="89f9b7825c07cf8c6e0fc8bac6e945b86d165a7e"/>
		<rom name="[Compilation] Company pack (Unknown 2).d88" size="348848" crc="c10b8dce" sha1="6098edf1ca4dcd418b72a2a63417155eed9aceeb"/>
		<rom name="[Compilation] Company pack (Victor).d88" size="348848" crc="e4a82216" sha1="cc360375da14be68c66913f20277b7b21a8c4af7"/>
		<rom name="[Compilation] Company pack (Xtalsoft).d88" size="348848" crc="3a211396" sha1="259ba774abf8ad46f8460afba56a557281d09dad"/>
	</game>
	<game name="[Compilation] Game 01-25 [extras]">
		<description>[Compilation] Game 01-25 [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Game 01-25 (Disk 14 readme).txt" size="273" crc="ce5cc092" sha1="a2c8ed6b293f3086c96b524cb2f0595a2f3be4ba"/>
		<rom name="[Compilation] Game 01-25 (Disk 19 readme).txt" size="87" crc="588dd940" sha1="8d663573e4c14039f7f58b28a0481d7c60375198"/>
		<rom name="[Compilation] Game 01-25 (Disk 21 readme).txt" size="246" crc="0b91125e" sha1="a0ad2e23987fa357462e4fef13cfd44057fa7d60"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme 2).txt" size="357" crc="758f3128" sha1="561668438f4b0a8070340416440d1dec48b63630"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme 3).txt" size="381" crc="0dbffda8" sha1="7001aa573b29cf57e0737029f49e81793cdbe386"/>
		<rom name="[Compilation] Game 01-25 (Disk 22 readme).txt" size="357" crc="dc2741f7" sha1="9b5fb222b2346ddff8ab7536ba64e56cc0a48cf9"/>
		<rom name="[Compilation] Game 01-25 (Disk 23 readme).txt" size="140" crc="1b38c388" sha1="67c2458ebaf150eb45fccf35584fb73a68e69853"/>
		<rom name="[Compilation] Game 01-25 (Disk 24 readme).txt" size="175" crc="aa3917be" sha1="2a785bcd7ad0e76a04bff97c4e849b43b8c9694b"/>
		<rom name="[Compilation] Game 01-25 (Disk 25 readme).txt" size="216" crc="90f116a1" sha1="a45273c5c43bacf2c8041dfb7739ac02814b8eb4"/>
		<rom name="[Compilation] Game 01-25 (English game list).txt" size="4485" crc="520408ae" sha1="d7318eecf9cbc3c2e6ee10185cfe975f67aee365"/>
		<rom name="[Compilation] Game 01-25 (game list).txt" size="4825" crc="752a4093" sha1="27bea89168f578c164da0349faecacf8e396de4d"/>
	</game>
	<game name="[Compilation] Game 01-25 [FD]">
		<description>[Compilation] Game 01-25 [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Game 01-25 (Disk 01).2d" size="327680" crc="6d98ff9a" sha1="481888cd82c2eccc5cd4057e4204b0ea87adeb55"/>
		<rom name="[Compilation] Game 01-25 (Disk 02).2d" size="327680" crc="dba36517" sha1="e2ea769253024195e1b362abf7146559b82200b2"/>
		<rom name="[Compilation] Game 01-25 (Disk 02)[Alt 1].2d" size="327680" crc="29f3f564" sha1="4c87621161fa506da982be5e6f4a640d206ddd72"/>
		<rom name="[Compilation] Game 01-25 (Disk 03).2d" size="327680" crc="c07d519f" sha1="78f8891c6a2d79471ff7130a0bb79e1d1cf3ad7d"/>
		<rom name="[Compilation] Game 01-25 (Disk 04).2d" size="327680" crc="b23ab1af" sha1="89db946ef4ac23d9fc539766381aa1eca8ad7c6f"/>
		<rom name="[Compilation] Game 01-25 (Disk 05).2d" size="327680" crc="613941ef" sha1="62289383aa4ab49034db20dbeab23dbbbd249cc2"/>
		<rom name="[Compilation] Game 01-25 (Disk 06).2d" size="327680" crc="b89ac1fd" sha1="1c354d10778a8f40a6efaf0d0b7aa3e6cd40fffb"/>
		<rom name="[Compilation] Game 01-25 (Disk 07).2d" size="327680" crc="a0d6c9f9" sha1="41e3357fef70afab316303e0d558a6690ac5884d"/>
		<rom name="[Compilation] Game 01-25 (Disk 08).2d" size="327680" crc="f6c0ff72" sha1="de49d9efda165e19a3a044ff43c90d014d25568b"/>
		<rom name="[Compilation] Game 01-25 (Disk 09).2d" size="327680" crc="53d85caa" sha1="4c56ba2567e224e517ac6ee9a54df7f74911b71b"/>
		<rom name="[Compilation] Game 01-25 (Disk 10).2d" size="327680" crc="9b745227" sha1="50fc0d71702c8a04b33562e10dcb8b0ae7cdf52f"/>
		<rom name="[Compilation] Game 01-25 (Disk 11).2d" size="327680" crc="c4c5f3f0" sha1="37662737785829a297abc86c379fa50300f920ed"/>
		<rom name="[Compilation] Game 01-25 (Disk 12).2d" size="327680" crc="f6a508a4" sha1="496e16ce9cfa7b6771163333db8d7aabe7ecf54b"/>
		<rom name="[Compilation] Game 01-25 (Disk 13).2d" size="327680" crc="da2ecb04" sha1="5032638e71e23f7ecbd4ceed6c9a47a4b3a6851d"/>
		<rom name="[Compilation] Game 01-25 (Disk 14).2d" size="327680" crc="8a3f6bb1" sha1="163ae5373ac388488bae396f94f95997ef22330c"/>
		<rom name="[Compilation] Game 01-25 (Disk 14)[Alt 1].2d" size="327680" crc="37517fa3" sha1="0bb9b80153398e12ab48e6c9f77c747be60f5b90"/>
		<rom name="[Compilation] Game 01-25 (Disk 15).2d" size="327680" crc="0f96a21b" sha1="366e742df63164d64f97545931a9f30755448f36"/>
		<rom name="[Compilation] Game 01-25 (Disk 16).2d" size="327680" crc="0683b075" sha1="3664ae8b6b5120c3871e0abc10055df42b58552d"/>
		<rom name="[Compilation] Game 01-25 (Disk 17).2d" size="327680" crc="2c3b1b78" sha1="616fb20bed8332d6ea315ac80125f2223ceb3fea"/>
		<rom name="[Compilation] Game 01-25 (Disk 18).2d" size="327680" crc="7f3985a3" sha1="111f1e4ecdc69073814bd16442559ce30a4f1c0e"/>
		<rom name="[Compilation] Game 01-25 (Disk 19).2d" size="327680" crc="68d4493c" sha1="7e163be4b494d3ba16744a5f884f94ed42bbc849"/>
		<rom name="[Compilation] Game 01-25 (Disk 20).2d" size="327680" crc="0eb7a5b3" sha1="8c5399136569aad47c622644070b6cc68d47e443"/>
		<rom name="[Compilation] Game 01-25 (Disk 21).d88" size="348848" crc="36b58bdf" sha1="cba2847cbba633eaaca5a7c049f42e7730af1ad0"/>
		<rom name="[Compilation] Game 01-25 (Disk 21)[Alt 1].d88" size="348878" crc="f3a90380" sha1="41dc667a6efd977b1bf1f61d56e2278ab3fb0f14"/>
		<rom name="[Compilation] Game 01-25 (Disk 22).d88" size="348848" crc="9bbeaa1d" sha1="e8792976965706ee4e1fa6babb4e66d883f7bd05"/>
		<rom name="[Compilation] Game 01-25 (Disk 23).d88" size="348848" crc="319650a3" sha1="138b400c7b32bae2238f5bc5257c13507ada2e8c"/>
		<rom name="[Compilation] Game 01-25 (Disk 23)[Alt 1].2d" size="327680" crc="2de4e072" sha1="efbdc12900de848d3e8c89f3e1099a16b5629baf"/>
		<rom name="[Compilation] Game 01-25 (Disk 24).d88" size="348848" crc="26e2cac3" sha1="4bd5081f42933a2288244091b46e06b64351af22"/>
		<rom name="[Compilation] Game 01-25 (Disk 25).d88" size="348848" crc="73fc260d" sha1="8ae457c4c947203c0fae69a90557c220ee425b17"/>
	</game>
	<game name="[Compilation] Game 6 [extras]">
		<description>[Compilation] Game 6 [extras]</description>
		<year>????</year>
		<rom name="[Compilation] Game 6.txt" size="345" crc="7c0fd9bb" sha1="5d971d5d6994648d6c4627bad25f47a0db9bfd35"/>
	</game>
	<game name="[Compilation] Game 6 [FD]">
		<description>[Compilation] Game 6 [FD]</description>
		<year>????</year>
		<rom name="[Compilation] Game 6.2d" size="327680" crc="8d5c79b5" sha1="3400a20f9d4f824f0e754287912135cb90a15958"/>
	</game>
	<game name="[Compilation] Jodan DOS pack [extras]">
		<description>[Compilation] Jodan DOS pack [extras]</description>
		<year>????</year>
