<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (Disk B).hdm" size="1261568" crc="7f60bbe0" sha1="d2a87c73cb59c6043838d8796a2489089560dcde"/>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (Shin Map disk).hdm" size="1261568" crc="b37b5d9d" sha1="9bc484d9bbdafe24024325ce4f3e10a52c1c6a97"/>
		<rom name="A Ressha de Ikou II (Gentei Okaidokuban) (User disk).hdm" size="1261568" crc="2b9f9e0d" sha1="90e2d17abbb372f41df671b3900b17c9a682fe44"/>
	</game>
	<game name="A Ressha de Ikou III Map Construction [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou III Map Construction [FD]</description>
		<rom name="A Ressha de Ikou III Map Construction (Construction disk).hdm" size="1261568" crc="59c055aa" sha1="5ccbd415e4af0175433dfa40ce0c69bebe9dc837"/>
		<rom name="A Ressha de Ikou III Map Construction (Data disk).hdm" size="1261568" crc="53a6abf8" sha1="0566414322960fbea88d1c9293968f2b761df33d"/>
		<rom name="alts\A Ressha de Ikou III Map Construction (Construction disk) [Alt 1].hdm" size="1261568" crc="63a667d3" sha1="2afbcf850ecd52a72b2a298837a2036c8abe61ca"/>
	</game>
	<game name="A Ressha de Ikou III [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou III [FD]</description>
		<rom name="A Ressha de Ikou III (System disk).hdm" size="1261568" crc="bbd65c4e" sha1="4347df2ba26a28bff530bcc12f6c9742c50882c3"/>
		<rom name="A Ressha de Ikou III (User disk).hdm" size="1261568" crc="3d517508" sha1="933545e0010a1142e08d4a6399007a4444e700cd"/>
		<rom name="alts\A Ressha de Ikou III (System disk) [Alt 1].hdm" size="1261568" crc="dd707150" sha1="b67e1a77fb22977611aac525b6d4f56bbca8201b"/>
		<rom name="alts\A Ressha de Ikou III (User disk) [Alt 1].hdm" size="1261568" crc="3ec0b648" sha1="126d540bb1f5c1eee71ef67b932dfa1088d25fa5"/>
	</game>
	<game name="A-Jax [FD]">
		<category>Games</category>
		<description>A-Jax [FD]</description>
		<rom name="A-Jax (Data disk 1).hdm" size="1261568" crc="21c3df5c" sha1="84e7815fd569e50dda236e4052f1dc203ce42b59"/>
		<rom name="A-Jax (Data disk 2).hdm" size="1261568" crc="65daca23" sha1="d641cd941199f3ecd07787cfb7e9f0700cd3f886"/>
		<rom name="A-Jax (Program disk).hdm" size="1261568" crc="63ba8ea6" sha1="1a5722ada1ca0d0714e0afa1e6dec5dbfb8f7c3a"/>
		<rom name="alts\A-Jax (Data disk 1) [Alt 1].hdm" size="1261568" crc="69bb721f" sha1="db74da08c4e952354e5d3fcb4b4ceb4711405ae9"/>
		<rom name="alts\A-Jax (Data disk 1) [Alt 2].hdm" size="1261568" crc="b45a8a72" sha1="5cbbb1924a3ed194dd10ef07a63fca0216e91e26"/>
		<rom name="alts\A-Jax (Program disk) [Alt 1].hdm" size="1261568" crc="805c9831" sha1="24eb17f82ff1f98c52b38756140faad6cc2caba7"/>
		<rom name="alts\A-Jax (Program disk) [Alt 2].hdm" size="1261568" crc="6c1c5fd0" sha1="1bf3d943d27bb9ec4f1a8547ed5577458eea481f"/>
	</game>
	<game name="AD&amp;D DragonStrike [FD]">
		<category>Games</category>
		<description>AD&amp;D DragonStrike [FD]</description>
		<rom name="AD&amp;D DragonStrike (Disk A).hdm" size="1261568" crc="e77d6e4e" sha1="026fc7033c7c9209557178b3422a3cf7b188467d"/>
		<rom name="AD&amp;D DragonStrike (Disk B).hdm" size="1261568" crc="61c12524" sha1="cc88a372be5196076150dd5874719eaac33698fd"/>
	</game>
	<game name="ASCII Otanosimi Disk (Vol. 18) [FD]">
		<category>Games</category>
		<description>ASCII Otanosimi Disk (Vol. 18) [FD]</description>
		<rom name="ASCII Otanosimi Disk (Vol. 18).d88" size="1267888" crc="73554c65" sha1="aec428c03a3fa47cea5c42f1f1d14723e52c54aa"/>
	</game>
	<game name="Abunai Tengu Densetsu [FD]">
		<category>Games</category>
		<description>Abunai Tengu Densetsu [FD]</description>
		<rom name="Abunai Tengu Densetsu (Disk A).hdm" size="1261568" crc="7614c8af" sha1="eeea190cf882eb91b55965553cf3bac64f09dee0"/>
		<rom name="Abunai Tengu Densetsu (Disk B).hdm" size="1261568" crc="9e83829f" sha1="e171236054d08b78b30657a3f7132e179de9a0cf"/>
		<rom name="Abunai Tengu Densetsu (Disk C).hdm" size="1261568" crc="9d536580" sha1="feb812332d2119196558cffde50a5ef1272a4c37"/>
	</game>
	<game name="After Burner [FD]">
		<category>Games</category>
		<description>After Burner [FD]</description>
		<rom name="After Burner (Disk A).hdm" size="1261568" crc="442dc51a" sha1="fd669ed6dc273ddb504b644715289d1bdfa2d153"/>
		<rom name="After Burner (Disk B).hdm" size="1261568" crc="136a282d" sha1="174bbe4a36b6d4e34ddddd885ab625029cd21f95"/>
		<rom name="After Burner (with boot menu) (Disk A).hdm" size="1261568" crc="a9077ec9" sha1="e1693b0eaff5ceca3d29036f0c89ac0792cc048d"/>
		<rom name="alts\After Burner (Disk A) [Alt 1].hdm" size="1261568" crc="8f71ea8e" sha1="c2f15f4ef45fb3ee8d4cb9c43d7bca049e1e45b7"/>
		<rom name="alts\After Burner (Disk A) [Alt 2].hdm" size="1261568" crc="cb0e0b42" sha1="c0c072336684c94e43831c8f073c6ee75e221fef"/>
		<rom name="alts\After Burner (Disk A) [Alt 3].hdm" size="1261568" crc="84374b6b" sha1="a61e704330ef41530669befb54179781a5665b98"/>
		<rom name="alts\After Burner (Disk A) [Alt 4].hdm" size="1261568" crc="10ce5730" sha1="548194a93989cac21618ef6c90dc53c64c2245a0"/>
		<rom name="alts\After Burner (Disk A) [Alt 5].hdm" size="1261568" crc="1981130f" sha1="8d46c6cfd1e22cc05deffa7e6c9b717a3abe602c"/>
	</game>
	<game name="Air Combat - Yuugekiou II [FD]">
		<category>Games</category>
		<description>Air Combat - Yuugekiou II [FD]</description>
		<rom name="Air Combat - Yuugekiou II (Disk A).hdm" size="1261568" crc="86ce90f1" sha1="b5f8b10d2c8cbe287c61154f2ddeca7d452d0cfc"/>
		<rom name="Air Combat - Yuugekiou II (Disk B).hdm" size="1261568" crc="44dd64c7" sha1="9b08178c634b3305cf6738fbffc27805bd44d159"/>
		<rom name="alts\Air Combat - Yuugekiou II (Disk A) [Alt 1].hdm" size="1261568" crc="1c485706" sha1="4489e79d6cbd54257479f3bdbc9bd000a222af4e"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru [FD]">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru [FD]</description>
		<rom name="Air Management - Oozora ni Kakeru (Disk A).hdm" size="1261568" crc="8f25adf8" sha1="6ace46be42c402330393d65e247eb50d276a8b31"/>
		<rom name="Air Management - Oozora ni Kakeru (Disk B).hdm" size="1261568" crc="62a111bd" sha1="e780fa97ed1da8b4da8622131bc0c6c1c5216401"/>
	</game>
	<game name="Aki to Tsukasa no Fushigi no Kabe [FD]">
		<category>Games</category>
		<description>Aki to Tsukasa no Fushigi no Kabe [FD]</description>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Disk 1).hdm" size="1261568" crc="ff8fdd61" sha1="470e8167cbfd788234c29c216899965eae44b15e"/>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Disk 2).hdm" size="1261568" crc="1f30230f" sha1="a33ea75cb4b425c559ba0c5fc8ef90e9e4d75053"/>
	</game>
	<game name="Akiko Premium Version [FD]">
		<category>Games</category>
		<description>Akiko Premium Version [FD]</description>
		<rom name="Akiko Premium Version (Disk A).hdm" size="1261568" crc="9e82b17a" sha1="132132444d5353506155aafa61b1298e1fc34ad6"/>
		<rom name="Akiko Premium Version (Disk B).hdm" size="1261568" crc="33270460" sha1="7b881b2cae96333d79e38706d8c3f0dc9b7b577c"/>
		<rom name="Akiko Premium Version (Disk C).hdm" size="1261568" crc="7e9bd40b" sha1="a6ca868ea5a197944a19636e9add08594bef7858"/>
		<rom name="alts\Akiko Premium Version (Disk A) [Alt 1].hdm" size="1261568" crc="e69bd3c7" sha1="ebe62a264d4b83e0e1af8b2c6d30c1026bc69384"/>
		<rom name="alts\Akiko Premium Version (Disk B) [Alt 1].hdm" size="1261568" crc="0844c8ad" sha1="f670c5885f8167f74b87b88c931692ff5a5f4b75"/>
	</game>
	<game name="Akumajou Dracula [HD]">
		<category>Games</category>
		<description>Akumajou Dracula [HD]</description>
		<rom name="Akumajou Dracula.hdf" size="10441728" crc="ee55319d" sha1="68b988eec1632d243ff35adf294bfc613b6ad428"/>
	</game>
	<game name="Albion - Domino Soldier [FD]">
		<category>Games</category>
		<description>Albion - Domino Soldier [FD]</description>
		<rom name="Albion - Domino Soldier (Disk A).hdm" size="1261568" crc="f7636716" sha1="9e3abbf417201e3e6516535d7e0b1736f257cfd7"/>
		<rom name="Albion - Domino Soldier (Disk B).hdm" size="1261568" crc="f540de21" sha1="9903aa7ca1f55cba528608476d058af063329695"/>
		<rom name="alts\Albion - Domino Soldier (Disk A) [Alt 1].hdm" size="1261568" crc="299a5992" sha1="bf5515cac6b749117dbe1ebcda8f3ce722c3f795"/>
	</game>
	<game name="Alfaim [FD]">
		<category>Games</category>
		<description>Alfaim [FD]</description>
		<rom name="Alfaim (Disk A).hdm" size="1261568" crc="19b44ccd" sha1="bd0661e0d706bf7b6895a51d6434b9b8f9b432f5"/>
		<rom name="Alfaim (Disk B).hdm" size="1261568" crc="808e2c15" sha1="5aa93078bbc5bb5cc76dce3fac45ee95bc91fd76"/>
		<rom name="Alfaim (Disk C).hdm" size="1261568" crc="07062397" sha1="9b8954118c0619f4fc383ecd5cbcebe684c737af"/>
		<rom name="Alfaim (Disk D).hdm" size="1261568" crc="d442aa80" sha1="6b4e3c915b0329248f67ade7804c910291bac1e3"/>
		<rom name="Alfaim (User disk).hdm" size="1261568" crc="9b4e883d" sha1="42c17e6346556ee4760301c82698608800d1f7dd"/>
	</game>
	<game name="Algarna [FD]">
		<category>Games</category>
		<description>Algarna [FD]</description>
		<rom name="Algarna (Scenario disk).hdm" size="1261568" crc="14497a12" sha1="9bdfc6a6e399c24e44bb73e5dbf7c214b4941e3e"/>
		<rom name="Algarna (System disk).hdm" size="1261568" crc="08e12162" sha1="8492ec33db63b98a01306de57bee1b5423b6fd3b"/>
		<rom name="alts\Algarna (Scenario disk) [Alt 1].hdm" size="1261568" crc="4050bc10" sha1="db3a680b77b763b23d51865ebc77b4df0d7a7cf1"/>
	</game>
	<game name="Alice no Yakata II [FD]">
		<category>Games</category>
		<description>Alice no Yakata II [FD]</description>
		<rom name="Alice no Yakata II (Disk A).hdm" size="1261568" crc="610daf1e" sha1="0c855d2a526b931c529fb006118f2db16f3f340e"/>
		<rom name="Alice no Yakata II (Disk B).hdm" size="1261568" crc="2e000d73" sha1="efbb305754bd415c9669733c38feb5bbe6525d10"/>
		<rom name="Alice no Yakata II (Disk C).hdm" size="1261568" crc="e71883f5" sha1="b117baa3120ddf05a845f2162c6940d862b17787"/>
		<rom name="Alice no Yakata II (Disk D).hdm" size="1261568" crc="a60a64f9" sha1="11e28066af35f6cc50dd0adaf4c8b746732c68f1"/>
	</game>
	<game name="Alice no Yakata [FD]">
		<category>Games</category>
		<description>Alice no Yakata [FD]</description>
		<rom name="Alice no Yakata (Disk A).hdm" size="1261568" crc="bf7e9bcc" sha1="83106a4057f791d0b7d140733f258ee8b59e998b"/>
		<rom name="Alice no Yakata (Disk B).hdm" size="1261568" crc="2a41f1e2" sha1="85852172d156c2fee18823474252ab557ac9640f"/>
		<rom name="Alice no Yakata (Disk C).hdm" size="1261568" crc="a9cfbb38" sha1="4bc358a14f55d1e7e4485f8def89672cd5411958"/>
	</game>
	<game name="Alien Syndrome [FD]">
		<category>Games</category>
		<description>Alien Syndrome [FD]</description>
		<rom name="Alien Syndrome.hdm" size="1261568" crc="b5ececaa" sha1="413f2383977c0d480dd7bbc8113a6bfb5d599a4f"/>
	</game>
	<game name="Alshark [FD]">
		<category>Games</category>
		<description>Alshark [FD]</description>
		<rom name="Alshark (Data disk).hdm" size="1261568" crc="84b92e0e" sha1="bc8dd4a6dda794fd52d64794fe403e1caaa0cd70"/>
		<rom name="Alshark (Ending disk).hdm" size="1261568" crc="3582a764" sha1="181b95b879f5a19e4a17d2902d7aace2a09e9ca0"/>
		<rom name="Alshark (Opening disk).hdm" size="1261568" crc="bea8492f" sha1="6c18cedd4f0c46816723f7e11c8d3b55cc633a04"/>
		<rom name="Alshark (System disk).hdm" size="1261568" crc="7635517c" sha1="808354b64c8c7d6eb2cc7344cf692b9aed29081a"/>
		<rom name="Alshark (User disk).hdm" size="1261568" crc="10da7500" sha1="0637201ff8101391f107fb5e717489bd5a49464c"/>
		<rom name="Alshark (Visual disk).hdm" size="1261568" crc="db9a45f8" sha1="46d771a691d7df3b045cbba03da296af3d2f299e"/>
	</game>
	<game name="Ambivalenz - Niritsu Haihan [HD]">
		<category>Games</category>
		<description>Ambivalenz - Niritsu Haihan [HD]</description>
		<rom name="Ambivalenz - Niritsu Haihan.hdf" size="10441728" crc="a7b0f34c" sha1="9546ad0273508a6e1ad5f5e4e556c2df39b8466e"/>
	</game>
	<game name="Animahjong V3 [FD]">
		<category>Games</category>
		<description>Animahjong V3 [FD]</description>
		<rom name="alts\Animahjong V3 (System disk) [Alt 1].hdm" size="1261568" crc="1f06502d" sha1="46c422e258e27a78b4520041f27a93bd22866f42"/>
		<rom name="Animahjong V3 (Data disk 1).hdm" size="1261568" crc="a642fe52" sha1="1cfa4cdacdb48720a396dcbff4156472dc66e4ef"/>
		<rom name="Animahjong V3 (Data disk 2).hdm" size="1261568" crc="f8690d74" sha1="689e0aecc23a63728ebdf3120e0982830ae055e9"/>
		<rom name="Animahjong V3 (Data disk 3).hdm" size="1261568" crc="9be6eb9a" sha1="3e8f1569f5b56130583f93e2ff466e0b31c20ed9"/>
		<rom name="Animahjong V3 (Easy mode) (System disk).hdm" size="1261568" crc="c8bac908" sha1="c257a4dc1e23a1c0718f3f7bd94cb69897456836"/>
		<rom name="Animahjong V3 (System disk).hdm" size="1261568" crc="a5b14ed3" sha1="634be8ca3364595766f9ce3538a9afc23b7719d2"/>
		<rom name="Animahjong V3 (with update) (System disk).hdm" size="1261568" crc="3fd51b64" sha1="eaa1a12d3fea17195b6c4e295ce69cb40c5f5d16"/>
	</game>
	<game name="Ano, Subarashii o Mou Ichido [CD]">
		<category>Games</category>
		<description>Ano, Subarashii o Mou Ichido [CD]</description>
		<rom name="Ano, Subarashii o Mou Ichido.ccd" size="4044" crc="62bdfb94" sha1="355f8d7e99f072809bf68304fb36ac71be8ce643"/>
		<rom name="Ano, Subarashii o Mou Ichido.img" size="629642160" crc="b742186a" sha1="35bc5144c1388cfec2cc92cf219193012ebd8be8"/>
		<rom name="Ano, Subarashii o Mou Ichido.sub" size="25699680" crc="4086465f" sha1="409cf76ea6a2c49589869ae77d5b489fe087a4e3"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genchou Hishi [FD]">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi [FD]</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Disk A).hdm" size="1261568" crc="1bdad009" sha1="25e346f340810004cbb24bdaa251a909af6dd454"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Disk B).hdm" size="1261568" crc="e8166aeb" sha1="6ab66df613884a32a7115ca44f8f196e798eeca4"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (Disk C).hdm" size="1261568" crc="1da36dd9" sha1="6c08689f6c463987eb10e53bbdb653404ee0170f"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genghis Khan [FD]">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genghis Khan [FD]</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk A).hdm" size="1261568" crc="adc2596d" sha1="8ecba669de5597944548d14e88b9d9f43748181f"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk B).hdm" size="1261568" crc="a848addc" sha1="99dc8d9ee9595d4c6a5fa7bb59ce345fcb185e48"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genghis Khan (Disk C).hdm" size="1261568" crc="0f52a648" sha1="f02b12ee72ff67d8acc0a1f8cbc59a397b25191d"/>
	</game>
	<game name="Aquales [FD]">
		<category>Games</category>
		<description>Aquales [FD]</description>
		<rom name="alts\Aquales (Data disk) [Alt 1].hdm" size="1261568" crc="42f74d2f" sha1="e043b02e74e7f1947e656c0baee418897082c00f"/>
		<rom name="alts\Aquales (Data disk) [Alt 2].hdm" size="1261568" crc="869023a3" sha1="5f9519d160227e476eb47b692d2c2b5f2bf532df"/>
		<rom name="alts\Aquales (System disk) [Alt 1].hdm" size="1261568" crc="193e9f8d" sha1="953764c1d037aa187e2047b24f2a5bfd12b86d54"/>
		<rom name="Aquales (Data disk).hdm" size="1261568" crc="cabb0d70" sha1="ab967df68fdc939e4245442cf63521ba43de6aca"/>
		<rom name="Aquales (Opening disk).hdm" size="1261568" crc="429777dc" sha1="4bd58c1d22fa15bcb466b4bab21e87a5a310112d"/>
		<rom name="Aquales (System disk).hdm" size="1261568" crc="53d41d07" sha1="6031e8adc384fffc5803d8244cb2df4555c2f215"/>
	</game>
	<game name="Arcus II - Silent Symphony [FD]">
		<category>Games</category>
		<description>Arcus II - Silent Symphony [FD]</description>
		<rom name="alts\Arcus II - Silent Symphony (Disk 2) [Alt 1].hdm" size="1261568" crc="3db25ff6" sha1="e9d478b65d1c3f5f7f8718031fd63bfd73096a1d"/>
		<rom name="alts\Arcus II - Silent Symphony (Disk 2) [Alt 2].hdm" size="1261568" crc="d6ce5d28" sha1="54847d46a17a6160aed7927595c2e1b2f93edb4f"/>
		<rom name="alts\Arcus II - Silent Symphony (Disk 2) [Alt 3].hdm" size="1261568" crc="1e4a9360" sha1="8fd80770b929728d681747c3355f14f32b13b9ad"/>
		<rom name="Arcus II - Silent Symphony (Disk 1).hdm" size="1261568" crc="91b9ca7f" sha1="5883bff1cdd98a502274439f7b817018033ea22e"/>
		<rom name="Arcus II - Silent Symphony (Disk 2).hdm" size="1261568" crc="bc399707" sha1="8ee9aeac62c12f04af153c1bc9919e158da6f4b8"/>
		<rom name="Arcus II - Silent Symphony (Disk 3).hdm" size="1261568" crc="c126d14b" sha1="292d7d7bb0a71327f5f05d588ed93767f222e23a"/>
		<rom name="Arcus II - Silent Symphony (Disk 4).hdm" size="1261568" crc="c39262e6" sha1="a6716557edf560b9ea921f904ab22d8533077580"/>
	</game>
	<game name="Arcus Odyssey [FD]">
		<category>Games</category>
		<description>Arcus Odyssey [FD]</description>
		<rom name="alts\Arcus Odyssey (Disk 2) [Alt 1].hdm" size="1261568" crc="2129c330" sha1="fced1accc404f10f42671cc1ef13e6809fc5d01e"/>
		<rom name="Arcus Odyssey (Disk 1).hdm" size="1261568" crc="d88890c1" sha1="33a7bb09644a00201ddd1b83d536b5c399509fb7"/>
		<rom name="Arcus Odyssey (Disk 2).hdm" size="1261568" crc="db53229c" sha1="d0a891ca849190bed68351b26a9c71e627182d35"/>
	</game>
	<game name="Arcus pro68K [FD]">
		<category>Games</category>
		<description>Arcus pro68K [FD]</description>
		<rom name="alts\Arcus pro68K (Disk 4) [Alt 1].hdm" size="1261568" crc="e2b4ac39" sha1="db3d9b7b915fa26d01d936aa282d27aeefe51119"/>
		<rom name="alts\Arcus pro68K (Disk 5) [Alt 1].hdm" size="1261568" crc="095c6358" sha1="b218d8a4a9aa9df991a18bf9fa14688758c0750a"/>
		<rom name="Arcus pro68K (Disk 1).hdm" size="1261568" crc="fddd1b1d" sha1="252627a7c8f3dd4cbb08fd25828e30ab7b650016"/>
		<rom name="Arcus pro68K (Disk 2).hdm" size="1261568" crc="b5002382" sha1="44edf35db07cdce319efd912e41e67b4971ecee3"/>
		<rom name="Arcus pro68K (Disk 3).hdm" size="1261568" crc="46f275b2" sha1="ef10e8e1ec1419b5407fd4b3833c474e65d186dc"/>
		<rom name="Arcus pro68K (Disk 4).hdm" size="1261568" crc="ddde7993" sha1="474e34dd3d26459f5ee265ff7c3a1b2c13f38325"/>
		<rom name="Arcus pro68K (Disk 5).hdm" size="1261568" crc="6f30e5e5" sha1="57041025528edc196d1d8874b5715c8fa711ee2e"/>
	</game>
	<game name="Arcush [FD]">
		<category>Games</category>
		<description>Arcush [FD]</description>
		<rom name="Arcush.hdm" size="1261568" crc="a2a9b45a" sha1="b2698738643291ae02b909210463f4a4334c76c7"/>
	</game>
	<game name="Arkanoid - Revenge of Doh [FD]">
		<category>Games</category>
		<description>Arkanoid - Revenge of Doh [FD]</description>
		<rom name="Arkanoid - Revenge of Doh.hdm" size="1261568" crc="266bc5d8" sha1="8e42629259443dba7176374fff49e47b69c07ecd"/>
	</game>
	<game name="Armored Trooper Votoms - Dead Ash [FD]">
		<category>Games</category>
		<description>Armored Trooper Votoms - Dead Ash [FD]</description>
		<rom name="alts\Armored Trooper Votoms - Dead Ash (Disk A) [Alt 1].hdm" size="1261568" crc="8d5bcb83" sha1="d6dfdff7a5cced153a2e3d959defa1ae7c2535dc"/>
		<rom name="Armored Trooper Votoms - Dead Ash (Disk A).hdm" size="1261568" crc="c7c269c4" sha1="20a860201247f8fe22020549ecc0981593310e8e"/>
		<rom name="Armored Trooper Votoms - Dead Ash (Disk B).hdm" size="1261568" crc="543b3411" sha1="e84e5480774365930514f0aa8d0b9f51fac5a3ff"/>
	</game>
	<game name="Artemis [FD]_0">
		<category>Games</category>
		<description>Artemis [FD]_0</description>
		<rom name="Artemis.hdm" size="1261568" crc="d4c2fbeb" sha1="5947f4c1682890a651a20cdd5cc5428c789ca0a4"/>
	</game>
	<game name="Asuka 120% Burning Fest. [HD]">
		<category>Games</category>
		<description>Asuka 120% Burning Fest. [HD]</description>
		<rom name="Asuka 120% Burning Fest..hdf" size="10441728" crc="838c94c7" sha1="f8cf7925bdd9c019fd824f2a1d8ebf041abfa792"/>
	</game>
	<game name="Atomic Robo-Kid [FD]">
		<category>Games</category>
		<description>Atomic Robo-Kid [FD]</description>
		<rom name="Atomic Robo-Kid (Disk A).hdm" size="1261568" crc="36ecf355" sha1="ded77dedfb09a3737f69cde8a416a5004631629c"/>
		<rom name="Atomic Robo-Kid (Disk B).hdm" size="1261568" crc="5ff9ac95" sha1="fae0841535074cfc9a84ffd2529a972f3c644257"/>
	</game>
	<game name="Ayumi-chan Monogatari [FD]">
		<category>Games</category>
		<description>Ayumi-chan Monogatari [FD]</description>
		<rom name="Ayumi-chan Monogatari (Disk A).hdm" size="1261568" crc="19104cf2" sha1="a7f06e6647d6bcb21887e4b7892a379d52404f81"/>
		<rom name="Ayumi-chan Monogatari (Disk B).hdm" size="1261568" crc="0ea7c516" sha1="0f9453aff58784e8a0098c6f8182a40f0452c03e"/>
		<rom name="Ayumi-chan Monogatari (Disk C).hdm" size="1261568" crc="83b6b22f" sha1="ba5cf896f026fd8c177b05bd4862d5bef6577291"/>
		<rom name="Ayumi-chan Monogatari (Disk D).hdm" size="1261568" crc="05996c5a" sha1="ea359c21521e002aacbc8c3d352b0535eb140599"/>
		<rom name="Ayumi-chan Monogatari (Disk E).hdm" size="1261568" crc="2609e2ad" sha1="1c2788ff265803f40aad31806dfabd408569244a"/>
		<rom name="Ayumi-chan Monogatari (Disk F).hdm" size="1261568" crc="f63dd178" sha1="352c635c778f9bf8c197b13a581c4d29cfdeb018"/>
		<rom name="Ayumi-chan Monogatari (Disk G).hdm" size="1261568" crc="234ea072" sha1="700a56135f006f8876c60aa654e7244c998a565c"/>
	</game>
	<game name="Barusa no Fukushuu [FD]">
		<category>Games</category>
		<description>Barusa no Fukushuu [FD]</description>
		<rom name="Barusa no Fukushuu (Disk A).hdm" size="1261568" crc="f1e3eee9" sha1="a70ba3367834b2bfcb598395799f44686d9ca0ac"/>
		<rom name="Barusa no Fukushuu (Disk B).hdm" size="1261568" crc="4141b739" sha1="f73453ce846e17de3c6904737416ee69500220cf"/>
