<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Arcus (Disk 4)[X1turbo].d88" size="458928" crc="6801c2b5" sha1="e87b984b2b447770200a6abe0bee86ef862f4ef1"/>
		<rom name="Arcus (Disk 5)[X1turbo].d88" size="458928" crc="796dfb17" sha1="099567a7b61e4dd1f1a6afa8570d8d5179eef76a"/>
	</game>
	<game name="Argo [FD][d88]">
		<category>Games</category>
		<description>Argo [FD][d88]</description>
		<rom name="Argo (Disk A).d88" size="348848" crc="ef16b393" sha1="960c4ef0de4b4032beca7c3a39e1893e8a1f2fd7"/>
		<rom name="Argo (Disk B).d88" size="348576" crc="30b180a8" sha1="841d717a7a21abd11c40c202e9d28892cd4e41b3"/>
	</game>
	<game name="Arion [FD]">
		<category>Games</category>
		<description>Arion [FD]</description>
		<rom name="Arion (Disk A).2d" size="327680" crc="cb5fd818" sha1="e33c9e162b9a38cc2f832a977b393d77af0633f7"/>
		<rom name="Arion (Disk B).2d" size="327680" crc="c7403c98" sha1="0c885bcc371d907a48365ddf6ca3382a8a21f74c"/>
	</game>
	<game name="Aspic Special [FD]">
		<category>Games</category>
		<description>Aspic Special [FD]</description>
		<rom name="Aspic Special.2d" size="327680" crc="c56d230b" sha1="5d2e11e7e5234ee11076ab13f87a8f42684197d6"/>
	</game>
	<game name="Asteka [FD][X1turbo]">
		<category>Games</category>
		<description>Asteka [FD][X1turbo]</description>
		<rom name="Asteka [X1turbo].d88" size="436912" crc="86e6bca1" sha1="8f4a50fd616a7141c85007fce5ec85c6c83cc2e5"/>
	</game>
	<game name="Atama no Taisou [CT]">
		<category>Games</category>
		<description>Atama no Taisou [CT]</description>
		<rom name="Atama no Taisou.tap" size="89834" crc="a208f897" sha1="786678e607fe519991e09db3e9bb8c76b703b298"/>
	</game>
	<game name="Aztec [FD]">
		<category>Games</category>
		<description>Aztec [FD]</description>
		<rom name="Aztec.d88" size="392368" crc="be5c8f9e" sha1="55626d13c1a7211fe9e46da544d785563d590f0d"/>
	</game>
	<game name="BASIC utilities [FD]">
		<category>Games</category>
		<description>BASIC utilities [FD]</description>
		<rom name="BASIC utilities (Disk 1).2d" size="327680" crc="153f7873" sha1="c0c3c444881e59dc7ac4b05e53284370f9858070"/>
		<rom name="BASIC utilities (Disk 2).2d" size="327680" crc="95b278aa" sha1="7eca1379c6f67f58937d2c3645efb6f00d307ead"/>
	</game>
	<game name="Balloon Fight [FD]">
		<category>Games</category>
		<description>Balloon Fight [FD]</description>
		<rom name="Balloon Fight.d88" size="43360" crc="6433f03a" sha1="6f93a89fab698df4f2e7843d7633715eff29e5f7"/>
	</game>
	<game name="Bastard Special [FD]">
		<category>Games</category>
		<description>Bastard Special [FD]</description>
		<rom name="Bastard Special.d88" size="348848" crc="63c7fe77" sha1="b3de0bfc6aa1079d5079907ebfbd44455f9a2df5"/>
	</game>
	<game name="Bat [CT]">
		<category>Games</category>
		<description>Bat [CT]</description>
		<rom name="Bat.tap" size="300004" crc="8c83d6ef" sha1="64912a85a34b0ae3fbdce152d394271748998b0a"/>
	</game>
	<game name="Batten Tanuki no Daibouken [FD]">
		<category>Games</category>
		<description>Batten Tanuki no Daibouken [FD]</description>
		<rom name="Batten Tanuki no Daibouken.d88" size="346080" crc="9a14255f" sha1="953ac2be0b6bb262e396a294bde5aeef2d94f48d"/>
	</game>
	<game name="Battle City [FD]">
		<category>Games</category>
		<description>Battle City [FD]</description>
		<rom name="Battle City.2d" size="327680" crc="32d516fb" sha1="10f5134fbc1fd5b0c66f59ec73a47960bfaf9be2"/>
	</game>
	<game name="Battle Gorilla [FD][X1turbo]">
		<category>Games</category>
		<description>Battle Gorilla [FD][X1turbo]</description>
		<rom name="Battle Gorilla (Disk 1)[X1turbo].d88" size="348848" crc="ed20dd15" sha1="057f2fde335869f15209ad33672393471230b14e"/>
		<rom name="Battle Gorilla (Disk 2)[X1turbo].d88" size="348848" crc="1600f910" sha1="b2c0092e62ff0374308aba55007c7f15db7b5de0"/>
	</game>
	<game name="Bishoujo Shashinkan - Studio Cut [FD]">
		<category>Games</category>
		<description>Bishoujo Shashinkan - Studio Cut [FD]</description>
		<rom name="Bishoujo Shashinkan - Studio Cut.2d" size="327680" crc="b6f0148b" sha1="9c618d0eee0cb27d20316b75a195fedda8d10afe"/>
	</game>
	<game name="Bokosuka Wars - cartridge hack [BIN]">
		<category>Games</category>
		<description>Bokosuka Wars - cartridge hack [BIN]</description>
		<rom name="Bokosuka Wars - cartridge hack.rom" size="65536" crc="fda67aea" sha1="955d2748739f55c55af643340e37fb5018bac932"/>
	</game>
	<game name="Bokosuka Wars [CT]">
		<category>Games</category>
		<description>Bokosuka Wars [CT]</description>
		<rom name="Bokosuka Wars.tap" size="180004" crc="28bc8bba" sha1="9d1e17df7c948d864a016abba896b390e6e4b56c"/>
	</game>
	<game name="Bomberman [CT]">
		<category>Games</category>
		<description>Bomberman [CT]</description>
		<rom name="Bomberman.tap" size="180004" crc="c7d4af37" sha1="f4160c8e2234dcabe0d822eb1c011f6436c70140"/>
	</game>
	<game name="Bomberman.tap">
		<category>Games</category>
		<description>Bomberman.tap</description>
		<rom name="Bomberman (Hudson Soft)\Bomberman [CT]\Bomberman.tap" size="180004" crc="c7d4af37" sha1="f4160c8e2234dcabe0d822eb1c011f6436c70140"/>
	</game>
	<game name="Bosconian [FD]">
		<category>Games</category>
		<description>Bosconian [FD]</description>
		<rom name="Bosconian.d88" size="348848" crc="be8c44ce" sha1="65e9eba74ffde0823a74d15cecab645a4294788f"/>
	</game>
	<game name="Boukensha-tachi - Kenja no Yuigon [FD]">
		<category>Games</category>
		<description>Boukensha-tachi - Kenja no Yuigon [FD]</description>
		<rom name="Boukensha-tachi - Kenja no Yuigon (Disk 1).d88" size="530688" crc="ce8222f6" sha1="f4c45e154d5bc6b21185f9301a940e8654842bca"/>
		<rom name="Boukensha-tachi - Kenja no Yuigon (Disk 2).d88" size="538544" crc="842907a9" sha1="507d365648ea8c0392be1e80c3d2a3d700e984a5"/>
	</game>
	<game name="Brain Breaker [FD]">
		<category>Games</category>
		<description>Brain Breaker [FD]</description>
		<rom name="Brain Breaker.2d" size="327680" crc="03fc29ac" sha1="5cdade4d5808e59b4f4154bc12c574a638e85e2f"/>
	</game>
	<game name="Bu u ma [CT]">
		<category>Games</category>
		<description>Bu u ma [CT]</description>
		<rom name="Bu u ma.tap" size="240004" crc="be22b18d" sha1="1eaebde3f5c62294dfcee6c723d4bf483a94bf44"/>
	</game>
	<game name="Byakuya Monogatari [FD]">
		<category>Games</category>
		<description>Byakuya Monogatari [FD]</description>
		<rom name="Byakuya Monogatari (Disk 1).d88" size="349392" crc="5812264d" sha1="4db4de9280e9579dda3f794173295873523d9cb0"/>
		<rom name="Byakuya Monogatari (Disk 2).d88" size="348848" crc="d493790f" sha1="863dd90fa8ea59404a922b54099922f02e54bbfb"/>
		<rom name="Byakuya Monogatari (Disk 3).d88" size="348848" crc="5ca007dd" sha1="77e0abc173c0dee9a3b446b4791124e9fb601f7c"/>
	</game>
	<game name="Carmine [FD]">
		<category>Games</category>
		<description>Carmine [FD]</description>
		<rom name="Carmine (Disk A).d88" size="374048" crc="dca5449f" sha1="7bcd1816b633ce9d2edc8762931cff673e041924"/>
		<rom name="Carmine (Disk B).d88" size="380848" crc="dfd8e180" sha1="2bb085ab8fe285b2ce41f4a62d72bec16b00a726"/>
	</game>
	<game name="Casablanca ni Ai o [FD][X1turbo]">
		<category>Games</category>
		<description>Casablanca ni Ai o [FD][X1turbo]</description>
		<rom name="Casablanca ni Ai o (Disk A)[X1turbo].d88" size="413296" crc="bbf765e5" sha1="d054a88b3f77f8a68f356a0a03610da2f57161c3"/>
		<rom name="Casablanca ni Ai o (Disk B)[X1turbo].d88" size="416688" crc="1f11b796" sha1="53df2cd5fe4736c55f186645d6b8291c8e739a9f"/>
	</game>
	<game name="Castle Excellent [FD][req copy to tape]">
		<category>Games</category>
		<description>Castle Excellent [FD][req copy to tape]</description>
		<rom name="Castle Excellent.d88" size="348848" crc="9515d977" sha1="38990b94367efa6dbed1df50822b6c9ee1da84d2"/>
	</game>
	<game name="Cepton [CT]">
		<category>Games</category>
		<description>Cepton [CT]</description>
		<rom name="Cepton.tap" size="180004" crc="06a6eff2" sha1="c2ed3ed0dd8fa29dccc013da25a2f63746e2bac6"/>
	</game>
	<game name="Chack'n Pop [FD]">
		<category>Games</category>
		<description>Chack'n Pop [FD]</description>
		<rom name="Chack'n Pop {load Chack'n Pop,r}.d88" size="348848" crc="257df7de" sha1="2bd62b1c1bdeacdeeef80d603b1e1b34a99cbaa0"/>
	</game>
	<game name="Champion ProWres Special [FD]">
		<category>Games</category>
		<description>Champion ProWres Special [FD]</description>
		<rom name="Champion ProWres Special.d88" size="348288" crc="25977c4c" sha1="fc53b372d4e6535c31db6a1140541c4f6b9f8b60"/>
	</game>
	<game name="Charm Copy X-1 [FD]">
		<category>Games</category>
		<description>Charm Copy X-1 [FD]</description>
		<rom name="Charm Copy X-1 (1987-08-01).d88" size="348848" crc="4018cf2a" sha1="d0e4320d9669f7bcae6058b07aa4131d4fd6ed90"/>
		<rom name="Charm Copy X-1 (1987-09-17).d88" size="83376" crc="07a84d04" sha1="054edff14ad0896f648070b836b4c8d07b813c37"/>
		<rom name="Charm Copy X-1 (1987-10-03).d88" size="104048" crc="fc6be0b8" sha1="a0038b61c98066b3c5c3b36f75570b9901f4e268"/>
		<rom name="Charm Copy X-1 (1987-12-06).d88" size="144304" crc="8b7d28ff" sha1="79dec0a3885fa5f801dcdaf5666e6c8e9c38b3a6"/>
		<rom name="Charm Copy X-1 (1987-12-20).d88" size="187824" crc="bd551ad2" sha1="e67f261c112480d8122075affed2ac9731a1169d"/>
		<rom name="Charm Copy X-1 (1988-03-24).d88" size="318384" crc="d57f7891" sha1="9c5069ff553e119c7792f4d1a32d45f190de0a13"/>
		<rom name="Charm Copy X-1 (1988-08-13).d88" size="248752" crc="2dbf42e2" sha1="00d948eb319ff27849d9846cc3bee0d4c75fcf54"/>
		<rom name="Charm Copy X-1 (file set C).d88" size="348848" crc="5eb8cc67" sha1="0045e4000fbc37ae26110e8e8a044f56f948c17e"/>
		<rom name="Charm Copy X-1 (v0.8)(Program disk).d88" size="348848" crc="1b2f3cfd" sha1="0a70b5bdcb67b85fb83c95d7514893bbcf6f4c69"/>
	</game>
	<game name="Choplifter [CT]">
		<category>Games</category>
		<description>Choplifter [CT]</description>
		<rom name="Choplifter.tap" size="300004" crc="c5fda23f" sha1="9e6d165943fc8ec6675a67ab23d3c419cd401db0"/>
	</game>
	<game name="Choujikuu Yousai Macross - Countdown [CT]">
		<category>Games</category>
		<description>Choujikuu Yousai Macross - Countdown [CT]</description>
		<rom name="Choujikuu Yousai Macross - Countdown.tap" size="540004" crc="75ca0858" sha1="c690bf3a73d63dab02be07e72523229e07f51f00"/>
	</game>
	<game name="Columns X1 [FD]">
		<category>Games</category>
		<description>Columns X1 [FD]</description>
		<rom name="Columns X1.d88" size="348848" crc="8ed05f66" sha1="7b32abb16522b4f82e412422b0308e1ee53d2bf1"/>
	</game>
	<game name="Coron [CT][old TAP format]">
		<category>Games</category>
		<description>Coron [CT][old TAP format]</description>
		<rom name="Coron [old TAP format].tap" size="188744" crc="fddba8ae" sha1="7a835fa93f03f1ad12822d16bbb7ffd1ebec8830"/>
	</game>
	<game name="Cosmic Soldier [FD][X1turbo]">
		<category>Games</category>
		<description>Cosmic Soldier [FD][X1turbo]</description>
		<rom name="Cosmic Soldier [X1turbo].d88" size="376928" crc="afa30003" sha1="a75324488debe364017d3414cdb2f06b1422b6c0"/>
	</game>
	<game name="Courageous Perseus [CT]">
		<category>Games</category>
		<description>Courageous Perseus [CT]</description>
		<rom name="Courageous Perseus.tap" size="180004" crc="aacc8aef" sha1="239d1d1df1a5f4e0c424616ee0d2faf7972e7f79"/>
	</game>
	<game name="Crazy Spy [CT]">
		<category>Games</category>
		<description>Crazy Spy [CT]</description>
		<rom name="Crazy Spy.tap" size="180004" crc="cb9e0400" sha1="467afbcace7fde494cdcbbe72384143cff6b04f7"/>
	</game>
	<game name="Cream Lemon - Star Trap [FD]">
		<category>Games</category>
		<description>Cream Lemon - Star Trap [FD]</description>
		<rom name="Cream Lemon - Star Trap (Disk A).d88" size="414128" crc="a537e078" sha1="0a9f717e4877be0457f33b416605fb5213b0680d"/>
		<rom name="Cream Lemon - Star Trap (Disk B).d88" size="414128" crc="a4edcccb" sha1="4955563e59d653c1531daa2fb9a7550ca262091f"/>
	</game>
	<game name="Crimson [FD+User]">
		<category>Games</category>
		<description>Crimson [FD+User]</description>
		<rom name="Crimson (Program disk).d88" size="348848" crc="26125d32" sha1="274dc32c55b678635a4b7cbabc334a6cd78dfe5c"/>
		<rom name="Crimson (Program disk)[Alt 1].d88" size="348848" crc="bb46dc55" sha1="1cfebfe7b80e4818ca815ee9aa9df337d6bb900b"/>
		<rom name="Crimson (Program disk)[Alt 2].d88" size="348848" crc="050b0fe6" sha1="05eb7831b328890291e79e9325009ea0415fb31d"/>
		<rom name="Crimson (Scenario disk).d88" size="348848" crc="d3cd8490" sha1="24054ba0c57b14cdaf1fa2fd4c5c8d1d874198d8"/>
		<rom name="Crimson (Scenario disk)[Alt 1].d88" size="348848" crc="e2674825" sha1="4972e93bfe3dbe4e1b2f358df22f41a54126b234"/>
		<rom name="Crimson (User disk).d88" size="348848" crc="821d3e69" sha1="8de8f1855fa97a2381b9a3328c331c14d3d79300"/>
		<rom name="Crimson (User disk)[unformatted].d88" size="348848" crc="3eeaae89" sha1="460e405c18beac1593ee851d86a2d1dfe4315b34"/>
	</game>
	<game name="Cross Pillar Aubergine - CPA Loader [FD]">
		<category>Games</category>
		<description>Cross Pillar Aubergine - CPA Loader [FD]</description>
		<rom name="Cross Pillar Aubergine - CPA Loader.2d" size="327680" crc="9a0b6593" sha1="f451ccd6468d3cdf1118198a5446ff81bf03dd24"/>
	</game>
	<game name="Cross Pillar Aubergine - custom font file [ROM]">
		<category>Games</category>
		<description>Cross Pillar Aubergine - custom font file [ROM]</description>
		<rom name="FNT0816.X1" size="4096" crc="b1412dcd" sha1="ee2c1125e9fd66ad54a9f959bb282cfaf8fb46e3"/>
	</game>
	<game name="Cross Pillar Aubergine [CT][old TAP format]">
		<category>Games</category>
		<description>Cross Pillar Aubergine [CT][old TAP format]</description>
		<rom name="Cross Pillar Aubergine (Tape A)[old TAP format].tap" size="274322" crc="3ef41709" sha1="a123853df4c2dc9e85929f19b2bed8248ce2b735"/>
		<rom name="Cross Pillar Aubergine (Tape A)[old TAP format][note PC version].tap" size="274306" crc="2c4330a9" sha1="fc01f72ab424b1630e06e167d99e9c678aca8081"/>
		<rom name="Cross Pillar Aubergine (Tape B)[old TAP format].tap" size="393335" crc="efaca2e8" sha1="708f0dda55ca88676ba615da3970d5b0f361ef9b"/>
		<rom name="Cross Pillar Aubergine (Tape C)[old TAP format].tap" size="141470" crc="5e65e940" sha1="d6b9ec24f980d74931f3b09b94ecb72fe7c1869d"/>
		<rom name="Cross Pillar Aubergine (Tape D)[old TAP format].tap" size="283185" crc="7a238966" sha1="defb5ac11236dbfc09d4113e30484d9daa498acf"/>
	</game>
	<game name="Cruise Chaser Blassty [FD]">
		<category>Games</category>
		<description>Cruise Chaser Blassty [FD]</description>
		<rom name="Cruise Chaser Blassty (Disk A).d88" size="413296" crc="139fab07" sha1="c43f29007304045ae4db8a844d7b2188af9518d6"/>
		<rom name="Cruise Chaser Blassty (Disk B).d88" size="413296" crc="717e7ff0" sha1="716dafb2c4aec1fc34fb9f6467f402daf0c25fe3"/>
	</game>
	<game name="D-Side - Lagrange L-2 Part 2 [FD][req HuBASIC CZ-8FB01 V1.0 in 2nd drive]">
		<category>Games</category>
		<description>D-Side - Lagrange L-2 Part 2 [FD][req HuBASIC CZ-8FB01 V1.0 in 2nd drive]</description>
		<rom name="D-Side - Lagrange L-2 Part 2.d88" size="392368" crc="d77f7a6b" sha1="009908575c5e31e6d1c510b4600e2df5c5c15e25"/>
	</game>
	<game name="Daidassou [CT][old TAP format]">
		<category>Games</category>
		<description>Daidassou [CT][old TAP format]</description>
		<rom name="Daidassou [old TAP format].tap" size="232810" crc="1f823ce0" sha1="c6509b2f6d25eaa5be28df3cba5b66ba2f48f608"/>
	</game>
	<game name="Daisenryaku X1 [FD][d88]">
		<category>Games</category>
		<description>Daisenryaku X1 [FD][d88]</description>
		<rom name="Daisenryaku X1 (Disk A).d88" size="348848" crc="cf06fac8" sha1="19024c98bdd96842c8e035b7869de0df7ff03b39"/>
	</game>
	<game name="Daiva Story 3 - Trial of Nirvana [FD]">
		<category>Games</category>
		<description>Daiva Story 3 - Trial of Nirvana [FD]</description>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 1).d88" size="348304" crc="dfe64250" sha1="e3e2bc53ad128bfd42b41184d0fa616335328fcd"/>
		<rom name="Daiva Story 3 - Trial of Nirvana (Disk 2).d88" size="348848" crc="703fbdd8" sha1="1bf3067dfd7b25865178833a801144a59f7f5516"/>
	</game>
	<game name="Danchi-zuma no Yuuwaku [CT][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<description>Danchi-zuma no Yuuwaku [CT][req HuBASIC CZ-8CB01]</description>
		<rom name="Danchi-zuma no Yuuwaku.tap" size="240004" crc="9b25966f" sha1="ddb52eee75551306cbd76428ed9824e4c1fcfa4a"/>
	</game>
	<game name="Dark Storm - Demon Crystal III [FD]">
		<category>Games</category>
		<description>Dark Storm - Demon Crystal III [FD]</description>
		<rom name="Dark Storm - Demon Crystal III.2d" size="327680" crc="c48459d6" sha1="9ccac539f38cddfc4b7c5cee7a7bc8676790e272"/>
	</game>
	<game name="Dezeni Land [FD]">
		<category>Games</category>
		<description>Dezeni Land [FD]</description>
		<rom name="Dezeni Land [Alt 1].d88" size="284752" crc="0d3a751e" sha1="8db16b328eca8eaffd631aa08a85212b198c6a4f"/>
		<rom name="Dezeni Land.d88" size="284752" crc="2502df21" sha1="454a351d00907bc439e7bf600355083bce582539"/>
	</game>
	<game name="Dezeni World [FD]">
		<category>Games</category>
		<description>Dezeni World [FD]</description>
		<rom name="Dezeni World.d88" size="271824" crc="702797b3" sha1="240ba477420b6045eba36612cb20e7fb3d1e9e68"/>
	</game>
	<game name="Diablo [FD]">
		<category>Games</category>
		<description>Diablo [FD]</description>
		<rom name="Diablo.d88" size="348848" crc="7c2da151" sha1="94c4c1c8940614f17d9e37f60f09d4b33f735ee0"/>
	</game>
	<game name="Dialide [FD][req joystick]">
		<category>Games</category>
		<description>Dialide [FD][req joystick]</description>
		<rom name="Dialide (Disk 1).2d" size="327680" crc="cf25ac18" sha1="b06d6aba7fde74befcfb5b0e729bdfaf995e640a"/>
		<rom name="Dialide (Disk 2).2d" size="327680" crc="0ab95d61" sha1="73f0648420fee619cec4ce79eea323aed8862c24"/>
	</game>
	<game name="Diamond Adventure [CT][req dB-BASIC]">
		<category>Games</category>
		<description>Diamond Adventure [CT][req dB-BASIC]</description>
		<rom name="Diamond Adventure.tap" size="188643" crc="f952807b" sha1="a8921d90141238f6e3b7b6e01a7c935a9a45e832"/>
	</game>
