<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Akarui Nouen (in Game 01-25 Disk 11).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Albatross - Expert Course (Pro-1) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross - Expert Course (Pro-2) [FD]</comment>
		<description>Albatross - Expert Course (Pro-1) [FD]</description>
		<rom name="Albatross - Expert Course (Pro-1).d88" size="322736" crc="30ca2c62" sha1="cad45af3700f33db1be6c136d8add9a99cc0a19b"/>
	</game>
	<game name="Albatross - Jun Classic Country Club (Jun-1) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross - Jun Classic Country Club (Jun-2) [FD]</comment>
		<description>Albatross - Jun Classic Country Club (Jun-1) [FD]</description>
		<rom name="Albatross - Jun Classic Country Club (Jun-1).d88" size="348848" crc="e1327e6a" sha1="5c1d90e54e82f8e8096285d2a484218ddc4865af"/>
	</game>
	<game name="Albatross - Visual Course (Photo) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross - Visual Course (Spacy) [FD]</comment>
		<description>Albatross - Visual Course (Photo) [FD]</description>
		<rom name="Albatross - Visual Course (Photo).d88" size="322736" crc="8268ae8f" sha1="b2ee6e0a87dd5f321954a40ae4e7017fcf6242c0"/>
	</game>
	<game name="Albatross - World Course (Antak) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of Albatross - World Course (Arc) [FD]</comment>
		<description>Albatross - World Course (Antak) [FD]</description>
		<rom name="Albatross - World Course (Antak).d88" size="322736" crc="0413daf2" sha1="15741244cb22194425d5f2cc29a7bc35343f67b8"/>
	</game>
	<game name="Albatross [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Albatross [extras]</description>
		<rom name="Albatross (expansions manual).pdf" size="4490643" crc="b442620a" sha1="11a95d036ce4a25cbbc5d2e354ae5e03adea4419"/>
		<rom name="Albatross (manual).pdf" size="2987641" crc="1ce01685" sha1="e82b30a94db7722519e04d3103cf6805025f7578"/>
	</game>
	<game name="Alice in Wonderland [CT][old TAP format][req HuBASIC CZ-8CB01]">
		<category>Games</category>
		<comment>Remove reason: Clone of Alice in Wonderland [CT][req HuBASIC CZ-8CB01]</comment>
		<description>Alice in Wonderland [CT][old TAP format][req HuBASIC CZ-8CB01]</description>
		<rom name="Alice in Wonderland [old TAP format].tap" size="186522" crc="9ea72137" sha1="9bf28ea5c6c37c5501f1ba637ad40fdfbe5240cc"/>
	</game>
	<game name="Alice in Wonderland [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alice in Wonderland [extras]</description>
		<rom name="Alice in Wonderland (readme).txt" size="118" crc="df25a066" sha1="742bb8566c84c66ce6586acfc8c26e7f83d2f7ff"/>
	</game>
	<game name="Alpha [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Alpha [extras]</description>
		<rom name="Alpha (readme).txt" size="93" crc="ff5f1b70" sha1="2bab3bd002d37b68036e61d222d378f0ca5ff51f"/>
	</game>
	<game name="American Truck [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>American Truck [null]</description>
		<rom name="American Truck (in Company pack - Nihon){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="American Truck (in Game 01-25 Disk 15).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Apple Tree [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Apple Tree [null]</description>
		<rom name="Apple Tree (in Company pack - dB-Soft 3){06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Apple Tree (in Game 01-25 Disk 21){#03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Arcus [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Arcus [extras]</description>
		<rom name="Arcus (manual).pdf" size="47154177" crc="417b305b" sha1="495d1714d5fda2d7b57093a855b83329845ce2e3"/>
	</game>
	<game name="Argo [FD][2d]">
		<category>Games</category>
		<comment>Remove reason: Clone of Argo [FD][d88]</comment>
		<description>Argo [FD][2d]</description>
		<rom name="Argo (Disk A).2d" size="327680" crc="4c63544e" sha1="c7da6aeb8879a3cf81b7c774ad2e9e9ccd0d8878"/>
		<rom name="Argo (Disk B).2d" size="327680" crc="eb210fa5" sha1="dc5e281f12e14455cf6149edb1db2825459a595d"/>
	</game>
	<game name="Arion [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Arion [extras]</description>
		<rom name="Arion (readme).txt" size="83" crc="713d04e8" sha1="17128fd9501d51b5fca48c36c613f917a1ee284e"/>
	</game>
	<game name="Asteroid Challenger [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Asteroid Challenger [null]</description>
		<rom name="Asteroid Challenger (in Company pack - Pax, Palcom){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Asteroid Challenger (in Game 01-25 Disk 14).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Atama no Taisou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Atama no Taisou [extras]</description>
		<rom name="Atama no Taisou (readme).txt" size="112" crc="e62f3e1d" sha1="ba1c3d9db8974567d351fb8daedccf29cebb8095"/>
	</game>
	<game name="Balloon Fight [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Balloon Fight [null]</description>
		<rom name="Balloon Fight (in Company pack - Nintendo 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Balloon Fight (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Balloon Fight (in Unnamed pack Disk 2).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bat [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Bat [extras]</description>
		<rom name="Bat (readme).txt" size="73" crc="bcb02051" sha1="af9631003173e0cb15ca87c4f25bfda895e8e5d9"/>
	</game>
	<game name="Battle City [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Battle City [null]</description>
		<rom name="Battle City (in Company pack - Dempa Namco 2){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bean's Jack [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Bean's Jack [null]</description>
		<rom name="Bean's Jack (in Company pack - Hudson 2){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bean's Jack (in Game 01-25 Disk 18){#3}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bishoujo Shashinkan - Studio Cut [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Bishoujo Shashinkan - Studio Cut [extras]</description>
		<rom name="Bishoujo Shashinkan - Studio Cut (readme).txt" size="90" crc="12be7eb1" sha1="f2b3bcf71f87669bdef59278fd79a80b6e7a6801"/>
	</game>
	<game name="Bokosuka Wars [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Bokosuka Wars [null]</description>
		<rom name="Bokosuka Wars (in Company pack - ASCII 1){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bokosuka Wars (in Game 01-25 Disk 10).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bokosuka Wars (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bomberman [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Bomberman [extras]</description>
		<rom name="Bomberman (readme).txt" size="87" crc="0350afa1" sha1="8370dbd393a1c3b1d699fc94629036b72052f822"/>
	</game>
	<game name="Bomberman [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Bomberman [null]</description>
		<rom name="Bomberman (in Company pack - Hudson 1){09}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bomberman (in Game 01-25 Disk 18){#5}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bomberman (in Game 01-25 Disk 21){#05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Boulder Dash [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Boulder Dash [null]</description>
		<rom name="Boulder Dash (in Company pack - Comptiq){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bouryuu Godzilla [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Bouryuu Godzilla [null]</description>
		<rom name="Bouryuu Godzilla (in Company pack - Bandai){02}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bouryuu Godzilla (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Brain Breaker [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Brain Breaker [FD]</comment>
		<description>Brain Breaker [CT]</description>
		<rom name="Brain Breaker [not working].tap" size="283982" crc="db3d4f98" sha1="ff049c620c73a5ae11398ab71aebc1dd3a035832"/>
	</game>
	<game name="Brain Breaker [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Brain Breaker [extras]</description>
		<rom name="Brain Breaker (packaging).pdf" size="290705" crc="68c67c47" sha1="7ce3c85bd694c30a02650060d628c914c9d695de"/>
		<rom name="Brain Breaker (readme).txt" size="83" crc="9d800479" sha1="0423d95cfb1d63668eb1bf372e107fe686f98a30"/>
	</game>
	<game name="Brain Breaker [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Brain Breaker [null]</description>
		<rom name="Brain Breaker (in Company pack - Enix 1){05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Bu u ma [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Bu u ma [extras]</description>
		<rom name="Bu u ma (readme).txt" size="93" crc="f0ef0cb1" sha1="62f1bad8f755d5468e5e3725208d5de85fa8f992"/>
	</game>
	<game name="Bu u ma [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Bu u ma [null]</description>
		<rom name="Bu u ma (in Company pack - Pax, Palcom){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bu u ma (in Game 01-25 Disk 12).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bu u ma (in Game 01-25 Disk 25).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Bu u ma (in Unnamed pack Disk 3){width 40}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Building Hopper [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Building Hopper [null]</description>
		<rom name="Building Hopper (in Company pack - Task Force Kochi){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Building Hopper (in Game 01-25 Disk 03).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Byakuya Monogatari [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Byakuya Monogatari [extras]</description>
		<rom name="Byakuya Monogatari (manual).pdf" size="796017" crc="1f83ea8d" sha1="e7f731ca9604f9d5a6857bdb564459f363286a7d"/>
		<rom name="Byakuya Monogatari (readme).txt" size="130" crc="61a92fa8" sha1="fa2daeaf28c0f9e2ec98ace5ef6715489b4275ea"/>
	</game>
	<game name="Cannon Ball [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Cannon Ball [null]</description>
		<rom name="Cannon Ball (in Game 01-25 Disk 17){#7}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Cannon Ball (in Game 01-25 Disk 21){#06}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Cannon Ball [null][req JODAN DOS]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Cannon Ball [null][req JODAN DOS]</description>
		<rom name="Cannon Ball (in Company pack - Hudson 1)[not working]{05}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Carmine [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Carmine [extras]</description>
		<rom name="Carmine (readme).txt" size="88" crc="2fcc817e" sha1="aa9dddb78050f9e2143d8e50e6a25b8444228bad"/>
	</game>
	<game name="Casablanca ni Ai o [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Casablanca ni Ai o [extras]</description>
		<rom name="Casablanca ni Ai o (manual).pdf" size="694592" crc="4738dd91" sha1="95b37e3f9aec92730b0b50fae97c18e1f71532ea"/>
		<rom name="Casablanca ni Ai o (packaging).pdf" size="610660" crc="2f7a34c1" sha1="9789d9f4a24b2ce7c25493a89ca31f8267c4c15e"/>
		<rom name="Casablanca ni Ai o (post card).pdf" size="53922" crc="b0b82ccc" sha1="c230e0775dd7c0bfa454e6c6e67caf6094df7831"/>
		<rom name="Casablanca ni Ai o (readme).txt" size="1609" crc="338a3d5f" sha1="f8b59112edd9e9472de544bf5588413bd8338c07"/>
	</game>
	<game name="Castle Excellent [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Castle Excellent [FD][req copy to tape]</comment>
		<description>Castle Excellent [CT]</description>
		<rom name="Castle Excellent.tap" size="265608" crc="0a4da7bc" sha1="345d488ce5d3fbee26e9a2189f87179c0e1dd3e1"/>
	</game>
	<game name="Castle Excellent [CT][old TAP format]">
		<category>Games</category>
		<comment>Remove reason: Clone of Castle Excellent [FD][req copy to tape]</comment>
		<description>Castle Excellent [CT][old TAP format]</description>
		<rom name="Castle Excellent [old TAP format].tap" size="265608" crc="2602402c" sha1="179b07bcec7d8698fd961dcc9b584df39a47bb2c"/>
	</game>
	<game name="Castle Excellent [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Castle Excellent [extras]</description>
		<rom name="Castle Excellent (readme).txt" size="147" crc="446ec6aa" sha1="4de4a6bd907e95cc128cee6f10b0cfa173a7aa49"/>
	</game>
	<game name="Cepton [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Cepton [extras]</description>
		<rom name="Cepton (readme).txt" size="133" crc="0b2b19a7" sha1="463d513340ba3e4f90e61347e493bea8d237df40"/>
	</game>
	<game name="Chack'n Pop [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Chack'n Pop [extras]</description>
		<rom name="Chack'n Pop (readme 2).txt" size="36" crc="e5539012" sha1="e76a94cd8568c8557c097f9a54a967f29ce59a9e"/>
		<rom name="Chack'n Pop (readme).txt" size="165" crc="4f1e9682" sha1="fcd4d583bd22fb1d704232a3b941496edeab7625"/>
	</game>
	<game name="Chack'n Pop [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Chack'n Pop [null]</description>
		<rom name="Chack'n Pop (in Company pack - Nidecom){01}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Chack'n Pop (in Game 01-25 Disk 02).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Chack'n Pop (in Game 01-25 Disk 10).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Champion ProWres Special [CT]">
		<category>Games</category>
		<comment>Remove reason: Clone of Champion ProWres Special [FD]</comment>
		<description>Champion ProWres Special [CT]</description>
		<rom name="Champion ProWres Special.tap" size="960004" crc="f958ba84" sha1="769b3a06f75282757115a33f71c9628a5ae08848"/>
	</game>
	<game name="Champion ProWres Special [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Champion ProWres Special [extras]</description>
		<rom name="Champion ProWres Special (readme).txt" size="136" crc="3e4291d9" sha1="d723a8b6b213c20c68ae9cb1a6322db269153b83"/>
	</game>
	<game name="Changer [null]">
		<category>Preproduction</category>
		<comment>Remove reason: Category exclude, Preproduction</comment>
		<description>Changer [null]</description>
		<rom name="Changer (in Company pack - Unknown 1){03}.null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
		<rom name="Changer (in Game 01-25 Disk 10).null" size="4" crc="25cbfc4f" sha1="2be88ca4242c76e8253ac62474851065032d6833"/>
	</game>
	<game name="Charm Copy X-1 [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>Charm Copy X-1 [extras]</description>
		<rom name="Charm Copy X-1 (1987-08-01 list).txt" size="3236" crc="83f734db" sha1="deff89d694d8170253cf89554c2e876a7045cccd"/>
		<rom name="Charm Copy X-1 (1987-08-01 list)[Alt 1].txt" size="3185" crc="a82c2b93" sha1="ab941ec86242e5d168c2bdfa5ee690479aebdac9"/>
		<rom name="Charm Copy X-1 (1987-09-17 list).txt" size="1185" crc="ba6df1e5" sha1="67d02e6bd140e91be2b1dfb31e7897b4ebebad86"/>
		<rom name="Charm Copy X-1 (1987-09-17 list)[Alt 1].txt" size="1167" crc="17b350fa" sha1="bbd6abcfa31d9f30c7e1171522ac0cbe0bb4a179"/>
		<rom name="Charm Copy X-1 (1987-10-03 list).txt" size="1440" crc="58d37f9e" sha1="dca728f2a3bf86fdb96e1935df415c499b3dccd5"/>
		<rom name="Charm Copy X-1 (1987-10-03 list)[Alt 1].txt" size="1418" crc="dbcb7f6c" sha1="8540b68d2716f580a5d9998a51260ecb6a72ef36"/>
		<rom name="Charm Copy X-1 (1987-12-06 list).txt" size="2103" crc="8643a909" sha1="761a54e9fc18228689d84d1e50ce18cc48d39e92"/>
		<rom name="Charm Copy X-1 (1987-12-06 list)[Alt 1].txt" size="2071" crc="a233d4d3" sha1="327b0aee55e902c2fee1f40f94e1df1d0e58e2b0"/>
		<rom name="Charm Copy X-1 (1987-12-20 list).txt" size="2823" crc="85d0f603" sha1="7e00cd052591a4ae4d87465ade73dfe29c538251"/>
		<rom name="Charm Copy X-1 (1987-12-20 list)[Alt 1].txt" size="2781" crc="23dc52a8" sha1="6d5b34927296dd44419efe6c91536115ac67c1ae"/>
		<rom name="Charm Copy X-1 (1988-03-24 list).txt" size="4666" crc="04e0cb96" sha1="bb5a4ce11885299e2a01e363ad8993c3f5764003"/>
		<rom name="Charm Copy X-1 (1988-03-24 list)[Alt 1].txt" size="4594" crc="4dc7789e" sha1="a6b8d63e73065cf19cb057409795aad3871acb10"/>
		<rom name="Charm Copy X-1 (1988-08-13 list).txt" size="3360" crc="5ef459c7" sha1="9e65f62458ea059231042dd4b36d0236c68097b7"/>
		<rom name="Charm Copy X-1 (1988-08-13 list)[Alt 1].txt" size="3305" crc="55c03689" sha1="9d2d37779315fd09e0fd5d84038d6911a2227c71"/>
