<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="2069 AD (Disk C).hdm" size="1261568" crc="20096827" sha1="6cdfaa25ca950057d82663953dcc9e7e4a2abefe"/>
	</game>
	<game name="2601 - Teikoku Kidoubutai no Koubou [HD]">
		<category>Games</category>
		<description>2601 - Teikoku Kidoubutai no Koubou [HD]</description>
		<rom name="2601 - Teikoku Kidoubutai no Koubou.hdi" size="10479616" crc="4a4cc500" sha1="c32ac2e0e60ce520db06949c10b09dbd4c2397ff"/>
	</game>
	<game name="31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki [HD]">
		<category>Games</category>
		<description>31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki [HD]</description>
		<rom name="31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki.hdi" size="5330944" crc="08574828" sha1="e01a720ccf60236332d1defce04baf8e7eb072f0"/>
	</game>
	<game name="38-man Kilo no Kokuu [FD]">
		<category>Games</category>
		<description>38-man Kilo no Kokuu [FD]</description>
		<rom name="38-man Kilo no Kokuu (Disk 1).hdm" size="1261568" crc="9c99e806" sha1="f7f00b317731c2646804c85c0990aa15fc586f94"/>
		<rom name="38-man Kilo no Kokuu (Disk 2).hdm" size="1261568" crc="9ed49a8b" sha1="fa0119b09a275a7f3c38973e6b229de279078ff0"/>
		<rom name="alts\38-man Kilo no Kokuu (Disk 1) [Alt 1].hdm" size="1261568" crc="2a395a36" sha1="6d0338c1c54376aef35390e8d5e72a5470bfc9c5"/>
	</game>
	<game name="3ta-kun (Santa-kun) [HD]">
		<category>Games</category>
		<description>3ta-kun (Santa-kun) [HD]</description>
		<rom name="3ta-kun (Santa-kun).hdi" size="10479616" crc="7e1de7dd" sha1="aa8a4df9b2c6cbab74f94aa1dba180d079fdfb12"/>
	</game>
	<game name="3tsu no Negai [HD]">
		<category>Games</category>
		<description>3tsu no Negai [HD]</description>
		<rom name="3tsu no Negai.hdi" size="10479616" crc="9e8af4a6" sha1="11cff49fb5d8985fb8d9687378ecdc7baf99ab83"/>
	</game>
	<game name="3x3 Eyes - Sanjiyan Henjou [HD]">
		<category>Games</category>
		<description>3x3 Eyes - Sanjiyan Henjou [HD]</description>
		<rom name="3x3 Eyes - Sanjiyan Henjou.hdi" size="20955136" crc="b808d95c" sha1="50e07b19024d6b2e4730f74fb10b2f6b7e94cf03"/>
	</game>
	<game name="46 Okunen Monogatari - The Shinkaron [HD]">
		<category>Games</category>
		<description>46 Okunen Monogatari - The Shinkaron [HD]</description>
		<rom name="46 Okunen Monogatari - The Shinkaron.hdi" size="7663616" crc="50354ca9" sha1="0637771429af38fe822d098a5433889f346737d1"/>
	</game>
	<game name="48 Night Story [HD]">
		<category>Games</category>
		<description>48 Night Story [HD]</description>
		<rom name="48 Night Story.hdi" size="10479616" crc="2b4b8366" sha1="dae34343d4119baea70977fc604536f44b311af7"/>
	</game>
	<game name="4D Boxing [FD]">
		<category>Games</category>
		<description>4D Boxing [FD]</description>
		<rom name="4D Boxing (Disk A).hdm" size="1261568" crc="1e3e72e5" sha1="341043bd432d3ba806a2599114ed21bbfa0d646f"/>
		<rom name="4D Boxing (Disk B).hdm" size="1261568" crc="92ced0ec" sha1="774b672fb077f9004b09ffa1a6bfb19cc73e920c"/>
		<rom name="4D Boxing (User disk).hdm" size="1261568" crc="b81e01f7" sha1="0d59982e5aa35bc92a444c22a0fe01ce80c8b7bc"/>
	</game>
	<game name="4D Driving [FD]">
		<category>Games</category>
		<description>4D Driving [FD]</description>
		<rom name="4D Driving (Disk A).hdm" size="1261568" crc="b1fb98be" sha1="67e2c00e90726ba7c1ec8d8f2c55f2e9045a4838"/>
		<rom name="4D Driving (Disk B).hdm" size="1261568" crc="95e44ddf" sha1="1429774398465d2c628e90050d762d5913b60087"/>
		<rom name="4D Driving (User disk).hdm" size="1261568" crc="00c558b2" sha1="a0b72fd9072d5f0df66fed682a58b61a1601c850"/>
	</game>
	<game name="4D Tennis [FD]">
		<category>Games</category>
		<description>4D Tennis [FD]</description>
		<rom name="4D Tennis (Data disk).hdm" size="1261568" crc="e61fbc14" sha1="44d0beb3232b4d8a3ea96e2d08d02f39c9696621"/>
		<rom name="4D Tennis (Game disk).hdm" size="1261568" crc="a7ce5066" sha1="f4885b729367913e3397e2a8e08351be82a4833b"/>
		<rom name="4D Tennis (Intro disk).hdm" size="1261568" crc="789aec9f" sha1="f1e0ffd64662cb24a3dcd1c2666095451ab79eb6"/>
	</game>
	<game name="5-Jikanme no Venus [HD]">
		<category>Games</category>
		<description>5-Jikanme no Venus [HD]</description>
		<rom name="5-Jikanme no Venus.hdi" size="10479616" crc="e754ccbf" sha1="fc18691ed53436143dc996b12d235e334752259f"/>
	</game>
	<game name="688 Attack Sub [FD]">
		<category>Games</category>
		<description>688 Attack Sub [FD]</description>
		<rom name="688 Attack Sub.hdm" size="1261568" crc="1726368d" sha1="813034158d580b1dbc24fdf18e4e65bb16ee8846"/>
	</game>
	<game name="88 Kantai Monogatari [HD]">
		<category>Games</category>
		<description>88 Kantai Monogatari [HD]</description>
		<rom name="88 Kantai Monogatari.hdi" size="10479616" crc="87797bf5" sha1="4ceae5258fc07a48a2752a59c8617b13ad51c888"/>
	</game>
	<game name="98 Stadium 2 [HD]">
		<category>Games</category>
		<description>98 Stadium 2 [HD]</description>
		<rom name="98 Stadium 2 (HD Boot disk).hdm" size="1261568" crc="b1dff533" sha1="cf5d2952a49e56e2ac55e7dc5eabf8ba1dc80aa2"/>
		<rom name="98 Stadium 2.hdi" size="10479616" crc="78e39470" sha1="4f501455d2ba80bd84f93c50d99fd7a7c7ac44e9"/>
	</game>
	<game name="98 Stadium [HD]">
		<category>Games</category>
		<description>98 Stadium [HD]</description>
		<rom name="98 Stadium (HD Boot disk).hdm" size="1261568" crc="e6b7aff8" sha1="6f11ffa19764ba4db153743d8956f3429f2926b4"/>
		<rom name="98 Stadium.hdi" size="10479616" crc="8bd57b96" sha1="162bbc903f061dcf26dc96992a598a95a5c06898"/>
	</game>
	<game name="A Ressha de Ikou - Fukkokuban [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou - Fukkokuban [FD]</description>
		<rom name="A Ressha de Ikou - Fukkokuban.hdm" size="1261568" crc="7ce40355" sha1="6010027829cd191f668074c3bcbb487f383143ee"/>
		<rom name="alts\A Ressha de Ikou - Fukkokuban [Alt 1].hdm" size="1261568" crc="7cc75494" sha1="be57635614360b16c441ab1f162f589d906cf88e"/>
	</game>
	<game name="A Ressha de Ikou II -  5 Shuunen Kinen Tokubetsu Gentei Version [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou II -  5 Shuunen Kinen Tokubetsu Gentei Version [FD]</description>
		<rom name="A Ressha de Ikou II -  5 Shuunen Kinen Tokubetsu Gentei Version (Disk A - System).hdm" size="1261568" crc="8771536b" sha1="31ca5ce6548b106bcc2b35a43bc49a29b181e209"/>
		<rom name="A Ressha de Ikou II -  5 Shuunen Kinen Tokubetsu Gentei Version (Disk B - Map).hdm" size="1261568" crc="f4f908c0" sha1="37671e43f6f7f961e428d215d386d1ec8ff82405"/>
		<rom name="A Ressha de Ikou II -  5 Shuunen Kinen Tokubetsu Gentei Version (Disk C - Shin Map).hdm" size="1261568" crc="9f986d4e" sha1="bb84741db36afbe9c3d7a67d0520db8bc66496df"/>
		<rom name="A Ressha de Ikou II -  5 Shuunen Kinen Tokubetsu Gentei Version (User disk).hdm" size="1261568" crc="b7b14fd3" sha1="102e9ea452e97cd100aef5b5c158c88a95ed45ac"/>
	</game>
	<game name="A Ressha de Ikou II [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou II [FD]</description>
		<rom name="A Ressha de Ikou II (System disk).hdm" size="1261568" crc="cca32e16" sha1="f283ed97bc39818589afcbfaf627ea0a6fbfd64c"/>
		<rom name="A Ressha de Ikou II (User disk).hdm" size="1261568" crc="c195af09" sha1="d10c3a6a4407413fdc9dcbcd575fa6e2a112e3be"/>
	</game>
	<game name="A Ressha de Ikou III HD - Hard Disk Only [HD]">
		<category>Games</category>
		<description>A Ressha de Ikou III HD - Hard Disk Only [HD]</description>
		<rom name="A Ressha de Ikou III HD - Hard Disk Only.hdi" size="10479616" crc="fcc3f2c7" sha1="38566a8f1eddde48dd6c55064dabf6f5553c1dd5"/>
	</game>
	<game name="A Ressha de Ikou III MV - Memorial Version [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou III MV - Memorial Version [FD]</description>
		<rom name="A Ressha de Ikou III MV - Memorial Version (Data disk).hdm" size="1261568" crc="c6e32794" sha1="fe885ab82b89a371adb4f8ab2d46082e24696e90"/>
		<rom name="A Ressha de Ikou III MV - Memorial Version (System disk).hdm" size="1261568" crc="4fe84697" sha1="f207e34d4b73e1b1c805c44c1a532e28b5c45124"/>
	</game>
	<game name="A Ressha de Ikou III Map Construction [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou III Map Construction [FD]</description>
		<rom name="A Ressha de Ikou III Map Construction (Construction disk).hdm" size="1261568" crc="a4e01359" sha1="5c0d9b3c5811361490f10bb5885672bc41aa9e09"/>
		<rom name="A Ressha de Ikou III Map Construction (Data disk).hdm" size="1261568" crc="53a6abf8" sha1="0566414322960fbea88d1c9293968f2b761df33d"/>
	</game>
	<game name="A Ressha de Ikou III Original Data Shuu - Meitetsu [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou III Original Data Shuu - Meitetsu [FD]</description>
		<rom name="A Ressha de Ikou III Original Data Shuu - Meitetsu.hdm" size="1261568" crc="430039a1" sha1="ccf319b1cb77aeaff4e41d81ce4fe21b9a7027ef"/>
	</game>
	<game name="A Ressha de Ikou III [FD]">
		<category>Games</category>
		<description>A Ressha de Ikou III [FD]</description>
		<rom name="A Ressha de Ikou III (System disk).hdm" size="1261568" crc="42f2551c" sha1="66e2ba2fcd5b7c78017cd0d549346880fcb8e637"/>
		<rom name="A Ressha de Ikou III (User disk).hdm" size="1261568" crc="17633da7" sha1="91b4712054d6faecf549574321671378e8fb1ad0"/>
	</game>
	<game name="A Ressha de Ikou IV Map Construction + Power Up Kit [HD]">
		<category>Games</category>
		<description>A Ressha de Ikou IV Map Construction + Power Up Kit [HD]</description>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit.hdi" size="10479616" crc="c629800c" sha1="33244ff4bf2270a05aa60ae6edd99759c01727ea"/>
	</game>
	<game name="A Ressha de Ikou IV [HD]">
		<category>Games</category>
		<description>A Ressha de Ikou IV [HD]</description>
		<rom name="A Ressha de Ikou IV.hdi" size="10479616" crc="e85037b1" sha1="8bc23cf325d153146626475252f88c30d591b649"/>
	</game>
	<game name="A Ressha de Ikou [FD hdb]">
		<category>Games</category>
		<description>A Ressha de Ikou [FD hdb]</description>
		<rom name="A Ressha de Ikou.d88" size="1086448" crc="d5e34cb3" sha1="630cfbb80d1f78ef5953a3e292bd3194e27d939d"/>
		<rom name="A Ressha de Ikou.nfd" size="1089808" crc="7c754eec" sha1="3e2fc2e2538222f2f76ef2275b7ec799fb0db368"/>
	</game>
	<game name="AD&amp;D Champions of Krynn [FD]">
		<category>Games</category>
		<description>AD&amp;D Champions of Krynn [FD]</description>
		<rom name="AD&amp;D Champions of Krynn (Disk A).hdm" size="1261568" crc="e8e43b28" sha1="0b498ae81f880848162c0f678bb9b64c207ee93a"/>
		<rom name="AD&amp;D Champions of Krynn (Disk B).hdm" size="1261568" crc="8ae54685" sha1="c1bca910e280796478c68efb281fffbf594abe1a"/>
		<rom name="alts\AD&amp;D Champions of Krynn (Disk A) [Alt 1].hdm" size="1261568" crc="a3d1f6ae" sha1="0e502832e0104672875f2dec5349a04cb2ab3a8c"/>
	</game>
	<game name="AD&amp;D Curse of The Azure Bonds [FD]">
		<category>Games</category>
		<description>AD&amp;D Curse of The Azure Bonds [FD]</description>
		<rom name="AD&amp;D Curse of The Azure Bonds (Disk A).hdm" size="1261568" crc="5dd110bf" sha1="69e8160cf0677f7fca257e401113aedb80f194b5"/>
		<rom name="AD&amp;D Curse of The Azure Bonds (Disk B).hdm" size="1261568" crc="bfc1c6ea" sha1="39943320cde2a63809b56e84c41934abd6414e68"/>
	</game>
	<game name="AD&amp;D Death Knights of Krynn [FD]">
		<category>Games</category>
		<description>AD&amp;D Death Knights of Krynn [FD]</description>
		<rom name="AD&amp;D Death Knights of Krynn (Disk A).hdm" size="1261568" crc="216476b5" sha1="23ffedb72171e0630cb47a179ba6cb707a7ff47f"/>
		<rom name="AD&amp;D Death Knights of Krynn (Disk B).hdm" size="1261568" crc="015c6a0a" sha1="8b6e15f71920e2e67865d39e95a933495fd7e763"/>
	</game>
	<game name="AD&amp;D DragonStrike [FD]">
		<category>Games</category>
		<description>AD&amp;D DragonStrike [FD]</description>
		<rom name="AD&amp;D DragonStrike (Disk 1).hdm" size="1261568" crc="fbd44e49" sha1="7aac549916f5baee975b6a655baf52b7acc100cd"/>
		<rom name="AD&amp;D DragonStrike (Disk 2).hdm" size="1261568" crc="a2406fe8" sha1="ff1c9f6a983b50fb5ef560a73fa6c604a6504ac5"/>
	</game>
	<game name="AD&amp;D Dragons of Flame [FD]">
		<category>Games</category>
		<description>AD&amp;D Dragons of Flame [FD]</description>
		<rom name="AD&amp;D Dragons of Flame (Disk 1).hdm" size="1261568" crc="52576516" sha1="0a229353833987a6eb7982b0fe7f7ad8a99aefc6"/>
		<rom name="AD&amp;D Dragons of Flame (Disk 2).hdm" size="1261568" crc="97776cd8" sha1="3d106ed9ad2232023eb6d99fba5e8987dc2a12d3"/>
	</game>
	<game name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor [HD]">
		<category>Games</category>
		<description>AD&amp;D Eye of The Beholder III - Assault on Myth Drannor [HD]</description>
		<rom name="AD&amp;D Eye of The Beholder III - Assault on Myth Drannor.hdi" size="20955136" crc="b5a46164" sha1="2d3300aee6625c3699bbddc10afef641c918b35d"/>
	</game>
	<game name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon [HD]">
		<category>Games</category>
		<description>AD&amp;D Eye of the Beholder II - The Legend of Darkmoon [HD]</description>
		<rom name="AD&amp;D Eye of the Beholder II - The Legend of Darkmoon.hdi" size="10479616" crc="5d1619c8" sha1="a39bcb6fc02a348c0fd18f629e2b9dda78139de0"/>
	</game>
	<game name="AD&amp;D Eye of the Beholder [FD]">
		<category>Games</category>
		<description>AD&amp;D Eye of the Beholder [FD]</description>
		<rom name="AD&amp;D Eye of the Beholder (Disk 1).hdm" size="1261568" crc="5b7bcb1b" sha1="34d87ee0f8076a98ef4014a28bf51677e747a160"/>
		<rom name="AD&amp;D Eye of the Beholder (Disk 2 Master).hdm" size="1261568" crc="d0d596dc" sha1="474326d79d9eec812e6d73726aac5dcdd20cab1d"/>
		<rom name="AD&amp;D Eye of the Beholder (Disk 2 Save).hdm" size="1261568" crc="55fa519b" sha1="cc827873042ac90893edcc1f9223149d9dfaf144"/>
		<rom name="alts\AD&amp;D Eye of the Beholder (Disk 2 Master) [Alt 1].hdm" size="1261568" crc="96252cfe" sha1="29b2e0a4f79cf43bfa2b78d4db0056d4d54623d4"/>
	</game>
	<game name="AD&amp;D Heroes of The Lance [FD]">
		<category>Games</category>
		<description>AD&amp;D Heroes of The Lance [FD]</description>
		<rom name="AD&amp;D Heroes of The Lance.hdm" size="1261568" crc="6c697b12" sha1="48745324ee885e3b44e2a367db4a2433a00fd748"/>
	</game>
	<game name="AD&amp;D Hillsfar [FD]">
		<category>Games</category>
		<description>AD&amp;D Hillsfar [FD]</description>
		<rom name="AD&amp;D Hillsfar.hdm" size="1261568" crc="feb59de6" sha1="f66acf51c6417c699561e6a09f7dce508d9f77c2"/>
	</game>
	<game name="AD&amp;D Pool of Radiance [FD]">
		<category>Games</category>
		<description>AD&amp;D Pool of Radiance [FD]</description>
		<rom name="AD&amp;D Pool of Radiance (Disk A).hdm" size="1261568" crc="74b54679" sha1="03f0faab727a0f9c6bebfe06210214d979520cb5"/>
		<rom name="AD&amp;D Pool of Radiance (Disk B).hdm" size="1261568" crc="52c54bd2" sha1="2927bd64b5a894c4dac8f57e43896580822f3cd5"/>
		<rom name="AD&amp;D Pool of Radiance (Save disk).hdm" size="1261568" crc="4ef9bb77" sha1="bad266e3eee9b593dd9018a3e6dd1c9b23dea6b6"/>
	</game>
	<game name="AD&amp;D Pools of Darkness [FD]">
		<category>Games</category>
		<description>AD&amp;D Pools of Darkness [FD]</description>
		<rom name="AD&amp;D Pools of Darkness (Disk A).hdm" size="1261568" crc="a1c48538" sha1="5295114c29626973b9e0d6bc2f975fb27d803e38"/>
		<rom name="AD&amp;D Pools of Darkness (Disk B).hdm" size="1261568" crc="2a783249" sha1="c5b83cf0fef77ab1915139571b6880b0b80f0e45"/>
		<rom name="AD&amp;D Pools of Darkness (Opening disk).hdm" size="1261568" crc="14004bab" sha1="ff3356fb56a89ef92402069daeca4945d4540788"/>
	</game>
	<game name="AD&amp;D Secret of The Silver Blades [FD]">
		<category>Games</category>
		<description>AD&amp;D Secret of The Silver Blades [FD]</description>
		<rom name="AD&amp;D Secret of The Silver Blades (Disk A).hdm" size="1261568" crc="9479007e" sha1="5587ff5e6c304d74c0764d5d70e7176be2625ee9"/>
		<rom name="AD&amp;D Secret of The Silver Blades (Disk B).hdm" size="1261568" crc="ec595488" sha1="9f350670d6746120ad152ea389fbf97443ba9c85"/>
	</game>
	<game name="AI Igo 3 [HD]">
		<category>Games</category>
		<description>AI Igo 3 [HD]</description>
		<rom name="AI Igo 3.hdi" size="10479616" crc="99bc8773" sha1="e78103c6a551a519b3f29f3ca9d725933e5c7a14"/>
	</game>
	<game name="AI Shougi [HD]">
		<category>Games</category>
		<description>AI Shougi [HD]</description>
		<rom name="AI Shougi.hdi" size="10479616" crc="9b51b835" sha1="26f3803945fdfed46ddfed35553a0eaa8618f5f3"/>
	</game>
	<game name="AIDS - Watashi o Aishite... Jinai Seijin [HD]">
		<category>Games</category>
		<description>AIDS - Watashi o Aishite... Jinai Seijin [HD]</description>
		<rom name="AIDS - Watashi o Aishite... Jinai Seijin.hdi" size="10479616" crc="eaac4f3b" sha1="2d8e894bb4d0477d3c47a95443e5a2daf0cf7379"/>
	</game>
	<game name="ASCII Otanoshimi Disk (Vol. 9) [FD]">
		<category>Games</category>
		<description>ASCII Otanoshimi Disk (Vol. 9) [FD]</description>
		<rom name="ASCII Otanoshimi Disk (Vol. 9).hdm" size="1261568" crc="9f6af114" sha1="9dc44b08098b1d1fb596703149ebe22084b1169b"/>
	</game>
	<game name="Abunai Tengu Densetsu [FD hdb]">
		<category>Games</category>
		<description>Abunai Tengu Densetsu [FD hdb]</description>
		<rom name="Abunai Tengu Densetsu (Disk A).d88" size="1086448" crc="b44a1668" sha1="634d8f432c408f85e464ffd91b3191bb7540996b"/>
		<rom name="Abunai Tengu Densetsu (Disk A).nfd" size="1089808" crc="71c5b4b5" sha1="b48c761cb3f8e9bbb74567dc6f6383e4b22e6a6c"/>
		<rom name="Abunai Tengu Densetsu (Disk B).d88" size="1086448" crc="ba256940" sha1="8c10282264ab2b8a515688ca09f6eb34dde4b031"/>
		<rom name="Abunai Tengu Densetsu (Disk B).nfd" size="1089808" crc="cf138161" sha1="d25ff1e817e33562eedce260be5cae0f84b5102e"/>
		<rom name="Abunai Tengu Densetsu (Disk C).d88" size="1086448" crc="9c273be9" sha1="ee148fbafa2df95519dd57914d85264508c2830e"/>
		<rom name="Abunai Tengu Densetsu (Disk C).nfd" size="1089808" crc="dc317c14" sha1="aa94b70f5e10b556545398c3a8b85a1e4d46cadb"/>
		<rom name="alts\Abunai Tengu Densetsu (Disk A) [Alt 1].d88" size="1086448" crc="0a383719" sha1="f290fdad55313de5864946f91d7cc55781818702"/>
		<rom name="alts\Abunai Tengu Densetsu (Disk A) [Alt 1].nfd" size="1089808" crc="5f87e5f8" sha1="67cf3e32d8c087bbfa455943ad5d12f2fdb26249"/>
	</game>
	<game name="Ace of Spades [HD]">
		<category>Games</category>
		<description>Ace of Spades [HD]</description>
		<rom name="Ace of Spades.hdi" size="10479616" crc="034373b4" sha1="3fe7ddb8073689b787df268cd9d74a4941f2277e"/>
	</game>
	<game name="Acrojet [FD]">
		<category>Games</category>
		<description>Acrojet [FD]</description>
		<rom name="Acrojet.d88" size="1273648" crc="b9e2e63c" sha1="81145718b156252dd9cfde23729d59c71d75ba31"/>
		<rom name="Acrojet.nfd" size="1321488" crc="d3d4e957" sha1="083c6f8f37cc6b955b23e573ffa42a179ea26d2c"/>
	</game>
	<game name="Adrenalin Connection [FD]">
		<category>Games</category>
		<description>Adrenalin Connection [FD]</description>
		<rom name="Adrenalin Connection.hdm" size="1261568" crc="6686d44c" sha1="b23dab777e7e4a7e1c7418cfd047c9811d03d2c9"/>
	</game>
	<game name="Advanced Lord Monarch [FD]">
		<category>Games</category>
		<description>Advanced Lord Monarch [FD]</description>
		<rom name="Advanced Lord Monarch (Program disk).hdm" size="1261568" crc="e431c95e" sha1="0f106e5c0f4892060e8a3d5f31666e2959a7fcf8"/>
		<rom name="Advanced Lord Monarch (User disk).hdm" size="1261568" crc="9e61f7a1" sha1="aa4a266bbe23049e8ea115b9e5da0160b55e8690"/>
		<rom name="alts\Advanced Lord Monarch (User disk) [Alt 1].hdm" size="1261568" crc="2bca3402" sha1="452a2ea4db2882771b528e11cc31282fe6926073"/>
	</game>
	<game name="Advanced Power Dolls 2 [HD]">
		<category>Games</category>
		<description>Advanced Power Dolls 2 [HD]</description>
		<rom name="Advanced Power Dolls 2.hdi" size="20955136" crc="11c8139a" sha1="ca8d09ae05738d1501056f4d3d4e0b25da301d10"/>
	</game>
	<game name="Adventureland [FD]">
		<category>Games</category>
		<description>Adventureland [FD]</description>
		<rom name="Adventureland (Boot disk).d88" size="348848" crc="f914c48b" sha1="446a234f36465708df4ffabc0848b84a45cf6426"/>
		<rom name="Adventureland.d88" size="344496" crc="eb33a2b4" sha1="63c84329954624c0d1b61c303412353418820b99"/>
	</game>
	<game name="Aegean no Shizuku [HD]">
		<category>Games</category>
		<description>Aegean no Shizuku [HD]</description>
		<rom name="Aegean no Shizuku.hdi" size="20955136" crc="23808bf1" sha1="d0020ddfcbd18ae96a91023f797b40a29a1e7c46"/>
	</game>
	<game name="Aggregate [HD]">
		<category>Games</category>
		<description>Aggregate [HD]</description>
		<rom name="Aggregate.hdi" size="20955136" crc="cf0a9211" sha1="e81a76c2042cdbbd7f557d32b2e5a8de79f9fe79"/>
	</game>
	<game name="Agumix Selects! Tokusen Graphic Shuu [HD]">
		<category>Games</category>
		<description>Agumix Selects! Tokusen Graphic Shuu [HD]</description>
		<rom name="Agumix Selects! Tokusen Graphic Shuu.hdi" size="11145216" crc="f0242427" sha1="51bfde6b17daa63e2073a88211de0bbe1685c117"/>
	</game>
	<game name="Ah! Megami-sama! [HD]">
		<category>Games</category>
		<description>Ah! Megami-sama! [HD]</description>
		<rom name="Ah! Megami-sama!.hdi" size="10479616" crc="bda86e90" sha1="87200f20f7459e6b828660bbf9f4cab89ddb4f78"/>
	</game>
	<game name="Ah! an [FD]">
		<category>Games</category>
		<description>Ah! an [FD]</description>
		<rom name="Ah! an (Disk A).hdm" size="1261568" crc="3eac482e" sha1="5d0726d39f0977460ef9821cfd5b7d93eb39a558"/>
		<rom name="Ah! an (Disk B).hdm" size="1261568" crc="4b1fccd4" sha1="d955e2e994fd942d9ec5a0630d7c63895c8502d0"/>
		<rom name="Ah! an (uncensored) (Disk A).hdm" size="1261568" crc="c10afa5e" sha1="5a14c1548d2172e060185dcd5e5d00bb769112bb"/>
		<rom name="alts\Ah! an (Disk A) [Alt 1].hdm" size="1261568" crc="3b67fa0c" sha1="2d05180a06102181a8e939e343ef5b73939c6c29"/>
	</game>
	<game name="Ai Shimai - Futari no kajitsu [HD]">
		<category>Games</category>
		<description>Ai Shimai - Futari no kajitsu [HD]</description>
		<rom name="Ai Shimai - Futari no kajitsu.hdi" size="10479616" crc="4a62e16c" sha1="10ced5f78311a28d535b813b4597e959b1f00618"/>
	</game>
	<game name="Air Combat - Yuugekiou II [FD]">
		<category>Games</category>
		<description>Air Combat - Yuugekiou II [FD]</description>
		<rom name="Air Combat - Yuugekiou II (Disk 1).hdm" size="1261568" crc="a31a33b8" sha1="75fb6e71fd22e538229f2e537f696645be550d31"/>
		<rom name="Air Combat - Yuugekiou II (Disk 2).hdm" size="1261568" crc="62aca0d9" sha1="5530d37663a33256429cabbb96374f969aa53085"/>
		<rom name="Air Combat - Yuugekiou II (User disk).hdm" size="1261568" crc="2198eff4" sha1="ef7acfb44906f472c059c0953418881e38cf3edc"/>
	</game>
	<game name="Air Combat II [FD]">
		<category>Games</category>
		<description>Air Combat II [FD]</description>
		<rom name="Air Combat II (Disk 1).hdm" size="1261568" crc="5ac0f96e" sha1="8346ded327dd27feb47108176ba1fec9fdc45711"/>
		<rom name="Air Combat II (Disk 2).hdm" size="1261568" crc="a48ccfb7" sha1="0ec8baa09f210e0b01279e2ce019c71bda048a68"/>
