<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>2601 - Teikoku Kidoubutai no Koubou [extras]</description>
		<rom name="2601 - Teikoku Kidoubutai no Koubou (manual).pdf" size="24170041" crc="4eef3609" sha1="b80c5d08ebca96eaee5a9ac898c7302bc1c4b390"/>
		<rom name="2601 - Teikoku Kidoubutai no Koubou (reference).pdf" size="3838120" crc="b282c07e" sha1="2aa7f84a6478135c8d357b9175534c8db896454a"/>
	</game>
	<game name="31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki [HD]</comment>
		<description>31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki [FD]</description>
		<rom name="31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki (Disk A).hdm" size="1261568" crc="ee57f603" sha1="0cc0d640ec8b15a74493af69b195193bc9e256fa"/>
		<rom name="31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki (Disk B).hdm" size="1261568" crc="51226809" sha1="ee782ab800c2ebc45be9d51407b42246fcf11a93"/>
		<rom name="31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki (Disk C).hdm" size="1261568" crc="28227556" sha1="ef8b72c20917a43d3cff4f0dee2ec82c9158373d"/>
		<rom name="31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki (Disk D).hdm" size="1261568" crc="cbd1abd9" sha1="98194508dd80cbe296e1d5054160e56a0a2a8b08"/>
		<rom name="alts\31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki (Disk A) [Alt 1].hdm" size="1261568" crc="74fe8cec" sha1="c0bbb485a8625370cfc5fb893fdc9f27b701f94f"/>
		<rom name="alts\31 - Iwayuru Hitotsu no Chou Lovely na Bouken Katsugeki (Disk A) [Alt 2].hdm" size="1261568" crc="cc456e05" sha1="371467734a2c0e0cd0b7be6d4c8dc06b86296bb2"/>
	</game>
	<game name="3ta-kun (Santa-kun) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 3ta-kun (Santa-kun) [HD]</comment>
		<description>3ta-kun (Santa-kun) [FD]</description>
		<rom name="3ta-kun (Santa-kun).hdm" size="1261568" crc="d8bacb05" sha1="3803f16656048e86db82728a9d084fd75cdfa267"/>
	</game>
	<game name="3tsu no Negai [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 3tsu no Negai [HD]</comment>
		<description>3tsu no Negai [FD]</description>
		<rom name="3tsu no Negai (Disk A).hdm" size="1261568" crc="7a7006a1" sha1="cbe12f663037d8f93204188e77335271a11ca71c"/>
		<rom name="3tsu no Negai (Disk B).hdm" size="1261568" crc="20cfb83b" sha1="440b875ba041ad51f700f6ccee5f646a76a6ce75"/>
	</game>
	<game name="3x3 Eyes - Sanjiyan Henjou [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 3x3 Eyes - Sanjiyan Henjou [HD]</comment>
		<description>3x3 Eyes - Sanjiyan Henjou [FD]</description>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk A).hdm" size="1261568" crc="957c07b7" sha1="cca0971442aa93654d095ddd223d32ee759320fa"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk B).hdm" size="1261568" crc="2bd69496" sha1="2fbbdc4454b58d637ba130dc031579b20393c4e1"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk C).hdm" size="1261568" crc="934be5bb" sha1="956f2958597a6508b18b560cef943ddbbbdd6511"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk D).hdm" size="1261568" crc="375ae9f1" sha1="19d507c5a45f3bd3b52e4602139f6e472f517425"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk E).hdm" size="1261568" crc="c8af366a" sha1="7cc7490f63a2f583e39a194c272e6db88fe24908"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk F).hdm" size="1261568" crc="dbb89e6d" sha1="5ba78d6ffa161ab0f5035a45321182bf67c386b1"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk G).hdm" size="1261568" crc="77328da2" sha1="d8da852b917ab06718bd4f6fa1d8c8f37a677c83"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk H).hdm" size="1261568" crc="87911d3f" sha1="33b138bc8d0a2f0aec26ee65c17beb742b807678"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk I).hdm" size="1261568" crc="ecdee49d" sha1="27d8ced30c3286c2449640d88d1ac83ea2a82724"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk J).hdm" size="1261568" crc="8ef9c880" sha1="088d03e130fe7e65b8de01264d9cf9246c76ff7e"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk K).hdm" size="1261568" crc="652c2eab" sha1="ba307f8653636f05a61dcf0d234b95867f4c86f8"/>
		<rom name="3x3 Eyes - Sanjiyan Henjou (Disk L).hdm" size="1261568" crc="02cc33df" sha1="b5e909fb4488074a3bbe4c6ba0246a478d7db954"/>
		<rom name="alts\3x3 Eyes - Sanjiyan Henjou (Disk A) [Alt 1].hdm" size="1261568" crc="4126de47" sha1="4ba845776ead0734873de636f44f3fe31a7e6bf8"/>
		<rom name="alts\3x3 Eyes - Sanjiyan Henjou (Disk A) [Alt 2].hdm" size="1261568" crc="afefe2a8" sha1="cec48b3817ef7de150a7a5f6847c802681d93941"/>
		<rom name="alts\3x3 Eyes - Sanjiyan Henjou (Disk A) [Alt 3].hdm" size="1261568" crc="d3f3528f" sha1="fdf30e63835bfb1aa964aa079115161b3e481ff4"/>
		<rom name="alts\3x3 Eyes - Sanjiyan Henjou (Disk A) [Alt 4].hdm" size="1261568" crc="3d0b3f11" sha1="68dda086f693962001cbabc553b28431b908116f"/>
		<rom name="alts\3x3 Eyes - Sanjiyan Henjou (Disk B) [Alt 1].d88" size="1283808" crc="d262f81f" sha1="a9d292a83b1c0bb8aa12b178b1726f79776fa773"/>
		<rom name="alts\3x3 Eyes - Sanjiyan Henjou (Disk B) [Alt 1].nfd" size="1331472" crc="2172b010" sha1="cd663cb832d52e17ed27a4be00b1b9ada0abcc6a"/>
	</game>
	<game name="3x3 Eyes - Sanjiyan Henjou [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>3x3 Eyes - Sanjiyan Henjou [extras]</description>
		<rom name="3x3 Eyes - Sanjiyan Henjou (LOGiN supplement).pdf" size="25027475" crc="fdddebe0" sha1="d865c32e012606fff8df96f1f8190eb0631f4a55"/>
	</game>
	<game name="46 Okunen Monogatari - The Shinkaron [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 46 Okunen Monogatari - The Shinkaron [HD]</comment>
		<description>46 Okunen Monogatari - The Shinkaron [FD]</description>
		<rom name="46 Okunen Monogatari - The Shinkaron (Disk 1 - User disk).hdm" size="1261568" crc="f13c742f" sha1="9546c90c94d4e9d1b18d59553e306c5604d925e7"/>
		<rom name="46 Okunen Monogatari - The Shinkaron (Disk 2).hdm" size="1261568" crc="63ee5376" sha1="cc3880fed890c09a309a22858a21a19b2bfbad30"/>
		<rom name="46 Okunen Monogatari - The Shinkaron (Disk 3).hdm" size="1261568" crc="6f58c0e2" sha1="3cd4a61d3cc9c0ea2b8079a280d8cba01664fb48"/>
		<rom name="46 Okunen Monogatari - The Shinkaron (Disk 4).hdm" size="1261568" crc="5e83c7b0" sha1="1d03e48ac51f4b09d5afa498e79ac7b8922d5a66"/>
		<rom name="46 Okunen Monogatari - The Shinkaron (System disk).hdm" size="1261568" crc="7ec7d61a" sha1="a2242a2d615002181a19dbb9c9d2b64d851e48b7"/>
		<rom name="alts\46 Okunen Monogatari - The Shinkaron (Disk 1 - User disk) [Alt 1].hdm" size="1261568" crc="b5ade0bb" sha1="bf3e89b03de9b9ee4c3b4c433d58ce287bd3e5d7"/>
		<rom name="alts\46 Okunen Monogatari - The Shinkaron (Disk 1 - User disk) [Alt 2].hdm" size="1261568" crc="6c97e91b" sha1="8ebcb47fd9cbd538dd32b584c61acc671310e766"/>
		<rom name="alts\46 Okunen Monogatari - The Shinkaron (Disk 1 - User disk) [Alt 3].hdm" size="1261568" crc="d03f6567" sha1="db4ecdab6a1e4d5203029c7c388e948a8b391f7d"/>
		<rom name="alts\46 Okunen Monogatari - The Shinkaron (Disk 1 - User disk) [Alt 4].hdm" size="1261568" crc="204964c6" sha1="1cf17b106ffe06e36eb7d6bfd201c19a4904396a"/>
		<rom name="alts\46 Okunen Monogatari - The Shinkaron (Disk 2) [Alt 1].hdm" size="1261568" crc="8f2d9d54" sha1="7038cbde4e603bec5d41e0fd91b5d8171cd0f8de"/>
		<rom name="alts\46 Okunen Monogatari - The Shinkaron (Disk 3) [Alt 1].hdm" size="1261568" crc="0aae1c65" sha1="9c36457b529813322ee9853e481f99245c037971"/>
	</game>
	<game name="46 Okunen Monogatari - The Shinkaron [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>46 Okunen Monogatari - The Shinkaron [extras]</description>
		<rom name="46 Okunen Monogatari - The Shinkaron (FD labels).jpg" size="980257" crc="75bccf5b" sha1="b1b0f76ad098bb0afd0200d7eb3222afef1cfd30"/>
		<rom name="46 Okunen Monogatari - The Shinkaron (manual).pdf" size="2805479" crc="e2d43883" sha1="178d1c884862610cd59a812347c380d3edde6c2e"/>
	</game>
	<game name="48 Night Story [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 48 Night Story [HD]</comment>
		<description>48 Night Story [FD]</description>
		<rom name="48 Night Story (Disk A).hdm" size="1261568" crc="2614657e" sha1="8ba9f9e76f788bba5d167efb87ac146ea9bd0674"/>
		<rom name="48 Night Story (Disk B).hdm" size="1261568" crc="c621c99b" sha1="e4064e2efe3fe7a61e36ab0a104b0a5c582c0f89"/>
		<rom name="48 Night Story (Disk C).hdm" size="1261568" crc="3758e9da" sha1="97a7334ee91520f1060e72464e1502c1cae96cce"/>
		<rom name="48 Night Story (Disk D).hdm" size="1261568" crc="cbad7921" sha1="f955139c954b1d233778521e51b3d5086d7e9ce8"/>
		<rom name="alts\48 Night Story (Disk A) [Alt 1].hdm" size="1261568" crc="8e072f73" sha1="d5c903117e7428fae992391f6b25fd2d527d8a21"/>
		<rom name="alts\48 Night Story (Disk A) [Alt 2].hdm" size="1261568" crc="0a255641" sha1="e1915438dec8bbf327e1378bc2a3a3393f3b1737"/>
		<rom name="alts\48 Night Story (Disk A) [Alt 3].hdm" size="1261568" crc="d06e5ec2" sha1="e6084c80dbdb2dc950f438aea2c83963bd20f17d"/>
		<rom name="alts\48 Night Story (Disk A) [Alt 4].hdm" size="1261568" crc="cee35624" sha1="78d226076cf8ac4e46b19f84aeb3339f87555088"/>
	</game>
	<game name="4D Boxing (demo) [FD]">
		<category>Demos</category>
		<comment>Remove reason: Category exclude, Demos</comment>
		<description>4D Boxing (demo) [FD]</description>
		<rom name="4D Boxing (demo).hdm" size="1261568" crc="370b7645" sha1="4585e765f446278eeff82ec7956242866f2ab053"/>
	</game>
	<game name="4D Boxing [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 4D Boxing [FD]</comment>
		<description>4D Boxing [FD] [Set 1]</description>
		<rom name="4D Boxing [Set 1] (Disk A).hdm" size="1261568" crc="98c3f1c1" sha1="d20187d3630eb7c4ef35a2ad1059a0629b3335e9"/>
		<rom name="4D Boxing [Set 1] (Disk B).hdm" size="1261568" crc="698e90eb" sha1="936c4083f37a81556c0a7fa0f356448b31fc4b0a"/>
	</game>
	<game name="4D Driving [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 4D Driving [FD]</comment>
		<description>4D Driving [FD] [Set 1]</description>
		<rom name="4D Driving [Set 1] (Disk A).hdm" size="1261568" crc="5b5079ca" sha1="732f4061ca4bc948b27300576351774f9c07e6b7"/>
		<rom name="4D Driving [Set 1] (Disk B).hdm" size="1261568" crc="5a851f4b" sha1="cdf3f7a6fb49718dbbb81fb85ff3d828ba3cdc7a"/>
		<rom name="alts\4D Driving [Set 1] (Disk B) [Alt 1].hdm" size="1261568" crc="38e73233" sha1="d0cbaff85ce74ff65ca6db4beeee278e3ba3d7e2"/>
	</game>
	<game name="4D Tennis [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of 4D Tennis [FD]</comment>
		<description>4D Tennis [FD] [Set 1]</description>
		<rom name="4D Tennis [Set 1] (Data disk).hdm" size="1261568" crc="39701ccf" sha1="772639ee432f3fd2d76861833d8a4cec080c2e63"/>
		<rom name="4D Tennis [Set 1] (Game disk).hdm" size="1261568" crc="6c9fbf76" sha1="7a8880c21ec748e96060f62753784e7c580aad60"/>
		<rom name="4D Tennis [Set 1] (Intro disk).hdm" size="1261568" crc="34d525d9" sha1="a4707a06f7a640b1e88d584c3d8e491f63ecfebc"/>
	</game>
	<game name="5-Jikanme no Venus [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 5-Jikanme no Venus [HD]</comment>
		<description>5-Jikanme no Venus [FD]</description>
		<rom name="5-Jikanme no Venus (1-Jikanme disk).hdm" size="1261568" crc="4bae0c08" sha1="ebcd6747fc53b76a63bb2df6d2c688302ca05f15"/>
		<rom name="5-Jikanme no Venus (2-Jikanme disk).hdm" size="1261568" crc="6941c8b6" sha1="a69004c60b297dfadfa073ba7354caef2281a21d"/>
		<rom name="5-Jikanme no Venus (3-Jikanme disk).hdm" size="1261568" crc="983bf98b" sha1="d8ba8ce450576bff2b7c296f08fa42809be047af"/>
		<rom name="5-Jikanme no Venus (4-Jikanme disk).hdm" size="1261568" crc="c9c85ed3" sha1="b412c4be123252792e2dac8b7384b67c4d94f9b7"/>
		<rom name="5-Jikanme no Venus (5-Jikanme disk).hdm" size="1261568" crc="ef5ab047" sha1="6e37c71a7aebe465fea8091080610d7c2ba645a6"/>
	</game>
	<game name="88 Kantai Monogatari [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 88 Kantai Monogatari [HD]</comment>
		<description>88 Kantai Monogatari [FD]</description>
		<rom name="88 Kantai Monogatari (Disk 1).hdm" size="1261568" crc="ce264710" sha1="8311b5e8d895eb9bcd9a80336bfbae8ce405b340"/>
		<rom name="88 Kantai Monogatari (Disk 2).hdm" size="1261568" crc="7f0f49fc" sha1="8198ab31437dd32ccaa801d036b4c71081dea003"/>
		<rom name="88 Kantai Monogatari (Disk 3).hdm" size="1261568" crc="2ba08a83" sha1="411ea29e987876ef261e3e7ce9b2393acf21b3b2"/>
		<rom name="88 Kantai Monogatari (Disk 4).hdm" size="1261568" crc="fc17242a" sha1="b425abdf6bdeca91ea95413053cc2f5be10c0123"/>
	</game>
	<game name="98 Stadium 2 [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 98 Stadium 2 [HD]</comment>
		<description>98 Stadium 2 [FD]</description>
		<rom name="98 Stadium 2 (Disk A).hdm" size="1261568" crc="ce1a835e" sha1="4d7ef7a12149222b89ca55b12aeea1bfa8570d34"/>
		<rom name="98 Stadium 2 (Disk B).hdm" size="1261568" crc="63e74c4d" sha1="9e999b209991617df7da52344d6b39d2ce02c53a"/>
	</game>
	<game name="98 Stadium [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of 98 Stadium [HD]</comment>
		<description>98 Stadium [FD]</description>
		<rom name="98 Stadium.hdm" size="1261568" crc="02483bc3" sha1="0a417df194924f175b59e0dde3d1d9b2595b10a8"/>
	</game>
	<game name="A Ressha de Ikou - Fukkokuban [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>A Ressha de Ikou - Fukkokuban [extras]</description>
		<rom name="A Ressha de Ikou - Fukkokuban (manual).pdf" size="14321456" crc="35fbdf68" sha1="e9c6702c2030a1964e2799e2dbfa3a327fe89a34"/>
	</game>
	<game name="A Ressha de Ikou II (Shin Map) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou II [FD]</comment>
		<description>A Ressha de Ikou II (Shin Map) [FD]</description>
		<rom name="A Ressha de Ikou II (Shin Map) (User disk).hdm" size="1261568" crc="77cd3a18" sha1="4f4271d3ee5b30feb65eb1a3d172b0d226ec20d8"/>
	</game>
	<game name="A Ressha de Ikou II [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou II [FD]</comment>
		<description>A Ressha de Ikou II [FD] [Set 1]</description>
		<rom name="A Ressha de Ikou II [Set 1] (System disk).hdm" size="1261568" crc="c16c791d" sha1="ee5afb294b862e07752da7ccff7f1d73845a209d"/>
		<rom name="A Ressha de Ikou II [Set 1] (User disk).hdm" size="1261568" crc="431c69a8" sha1="d91262b2ea4c870f392fbe2b492d54dd81627254"/>
	</game>
	<game name="A Ressha de Ikou III (LOGiN Tokubetsu Map) [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou III [FD]</comment>
		<description>A Ressha de Ikou III (LOGiN Tokubetsu Map) [FD]</description>
		<rom name="A Ressha de Ikou III (LOGiN Tokubetsu Map).hdm" size="1261568" crc="ce4548b6" sha1="de24c265fd17140e7889d591996d1922b808d90d"/>
	</game>
	<game name="A Ressha de Ikou III HD - Hard Disk Only [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou III HD - Hard Disk Only [HD]</comment>
		<description>A Ressha de Ikou III HD - Hard Disk Only [FD]</description>
		<rom name="A Ressha de Ikou III HD - Hard Disk Only (Data disk).hdm" size="1261568" crc="96fbd050" sha1="31f45857153bd10b2a18322157546d254bc3d43b"/>
		<rom name="A Ressha de Ikou III HD - Hard Disk Only (System disk 1).hdm" size="1261568" crc="323eb5d5" sha1="d90ecebc18587606a5312941f6803f3a45a59798"/>
		<rom name="A Ressha de Ikou III HD - Hard Disk Only (System disk 2).hdm" size="1261568" crc="37b641ee" sha1="477805feb31ed44adca4311a1aa35359b20bac1e"/>
	</game>
	<game name="A Ressha de Ikou III Map Construction [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>A Ressha de Ikou III Map Construction [extras]</description>
		<rom name="A Ressha de Ikou III Map Construction (manual).pdf" size="2243062" crc="4e75ee66" sha1="c694173ea98c831659335e4c4b274640fc0bc591"/>
	</game>
	<game name="A Ressha de Ikou III [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou III [FD]</comment>
		<description>A Ressha de Ikou III [FD] [Set 1]</description>
		<rom name="A Ressha de Ikou III [Set 1] (System disk).hdm" size="1261568" crc="c1a7c686" sha1="86a3e9e28bef58131255bc704b788f81e108eef7"/>
		<rom name="A Ressha de Ikou III [Set 1] (User disk).hdm" size="1261568" crc="e7982197" sha1="05927cc57015173e1c89319059d240c587f3a523"/>
		<rom name="alts\A Ressha de Ikou III [Set 1] (User disk) [Alt 1].hdm" size="1261568" crc="3cf2bdbc" sha1="90f5aeea774b4c919c13d2282b2790eea536ac2c"/>
	</game>
	<game name="A Ressha de Ikou III [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou III [FD]</comment>
		<description>A Ressha de Ikou III [FD] [Set 2]</description>
		<rom name="A Ressha de Ikou III [Set 2] (System disk).hdm" size="1261568" crc="0c8f6473" sha1="091ea8edc65f3974580a7ddef96402c5f6d466fd"/>
		<rom name="A Ressha de Ikou III [Set 2] (User disk).hdm" size="1261568" crc="1acf3dd2" sha1="64fc32071d04249e1d7a558f7903abc4995d04c7"/>
	</game>
	<game name="A Ressha de Ikou III [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>A Ressha de Ikou III [extras]</description>
		<rom name="A Ressha de Ikou III (LOGiN supplement).pdf" size="16896632" crc="2152cc3a" sha1="4472c1e2f3bab3055de66f0cf5e1eaa0b9fe1c74"/>
	</game>
	<game name="A Ressha de Ikou IV Map Construction + Power Up Kit [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou IV Map Construction + Power Up Kit [HD]</comment>
		<description>A Ressha de Ikou IV Map Construction + Power Up Kit [FD]</description>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (Construction disk).hdm" size="1261568" crc="baf166ee" sha1="25ed9e5e8ee2754ce5c297010febc86676d6ff32"/>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (Data disk).hdm" size="1261568" crc="dd082e65" sha1="21751af9e20ef0b378e13d58e1d8bf199ec4f91b"/>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (System disk).d88" size="1283808" crc="c763fe4a" sha1="b78aea8802da39e1f96fd31053bc676fe4ecb08c"/>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (System disk).hdm" size="1261568" crc="72d9ff93" sha1="3a21e9927287407227edcb943701a77172926386"/>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (System disk).nfd" size="1331472" crc="b3efe1c3" sha1="cb951935b77926db16514244ab73aec55d5df24a"/>
		<rom name="alts\A Ressha de Ikou IV Map Construction + Power Up Kit (Construction disk) [Alt 1].hdm" size="1261568" crc="04d11c3c" sha1="30c1d1affc8300434b4910d0a0b4d5cb56188ee4"/>
		<rom name="alts\A Ressha de Ikou IV Map Construction + Power Up Kit (Construction disk) [Alt 2].hdm" size="1261568" crc="14d5c2c3" sha1="1d44f578f2eb1a234591c772217bc4b9d703acca"/>
		<rom name="alts\A Ressha de Ikou IV Map Construction + Power Up Kit (System disk) [Alt 1] [original uncracked].d88" size="1283808" crc="248524f2" sha1="aa432303732aa8acb61df0216e92a2dccc3c0c22"/>
		<rom name="alts\A Ressha de Ikou IV Map Construction + Power Up Kit (System disk) [Alt 1] [original uncracked].nfd" size="1331472" crc="616830cb" sha1="7122f887b8953709cb7ca2da6b784c6f4f84ba08"/>
		<rom name="alts\A Ressha de Ikou IV Map Construction + Power Up Kit (System disk) [Alt 2].hdm" size="1261568" crc="be5af4c9" sha1="6e7f46df6fd176d34414aeb08a509480149aed12"/>
	</game>
	<game name="A Ressha de Ikou IV Map Construction + Power Up Kit [extras]">
		<category>Add-Ons</category>
		<comment>Remove reason: Category exclude, Add-Ons</comment>
		<description>A Ressha de Ikou IV Map Construction + Power Up Kit [extras]</description>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (FD labels).jpg" size="192227" crc="a764782c" sha1="2589cbf8f8f080b70e6727079c61795ecff4f10f"/>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (manual).pdf" size="11225897" crc="c7c78fb9" sha1="50632ae9c8e140799c823037537e63b4aa67e165"/>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (package front).jpg" size="1393199" crc="7b5693d5" sha1="1629fcd3e836128af3ccf6b3d94f5abc32d68e65"/>
		<rom name="A Ressha de Ikou IV Map Construction + Power Up Kit (package rear).jpg" size="1553590" crc="53b7e7f8" sha1="907d24d9f078b997c34c4bbc240c8caf724feab1"/>
	</game>
	<game name="A Ressha de Ikou IV [FD]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou IV [HD]</comment>
		<description>A Ressha de Ikou IV [FD]</description>
		<rom name="A Ressha de Ikou IV (Data disk).hdm" size="1261568" crc="55ee7582" sha1="7a78bfe8708be4f69143267399e527be2bb4daa6"/>
		<rom name="A Ressha de Ikou IV (System disk).hdm" size="1261568" crc="79053c54" sha1="f207cce1c7036d8e604a0bdf97897292ae5c54c0"/>
		<rom name="A Ressha de Ikou IV (Visual disk).hdm" size="1261568" crc="2391f83b" sha1="40e012a89e3763e35f81841a3a2a12390559ca68"/>
		<rom name="alts\A Ressha de Ikou IV (Data disk) [Alt 1].hdm" size="1261568" crc="896af6dd" sha1="57f34c9b0050f8cbf2afe6b54c90d842f32f3e1c"/>
	</game>
	<game name="A Ressha de Ikou IV [FD] [Set 1]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou IV [HD]</comment>
		<description>A Ressha de Ikou IV [FD] [Set 1]</description>
		<rom name="A Ressha de Ikou IV [Set 1] (Data disk).hdm" size="1261568" crc="185bd4d2" sha1="26a30342f55551c321de3ec05b1a56cc91bb54e2"/>
		<rom name="A Ressha de Ikou IV [Set 1] (System disk).hdm" size="1261568" crc="0b6bc06b" sha1="dc5953138f9c35c45a403c941683ce1284a425bc"/>
		<rom name="A Ressha de Ikou IV [Set 1] (Visual disk).hdm" size="1261568" crc="2ea1e547" sha1="d8d2327fc2109e879f8ed78ef56e815c7d1a2dbd"/>
	</game>
	<game name="A Ressha de Ikou IV [FD] [Set 2]">
		<category>Games</category>
		<comment>Remove reason: Clone of A Ressha de Ikou IV [HD]</comment>
		<description>A Ressha de Ikou IV [FD] [Set 2]</description>
		<rom name="A Ressha de Ikou IV [Set 2] (Data disk).hdm" size="1261568" crc="7420a242" sha1="7deff62c5864aecdd88da7d5e47f15f8af7ee7d4"/>
		<rom name="A Ressha de Ikou IV [Set 2] (System disk).hdm" size="1261568" crc="42ad2e65" sha1="c92d6a15b19864a9ba44f59d76b7c563ecc80a66"/>
		<rom name="A Ressha de Ikou IV [Set 2] (User disk).hdm" size="1261568" crc="b5ae1a40" sha1="93567d721603ad7afefdc6ac84c5db5f6cadd602"/>
		<rom name="A Ressha de Ikou IV [Set 2] (Visual disk).hdm" size="1261568" crc="3db4f4df" sha1="d237d13c46a7765ec6353f9bbc60c93b77dafb72"/>
	</game>
