	<game name="100 Yen Disk No. 2 [FD] [Set 1]">
		<description>100 Yen Disk No. 2 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 2 [Set 1].d88" size="348848" crc="6851c24d" sha1="b58ca886684e73c0a51b9055c59d376bf85a1eb7"/>
	</game>
	<game name="100 Yen Disk No. 2 [FD] [Set 2]">
		<description>100 Yen Disk No. 2 [FD] [Set 2]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 2 [Set 2].d88" size="348848" crc="11cae968" sha1="0ea4a85c897ed84213ec4724116f1f9fb2844b1a"/>
	</game>
	<game name="100 Yen Disk No. 2 [FD] [Set 3]">
		<description>100 Yen Disk No. 2 [FD] [Set 3]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 2 [Set 3].d88" size="348848" crc="c56b283d" sha1="a8e8ff694c5abe407e951dd01a977a10423179e7"/>
	</game>
	<game name="100 Yen Disk No. 3 [FD]">
		<description>100 Yen Disk No. 3 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 3.d88" size="348848" crc="d2714e5b" sha1="48bc96b1ca3b003507f350a437cb505b9f884ffd"/>
	</game>
	<game name="100 Yen Disk No. 3 [FD] [Set 1]">
		<description>100 Yen Disk No. 3 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 3 [Set 1].d88" size="348848" crc="a4ac09af" sha1="b5a6d8c319a0f12376b1cdb4fe2d390a311749d9"/>
	</game>
	<game name="100 Yen Disk No. 4 [FD]">
		<description>100 Yen Disk No. 4 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 4 (Disk A).d88" size="348848" crc="4dc1fce7" sha1="de9ecd334ae49d8276b4ad0a0711b25e5406077d"/>
		<rom name="100 Yen Disk No. 4 (Disk B).d88" size="348848" crc="51430bdb" sha1="e989c7e69704dff5d23c32c9202c73c0c560a0e3"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 1].d88" size="348848" crc="2a812d7e" sha1="1571fbc6674e3630de54f5e0ce0b93c9182982ee"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 2].d88" size="348848" crc="62cc15bd" sha1="ea59c9fd972999a73be9c0ac09f536eab65dbe0b"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 3].d88" size="348848" crc="f61dba87" sha1="320c3dd59991a3cdf3818452bcf1c9035cb48a4e"/>
		<rom name="alts\100 Yen Disk No. 4 (Disk B) [Alt 4].d88" size="348848" crc="5d0d5f1c" sha1="a5312a088b31dde26fa858b1bb94f3ce97b23be0"/>
	</game>
	<game name="100 Yen Disk No. 5 [FD]">
		<description>100 Yen Disk No. 5 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 5.d88" size="348848" crc="576dd2de" sha1="dfb1bd28f04f8e062bdd3d78cf0d171b11541933"/>
	</game>
	<game name="100 Yen Disk No. 5 [FD] [Set 1]">
		<description>100 Yen Disk No. 5 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 5 [Set 1].d88" size="348848" crc="0b5db76d" sha1="e8c09fd4e4a4695c19181775db655549e61e6e2f"/>
	</game>
	<game name="100 Yen Disk No. 5 [FD] [Set 2]">
		<description>100 Yen Disk No. 5 [FD] [Set 2]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 5 [Set 2].d88" size="348848" crc="921dae23" sha1="a612f7e67cedd5bdd4799c02f0b1b28a284e4e11"/>
	</game>
	<game name="100 Yen Disk No. 6 [FD]">
		<description>100 Yen Disk No. 6 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 6.d88" size="348848" crc="ae255167" sha1="9df92d856dfc3cde3393133ef0d6cdded4677b2b"/>
	</game>
	<game name="100 Yen Disk No. 7 Final [FD]">
		<description>100 Yen Disk No. 7 Final [FD]</description>
		<year>????</year>
		<rom name="100 Yen Disk No. 7 Final.d88" size="348848" crc="b996b616" sha1="84f22265055271e85b7bb27df289a70a7792f37c"/>
	</game>
	<game name="100 Yen Music Disk 1 [FD]">
		<description>100 Yen Music Disk 1 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Music Disk 1.d88" size="348848" crc="9ba488e1" sha1="d3b327ef5b935ad0e9f764da0174ba2e660b2a18"/>
	</game>
	<game name="100 Yen Music Disk 2 (includes Phrenetic Shooting) [FD]">
		<description>100 Yen Music Disk 2 (includes Phrenetic Shooting) [FD]</description>
		<year>????</year>
		<rom name="100 Yen Music Disk 2 (includes Phrenetic Shooting).d88" size="348848" crc="16a4fd55" sha1="321c20058c1eea20630741ac7fcadf548022c387"/>
	</game>
	<game name="100 Yen Music Disk 4 [FD]">
		<description>100 Yen Music Disk 4 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Music Disk 4.d88" size="348848" crc="6186cb32" sha1="c025f38690575bf61fefc9cd836ba7d683746a11"/>
	</game>
	<game name="100 Yen Music Disk 5 [FD]">
		<description>100 Yen Music Disk 5 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Music Disk 5.d88" size="348848" crc="50d89fb6" sha1="394851f93e3f8f99ffc16c2d16d3c615e2bd59b4"/>
	</game>
	<game name="100 Yen Music Disk Vol. 1 [FD]">
		<description>100 Yen Music Disk Vol. 1 [FD]</description>
		<year>????</year>
		<rom name="100 Yen Music Disk Vol. 1.d88" size="348848" crc="a0d9287c" sha1="e2e17cfdec48e4bef0c5a47366e40a04d745cfef"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [extras]">
		<description>100 Yen Soft Part 7 Final Special [extras]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 7 Final Special (readme).txt" size="850" crc="33ebf2ac" sha1="91bf12e93bac439c698a1c21abd549d52ce523b2"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [FD]">
		<description>100 Yen Soft Part 7 Final Special [FD]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 7 Final Special.d88" size="348576" crc="a345d48b" sha1="f6cbd83039594e059a69a5ad3b56b8643ead7f6e"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [FD] [Set 1]">
		<description>100 Yen Soft Part 7 Final Special [FD] [Set 1]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 7 Final Special [Set 1].d88" size="348848" crc="b151461f" sha1="cb61b0cdbc510ecd21f4921a3e37234314dcd292"/>
	</game>
	<game name="100 Yen Soft Part 7 Final Special [FD] [Set 2]">
		<description>100 Yen Soft Part 7 Final Special [FD] [Set 2]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 7 Final Special [Set 2].d88" size="348848" crc="11348099" sha1="831a74be5efeb3d0c1f6dd398d83065c5a32de2d"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [extras]">
		<description>100 Yen Soft Part 8 Revival Special [extras]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 8 Revival Special.txt" size="854" crc="6da1db63" sha1="206ec5ac345b4a9910c0a8e5a5b96fc7b2cae949"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [FD]">
		<description>100 Yen Soft Part 8 Revival Special [FD]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 8 Revival Special.d88" size="348848" crc="0aff2f73" sha1="e811173513f6e738043822f354721c8280f068bb"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [FD] [Set 1]">
		<description>100 Yen Soft Part 8 Revival Special [FD] [Set 1]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 8 Revival Special [Set 1].d88" size="348848" crc="e53db976" sha1="64fccd556ccd9e66e75a9c2386dacb3f2e0835c0"/>
	</game>
	<game name="100 Yen Soft Part 8 Revival Special [FD] [Set 2]">
		<description>100 Yen Soft Part 8 Revival Special [FD] [Set 2]</description>
		<year>????</year>
		<rom name="100 Yen Soft Part 8 Revival Special [Set 2].d88" size="348848" crc="8212db2e" sha1="2ff76983714cc7c2fed6ea9388bb8545703b56af"/>
	</game>
	<game name="1000-Nen Oukoku [FD]">
		<description>1000-Nen Oukoku [FD]</description>
		<year>????</year>
		<rom name="1000-Nen Oukoku (Disk A).d88" size="348848" crc="7449fa37" sha1="74a889448ec6cd7b6e78315f89a880ecd455c9f0"/>
		<rom name="1000-Nen Oukoku (Disk B).d88" size="348848" crc="0892bca7" sha1="b5b25c1892cdb90fa730bc67a8b6754cb7a8d563"/>
		<rom name="1000-Nen Oukoku (User disk).d88" size="348848" crc="2b489462" sha1="83acff7f86e744757d110145c818b110bab2de15"/>
		<rom name="alts\1000-Nen Oukoku (Disk A) [Alt 1].d88" size="348848" crc="9e4bff41" sha1="f71493a04978725c451f7f08e901e1bce514e007"/>
	</game>
	<game name="177 [extras]">
		<description>177 [extras]</description>
		<year>????</year>
		<rom name="177 (guide 1).txt" size="8003" crc="525e7f6d" sha1="05c8aa7b50dbd8890339118ffda243abe3982236"/>
		<rom name="177 (guide 2).txt" size="4913" crc="d9132502" sha1="fa40f6e902e6fc870f1bbf5dffd854515b8b0aef"/>
		<rom name="177 (manual).pdf" size="631759" crc="21a089fc" sha1="eb7c39e7ccf437ba98e54418d277687d17e96f37"/>
		<rom name="177 (package).pdf" size="1415702" crc="a278acc4" sha1="6ff7e7e075f5f133d62b125f8f90c4ca0cde0f5d"/>
	</game>
	<game name="177 [FD]">
		<description>177 [FD]</description>
		<year>????</year>
		<rom name="177 {V1 mode}.d88" size="348848" crc="8b578336" sha1="b5474986284006a143e7c5229e54107f859c2b62"/>
	</game>
	<game name="177 [FD] [Set 1]">
		<description>177 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="177 [Set 1] {V1 mode}.d88" size="348848" crc="8abc17b7" sha1="741f8a4ec876e5628dd4555eef0d22749c45caf2"/>
	</game>
	<game name="177 [FD] [Set 2]">
		<description>177 [FD] [Set 2]</description>
		<year>????</year>
		<rom name="177 [Set 2] {V1 mode}.d88" size="348848" crc="df9301a5" sha1="cd036015464588892c50a18fd581ddb713b6c5f5"/>
	</game>
	<game name="177 [FD] [Set 3]">
		<description>177 [FD] [Set 3]</description>
		<year>????</year>
		<rom name="177 [Set 3] {V1 mode}.d88" size="348848" crc="006bb847" sha1="60fe0925e6f08ef80bc1ab971f0325048fc9e68a"/>
	</game>
	<game name="177 [FD] [Set 4]">
		<description>177 [FD] [Set 4]</description>
		<year>????</year>
		<rom name="177 [Set 4] {V1 mode}.d88" size="348848" crc="248b26d0" sha1="c432f52f0c2303c748610e668660ebea61ef7891"/>
	</game>
	<game name="177 [FD] [Set 5]">
		<description>177 [FD] [Set 5]</description>
		<year>????</year>
		<rom name="177 [Set 5] {V1 mode}.d88" size="348848" crc="a2c594b6" sha1="88153673860cc61414be9e7ec8ee5e330b6e721a"/>
	</game>
	<game name="177 [FD] [Set 6]">
		<description>177 [FD] [Set 6]</description>
		<year>????</year>
		<rom name="177 [Set 6] {V1 mode}.d88" size="348848" crc="d4f71712" sha1="c03e02815df90de9b8ecfc328e4d45b44fa4f68e"/>
	</game>
	<game name="177 [FD] [Set 7]">
		<description>177 [FD] [Set 7]</description>
		<year>????</year>
		<rom name="177 [Set 7] {V1 mode}.d88" size="348848" crc="ce455352" sha1="38ab32c19f82336acb120a05ac58f7c6a69a43a5"/>
	</game>
	<game name="177 [FD] [Set 8]">
		<description>177 [FD] [Set 8]</description>
		<year>????</year>
		<rom name="177 [Set 8] {V1 mode}.d88" size="348848" crc="191cb523" sha1="e79e7ded34da5559ca348f9a5e62fa3661978e70"/>
	</game>
	<game name="177 [FD] [Set 9]">
		<description>177 [FD] [Set 9]</description>
		<year>????</year>
		<rom name="177 [Set 9] [bad sectors] {V1 mode}.d88" size="348848" crc="aedb2440" sha1="345e3867c83dc0a75db63c4e9e61f6f1679b3449"/>
	</game>
	<game name="1942 [FD]">
		<description>1942 [FD]</description>
		<year>????</year>
		<rom name="1942 {V1 mode}.d88" size="348848" crc="cb204288" sha1="08b96cc36261dc563b1e41920d780750f94f5b87"/>
	</game>
	<game name="1942 [FD] [Set 1]">
		<description>1942 [FD] [Set 1]</description>
		<year>????</year>
		<rom name="1942 [Set 1] {V1 mode}.d88" size="356528" crc="ae7f7813" sha1="c0ff5cce0579d3e19d46d559dfc8f603137327a1"/>
	</game>
	<game name="1942 [FD] [Set 2]">
		<description>1942 [FD] [Set 2]</description>
		<year>????</year>
		<rom name="1942 [Set 2] {V1 mode}.d88" size="348848" crc="5bfdddf8" sha1="6091256f657f72f58d537109c26025073f11e9a4"/>
	</game>
	<game name="2nd Anniversary Disk [extras]">
		<description>2nd Anniversary Disk [extras]</description>
		<year>????</year>
		<rom name="2nd Anniversary Disk (readme 2).txt" size="1758" crc="4d126d0b" sha1="0c06a81176d689ac9664f32e9548728713a0c11f"/>
		<rom name="2nd Anniversary Disk (readme).txt" size="1407" crc="e0d4d400" sha1="7b367a0bc01ebb48eea7586870454598260ebd11"/>
	</game>
	<game name="2nd Anniversary Disk [FD]">
		<description>2nd Anniversary Disk [FD]</description>
		<year>????</year>
		<rom name="2nd Anniversary Disk.d88" size="480464" crc="d0f50a08" sha1="90fa7c905972e7c5b3b2024cb76e294818b20a86"/>
	</game>
	<game name="3-D Tank Combat [extras]">
		<description>3-D Tank Combat [extras]</description>
		<year>????</year>
		<rom name="3-D Tank Combat (compilation info).txt" size="175" crc="65ddaff8" sha1="f028735e0385d146533de3625c1b324b2da4d91e"/>
	</game>
	<game name="3D Golf Simulation (Super Version) [FD] [b]">
		<description>3D Golf Simulation (Super Version) [FD] [b]</description>
		<year>????</year>
		<rom name="3D Golf Simulation (Super Version) [b].d88" size="370608" crc="5d2134cf" sha1="f8a463ea71fcc1211ff3d361c3eba1e649d963ea"/>
	</game>
	<game name="3D Golf Simulation [CT]">
		<description>3D Golf Simulation [CT]</description>
		<year>????</year>
		<rom name="3D Golf Simulation {V1 mode}.t88" size="64126" crc="1e2d085c" sha1="4070737ede0f4eda0c0102468127cd0abf3725d9"/>
	</game>
	<game name="3D Golf Simulation [extras]">
		<description>3D Golf Simulation [extras]</description>
		<year>????</year>
		<rom name="3D Golf Simulation (CT readme).txt" size="463" crc="d6936c0b" sha1="6ca3b43a774244b1d6edaaeabe1aabd925785208"/>
		<rom name="3D Golf Simulation (Super Version readme).txt" size="417" crc="0d362d0a" sha1="aba7d4583d5ded81cf346e44850112024edc690d"/>
	</game>
	<game name="88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) [FD]">
		<description>88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) [FD]</description>
		<year>????</year>
		<rom name="88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) (Disk 1).d88" size="348848" crc="d71e253a" sha1="62ed2e175c3c97be59cd65e7581df754c74f23e2"/>
		<rom name="88 no Ikenai Sekai - Yousei no Yakata (Inran no Yakata) (Disk 2).d88" size="348848" crc="b4800f33" sha1="8a8a2b80cdd5d8a73025028987f0d2fee295e42f"/>
	</game>
	<game name="88 no Ikenai Sekai [FD]">
		<description>88 no Ikenai Sekai [FD]</description>
		<year>????</year>
		<rom name="88 no Ikenai Sekai.d88" size="348848" crc="efb9cae6" sha1="10bb4b7064155adce3bf97f707967a4fda592a54"/>
	</game>
	<game name="[BIOS] Kanji pseudo ROM (Katsumi2) [ROM]">
		<description>[BIOS] Kanji pseudo ROM (Katsumi2) [ROM]</description>
		<year>????</year>
		<rom name="kanji1.rom" size="131072" crc="887e1f27" sha1="4c4786d776c550c99996ea09f95a291e93abc92e"/>
	</game>
	<game name="[BIOS] Kanji pseudo ROM (Rurille) [ROM]">
		<description>[BIOS] Kanji pseudo ROM (Rurille) [ROM]</description>
		<year>????</year>
		<rom name="kanji1.rom" size="131072" crc="f9cf54f7" sha1="98ecc712ba5f2203b231eef490f8322c73d25ffc"/>
	</game>
	<game name="[BIOS] Kanji pseudo ROM [extras]">
		<description>[BIOS] Kanji pseudo ROM [extras]</description>
		<year>????</year>
		<rom name="[BIOS] Kanji pseudo ROM (readme).txt" size="475" crc="1cf864db" sha1="509732ea6eb107e2918ad724b5ad031c10fc739d"/>
	</game>
	<game name="[BIOS] Kanji ROM98 [ROM]">
		<description>[BIOS] Kanji ROM98 [ROM]</description>
		<year>????</year>
		<rom name="kanji1.rom" size="131072" crc="0f60c51f" sha1="1e27f77962e5ce8223955e0350f713073593aa5b"/>
		<rom name="kanji2.rom" size="131072" crc="96d1ef44" sha1="b86b932cb4ce34472e0fe0f01a4a4350e15dcb53"/>
	</game>
	<game name="[BIOS] PC-8801 [ROM]">
		<description>[BIOS] PC-8801 [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="2048" crc="2158d307" sha1="bb7103a0818850a039c67ff666a31ce49a8d516f"/>
		<rom name="font.rom" size="2048" crc="56653188" sha1="84b90f69671d4b72e8f219e1fe7cd667e976cf7f"/>
		<rom name="kanji1.rom" size="131072" crc="6178bd43" sha1="82e11a177af6a5091dd67f50a2f4bafda84d6556"/>
		<rom name="n80.rom" size="32768" crc="5cb8b584" sha1="063609dd518c124a4fc9ba35d1bae35771666a34"/>
		<rom name="n88.rom" size="32768" crc="ffd68be0" sha1="3518193b8207bdebf22c1380c2db8c554baff329"/>
		<rom name="n88_0.rom" size="8192" crc="61984bab" sha1="d1ae642aed4f0584eeb81ff50180db694e5101d4"/>
	</game>
	<game name="[BIOS] PC-8801 pseudo BIOS [extras]">
		<description>[BIOS] PC-8801 pseudo BIOS [extras]</description>
		<year>????</year>
		<rom name="[BIOS] PC-8801 pseudo BIOS (readme).txt" size="886" crc="12fc908f" sha1="15659180044e6f5dc2e1422e5265435ed5c4c82d"/>
	</game>
	<game name="[BIOS] PC-8801 pseudo BIOS [ROM]">
		<description>[BIOS] PC-8801 pseudo BIOS [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="2048" crc="a95cf145" sha1="88569284cca38bd3fa00e08c6028eb17ce4d3088"/>
		<rom name="n88.rom" size="32768" crc="cdcc7b08" sha1="700edbd53eb400daa0189c195f3d310bd56cc2dc"/>
	</game>
	<game name="[BIOS] PC-8801FA [ROM]">
		<description>[BIOS] PC-8801FA [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="2048" crc="2163b304" sha1="80da2dee49d4307f00895a129a5cfeff00cf5321"/>
		<rom name="kanji1.rom" size="131072" crc="6178bd43" sha1="82e11a177af6a5091dd67f50a2f4bafda84d6556"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="73573432" sha1="9b1346d44044eeea921c4cce69b5dc49dbc0b7e9"/>
		<rom name="n88_0.rom" size="8192" crc="a72697d7" sha1="5aedbc5916d67ef28767a2b942864765eea81bb8"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="6aee9a4e" sha1="e94278682ef9e9bbb82201f72c50382748dcea2a"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] PC-8801FH [ROM]">
		<description>[BIOS] PC-8801FH [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="2048" crc="2163b304" sha1="80da2dee49d4307f00895a129a5cfeff00cf5321"/>
		<rom name="kanji1.rom" size="131072" crc="6178bd43" sha1="82e11a177af6a5091dd67f50a2f4bafda84d6556"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="64c5d162" sha1="3e0aac76fb5d7edc99df26fa9f365fd991742a5d"/>
		<rom name="n88_0.rom" size="8192" crc="a72697d7" sha1="5aedbc5916d67ef28767a2b942864765eea81bb8"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="6aee9a4e" sha1="e94278682ef9e9bbb82201f72c50382748dcea2a"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] PC-8801MA [ROM]">
		<description>[BIOS] PC-8801MA [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="8192" crc="a222ecf0" sha1="79e9c0786a14142f7a83690bf41fb4f60c5c1004"/>
		<rom name="jisyo.rom" size="524288" crc="a6108f4d" sha1="3665db538598abb45d9dfe636423e6728a812b12"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="73573432" sha1="9b1346d44044eeea921c4cce69b5dc49dbc0b7e9"/>
		<rom name="n88_0.rom" size="8192" crc="a72697d7" sha1="5aedbc5916d67ef28767a2b942864765eea81bb8"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="6aee9a4e" sha1="e94278682ef9e9bbb82201f72c50382748dcea2a"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] PC-8801MA2 [ROM]">
		<description>[BIOS] PC-8801MA2 [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="8192" crc="a222ecf0" sha1="79e9c0786a14142f7a83690bf41fb4f60c5c1004"/>
		<rom name="jisyo.rom" size="524288" crc="856459af" sha1="06241085fc1d62d4b2968ad9cdbdadc1e7d7990a"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="ae1a6ebc" sha1="e53d628638f663099234e07837ffb1b0f86d480d"/>
		<rom name="n88_0.rom" size="8192" crc="a72697d7" sha1="5aedbc5916d67ef28767a2b942864765eea81bb8"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="1d6277b6" sha1="dd9c3e50169b75bb707ef648f20d352e6a8bcfe4"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] PC-8801MC [ROM]">
		<description>[BIOS] PC-8801MC [ROM]</description>
		<year>????</year>
		<rom name="cdbios.rom" size="65536" crc="5c230221" sha1="6394a8a23f44ea35fcfc3e974cf940bc8f84d62a"/>
		<rom name="disk.rom" size="8192" crc="a222ecf0" sha1="79e9c0786a14142f7a83690bf41fb4f60c5c1004"/>
		<rom name="jisyo.rom" size="524288" crc="bd6eb062" sha1="deef0cc2a9734ba891a6d6c022aa70ffc66f783e"/>
		<rom name="kanji1.rom" size="131072" crc="6178bd43" sha1="82e11a177af6a5091dd67f50a2f4bafda84d6556"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="356d5719" sha1="5d9ba80d593a5119f52aae1ccd61a1457b4a89a1"/>
		<rom name="n88_0.rom" size="8192" crc="a72697d7" sha1="5aedbc5916d67ef28767a2b942864765eea81bb8"/>
		<rom name="n88_1.rom" size="8192" crc="7ad5d943" sha1="4ae4d37409ff99411a623da9f6a44192170a854e"/>
		<rom name="n88_2.rom" size="8192" crc="1d6277b6" sha1="dd9c3e50169b75bb707ef648f20d352e6a8bcfe4"/>
		<rom name="n88_3.rom" size="8192" crc="692cbcd8" sha1="af452aed79b072c4d17985830b7c5dca64d4b412"/>
	</game>
	<game name="[BIOS] PC-8801MH [ROM]">
		<description>[BIOS] PC-8801MH [ROM]</description>
		<year>????</year>
		<rom name="disk.rom" size="8192" crc="a222ecf0" sha1="79e9c0786a14142f7a83690bf41fb4f60c5c1004"/>
		<rom name="kanji2.rom" size="131072" crc="376eb677" sha1="bcf96584e2ba362218b813be51ea21573d1a2a78"/>
		<rom name="n80.rom" size="32768" crc="8a2a1e17" sha1="06dae1db384aa29d81c5b6ed587877e7128fcb35"/>
		<rom name="n88.rom" size="32768" crc="64c5d162" sha1="3e0aac76fb5d7edc99df26fa9f365fd991742a5d"/>
		<rom name="n88_0.rom" size="8192" crc="deb384fb" sha1="5f38cafa8aab16338038c82267800446fd082e79"/>
